STDOUT_1=iARPA
STDOUT_2=\data\
STDOUT_3=ngram 1= 1016
STDOUT_4426=-2.513218 are concerned 0.000000
STDOUT_4427=-2.036096 are now 0.000000
STDOUT_4428=-2.513218 are here 0.000000
STDOUT_4429=-2.513218 are found 0.000000
STDOUT_4430=-2.513218 are providing 0.000000
STDOUT_4431=-2.513218 are never 0.000000
STDOUT_4432=-2.513218 are surely 0.000000
STDOUT_4433=-2.513218 are dealing 0.000000
STDOUT_4434=-2.513218 are set 0.000000
STDOUT_4435=-2.036096 are resolved -0.221849
STDOUT_4436=-2.513218 are negotiated 0.000000
STDOUT_4437=-2.212188 are asking -0.477121
STDOUT_4438=-2.513218 are aboriginals 0.000000
STDOUT_4439=-2.036096 are prepared -0.221849
STDOUT_4440=-2.513218 are going 0.000000
STDOUT_4441=-2.513218 are probably 0.000000
STDOUT_4442=-2.212188 are compensated 0.000000
STDOUT_4443=-2.513218 are involved 0.000000
STDOUT_4444=-2.513218 are several 0.000000
STDOUT_4445=-2.212188 are still 0.000000
STDOUT_4446=-2.513218 are fault 0.000000
STDOUT_4447=-2.513218 are executive 0.000000
STDOUT_4448=-2.513218 are divisible 0.000000
STDOUT_4449=-2.212188 are currently 0.000000
STDOUT_4450=-2.513218 are dead 0.000000
STDOUT_4451=-1.000000 aware of 0.000000
STDOUT_4452=-0.698970 aware , 0.000000
STDOUT_4453=-0.698970 aware that -0.477121
STDOUT_4454=-1.000000 aware ? 0.000000
STDOUT_4455=-2.926857 a ) 0.000000
STDOUT_4456=-2.926857 a minister 0.000000
STDOUT_4457=-1.972614 a new 0.000000
STDOUT_4458=-2.926857 a and 0.000000
STDOUT_4459=-2.926857 a report 0.000000
STDOUT_4460=-2.926857 a committee 0.000000
STDOUT_4461=-1.750765 a question -0.247784
STDOUT_4462=-2.625827 a problem 0.000000
STDOUT_4463=-2.324797 a response -0.301030
STDOUT_4464=-2.926857 a requirement 0.000000
STDOUT_4465=-2.926857 a policy 0.000000
STDOUT_4466=-2.926857 a national 0.000000
STDOUT_4467=-2.449735 a bill 0.000000
STDOUT_4468=-2.081759 a third -0.079181
STDOUT_4469=-2.926857 a motion 0.000000
STDOUT_4470=-2.926857 a secession 0.000000
STDOUT_4471=-2.449735 a reference -0.221849
STDOUT_4472=-2.625827 a second 0.000000
STDOUT_4473=-2.625827 a liability 0.000000
STDOUT_4474=-2.926857 a health 0.000000
STDOUT_4475=-2.926857 a post 0.000000
STDOUT_4476=-2.449735 a . -0.602060
STDOUT_4477=-2.625827 a leader 0.000000
STDOUT_4478=-2.926857 a people 0.000000
STDOUT_4479=-2.625827 a party 0.000000
STDOUT_4480=-2.625827 a well 0.000000
STDOUT_4481=-2.227887 a political -0.124939
STDOUT_4482=-2.625827 a long 0.000000
STDOUT_4483=-2.227887 a great -0.544068
STDOUT_4484=-2.926857 a so 0.000000
STDOUT_4485=-2.926857 a father 0.000000
STDOUT_4486=-2.926857 a just 0.000000
STDOUT_4487=-2.081759 a whole 0.000000
STDOUT_4488=-2.023767 a very 0.000000
STDOUT_4489=-2.625827 a house -0.477121
STDOUT_4490=-2.926857 a place 0.000000
STDOUT_4491=-2.227887 a few 0.000000
STDOUT_4492=-2.625827 a statement 0.000000
STDOUT_4493=-2.449735 a democratic -0.221849
STDOUT_4494=-2.625827 a view 0.000000
STDOUT_4495=-2.625827 a time 0.000000
STDOUT_4496=-2.449735 a country 0.000000
STDOUT_4497=-2.625827 a change 0.000000
STDOUT_4498=-2.926857 a basis 0.000000
STDOUT_4499=-2.449735 a little 0.000000
STDOUT_4500=-2.148705 a result -0.602060
STDOUT_4501=-2.023767 a major 0.000000
STDOUT_4502=-2.926857 a good 0.000000
STDOUT_4503=-2.926857 a given 0.000000
STDOUT_4504=-2.148705 a matter -0.425969
STDOUT_4505=-2.926857 a quite 0.000000
STDOUT_4506=-2.926857 a comment 0.000000
STDOUT_4507=-2.926857 a general 0.000000
STDOUT_4508=-2.449735 a principle 0.000000
STDOUT_4509=-2.926857 a year 0.000000
STDOUT_4510=-1.972614 a more 0.000000
STDOUT_4511=-2.926857 a positive 0.000000
STDOUT_4512=-2.926857 a society 0.000000
STDOUT_4513=-2.449735 a public 0.000000
STDOUT_4514=-2.625827 a power 0.000000
STDOUT_4515=-2.926857 a notwithstanding 0.000000
STDOUT_4516=-2.926857 a $ 0.000000
STDOUT_4517=-2.625827 a study 0.000000
STDOUT_4518=-2.324797 a legal -0.146128
STDOUT_4519=-2.227887 a constitutional -0.204120
STDOUT_4520=-2.625827 a joint 0.000000
STDOUT_4521=-2.926857 a level 0.000000
STDOUT_4522=-2.926857 a training 0.000000
STDOUT_4523=-2.081759 a number -0.903090
STDOUT_4524=-2.449735 a 50 -0.221849
STDOUT_4525=-2.625827 a program 0.000000
STDOUT_4526=-2.625827 a federal 0.000000
STDOUT_4527=-2.926857 a role 0.000000
STDOUT_4528=-2.926857 a position 0.000000
STDOUT_4529=-2.625827 a human 0.000000
STDOUT_4530=-2.449735 a significant 0.000000
STDOUT_4531=-2.625827 a high 0.000000
STDOUT_4532=-2.625827 a step 0.000000
STDOUT_4533=-2.449735 a possibility -0.221849
STDOUT_4534=-2.449735 a particular -0.221849
STDOUT_4535=-2.227887 a province 0.000000
STDOUT_4536=-2.625827 a right -0.477121
STDOUT_4537=-2.449735 a case 0.000000
STDOUT_4538=-2.926857 a full 0.000000
STDOUT_4539=-2.081759 a treaty -0.522879
STDOUT_4540=-2.926857 a nation 0.000000
STDOUT_4541=-2.625827 a provision -0.477121
STDOUT_4542=-2.926857 a five 0.000000
STDOUT_4543=-2.449735 a two -0.602060
STDOUT_4544=-2.227887 a land -0.544068
STDOUT_4545=-2.449735 a majority -0.221849
STDOUT_4546=-2.625827 a self -0.477121
STDOUT_4547=-2.926857 a part 0.000000
STDOUT_4548=-2.926857 a reply 0.000000
STDOUT_4549=-2.926857 a later 0.000000
STDOUT_4550=-2.926857 a further 0.000000
STDOUT_4551=-2.926857 a difference 0.000000
STDOUT_4552=-2.449735 a way 0.000000
STDOUT_4553=-2.449735 a proposal 0.000000
STDOUT_4554=-2.926857 a division 0.000000
STDOUT_4555=-2.449735 a decision 0.000000
STDOUT_4556=-2.625827 a member 0.000000
STDOUT_4557=-2.625827 a resolution 0.000000
STDOUT_4558=-2.625827 a certain 0.000000
STDOUT_4559=-2.227887 a series -0.778151
STDOUT_4560=-2.227887 a responsibility -0.109144
STDOUT_4561=-2.625827 a direct 0.000000
STDOUT_4562=-2.926857 a sense 0.000000
STDOUT_4563=-2.324797 a common -0.698970
STDOUT_4564=-2.625827 a law -0.477121
STDOUT_4565=-2.926857 a future 0.000000
STDOUT_4566=-2.926857 a parliamentary 0.000000
STDOUT_4567=-2.449735 a duty -0.221849
STDOUT_4568=-1.847675 a clear -0.359022
STDOUT_4569=-2.625827 a concern 0.000000
STDOUT_4570=-2.926857 a particularly 0.000000
STDOUT_4571=-2.449735 a conclusion 0.000000
STDOUT_4572=-2.625827 a claim 0.000000
STDOUT_4573=-2.926857 a gitxsan 0.000000
STDOUT_4574=-2.227887 a process -0.109144
STDOUT_4575=-2.449735 a dispute 0.000000
STDOUT_4576=-2.926857 a stage 0.000000
STDOUT_4577=-2.926857 a fair 0.000000
STDOUT_4578=-2.449735 a system 0.000000
STDOUT_4579=-2.926857 a better 0.000000
STDOUT_4580=-2.449735 a deal -0.221849
STDOUT_4581=-2.449735 a settlement 0.000000
STDOUT_4582=-2.926857 a record 0.000000
STDOUT_4583=-2.926857 a move 0.000000
STDOUT_4584=-2.625827 a situation 0.000000
STDOUT_4585=-2.449735 a solution -0.221849
STDOUT_4586=-2.926857 a knowledge 0.000000
STDOUT_4587=-2.926857 a protocol 0.000000
STDOUT_4588=-2.625827 a judgment -0.477121
STDOUT_4589=-2.926857 a war 0.000000
STDOUT_4590=-2.926857 a legislative 0.000000
STDOUT_4591=-2.324797 a critical -0.146128
STDOUT_4592=-2.926857 a history 0.000000
STDOUT_4593=-2.625827 a serious 0.000000
STDOUT_4594=-2.625827 a difficult 0.000000
STDOUT_4595=-2.926857 a traditional 0.000000
STDOUT_4596=-2.449735 a simple -0.221849
STDOUT_4597=-2.926857 a framework 0.000000
STDOUT_4598=-2.926857 a small 0.000000
STDOUT_4599=-2.926857 a peace 0.000000
STDOUT_4600=-2.449735 a conflict 0.000000
STDOUT_4601=-2.926857 a call 0.000000
STDOUT_4602=-2.625827 a six -0.477121
STDOUT_4603=-2.926857 a pleasure 0.000000
STDOUT_4604=-2.926857 a yes 0.000000
STDOUT_4605=-2.625827 a person 0.000000
STDOUT_4606=-2.926857 a different 0.000000
STDOUT_4607=-2.926857 a theory 0.000000
STDOUT_4608=-2.926857 a responsible 0.000000
STDOUT_4609=-2.926857 a fundamentally 0.000000
STDOUT_4610=-2.625827 a statutory 0.000000
STDOUT_4611=-2.926857 a real 0.000000
STDOUT_4612=-2.625827 a former 0.000000
STDOUT_4613=-2.227887 a secessionist -0.204120
STDOUT_4614=-2.023767 a referendum -0.146128
STDOUT_4615=-2.625827 a declaration 0.000000
STDOUT_4616=-2.449735 a determining -0.602060
STDOUT_4617=-2.023767 a determinative -0.954243
STDOUT_4618=-2.148705 a supervisory -0.425969
STDOUT_4619=-2.926857 a class 0.000000
STDOUT_4620=-2.625827 a crucial 0.000000
STDOUT_4621=-2.926857 a statute 0.000000
STDOUT_4622=-2.926857 a constructive 0.000000
STDOUT_4623=-2.449735 a minimum 0.000000
STDOUT_4624=-2.324797 a student -0.146128
STDOUT_4625=-2.926857 a loan 0.000000
STDOUT_4626=-2.926857 a dialogue 0.000000
STDOUT_4627=-2.120025 is of -0.221849
STDOUT_4628=-1.112847 is the -0.071356
STDOUT_4629=-1.752048 is , -0.131279
STDOUT_4630=-2.898176 is prime 0.000000
STDOUT_4631=-2.898176 is and 0.000000
STDOUT_4632=-2.898176 is presented 0.000000
STDOUT_4633=-1.722085 is to 0.000000
STDOUT_4634=-2.053078 is in -0.079181
STDOUT_4635=-2.421055 is for -0.221849
STDOUT_4636=-2.597146 is china 0.000000
STDOUT_4637=-2.898176 is secession 0.000000
STDOUT_4638=-2.898176 is referred 0.000000
STDOUT_4639=-2.898176 is international 0.000000
STDOUT_4640=-2.597146 is at 0.000000
STDOUT_4641=-2.898176 is . 0.000000
STDOUT_4642=-2.199206 is on -0.367977
STDOUT_4643=-2.898176 is his 0.000000
STDOUT_4644=-2.898176 is as 0.000000
STDOUT_4645=-1.182173 is a -0.095572
STDOUT_4646=-2.898176 is all 0.000000
STDOUT_4647=-2.898176 is acting 0.000000
STDOUT_4648=-2.421055 is our 0.000000
STDOUT_4649=-2.898176 is standing 0.000000
STDOUT_4650=-2.421055 is with 0.000000
STDOUT_4651=-2.898176 is then 0.000000
STDOUT_4652=-1.098836 is not -0.188608
STDOUT_4653=-2.898176 is only 0.000000
STDOUT_4654=-2.296116 is also -0.146128
STDOUT_4655=-2.597146 is he -0.477121
STDOUT_4656=-2.597146 is great 0.000000
STDOUT_4657=-2.053078 is one -0.196295
STDOUT_4658=-2.199206 is so -0.109144
STDOUT_4659=-2.898176 is has 0.000000
STDOUT_4660=-2.898176 is through 0.000000
STDOUT_4661=-2.898176 is left 0.000000
STDOUT_4662=-2.898176 is just 0.000000
STDOUT_4663=-1.466813 is that -0.364082
STDOUT_4664=-2.597146 is this 0.000000
STDOUT_4665=-1.642904 is it -0.255273
STDOUT_4666=-1.752048 is an 0.000000
STDOUT_4667=-2.120025 is very -0.096910
STDOUT_4668=-2.421055 is important -0.221849
STDOUT_4669=-2.898176 is how 0.000000
STDOUT_4670=-2.120025 is why -0.154902
STDOUT_4671=-2.898176 is because 0.000000
STDOUT_4672=-2.199206 is there 0.000000
STDOUT_4673=-2.597146 is my 0.000000
STDOUT_4674=-2.597146 is some 0.000000
STDOUT_4675=-2.296116 is done 0.000000
STDOUT_4676=-2.597146 is good 0.000000
STDOUT_4677=-2.898176 is " 0.000000
STDOUT_4678=-2.898176 is given 0.000000
STDOUT_4679=-2.898176 is up 0.000000
STDOUT_4680=-2.597146 is always 0.000000
STDOUT_4681=-1.995086 is what -0.062148
STDOUT_4682=-2.898176 is quite 0.000000
STDOUT_4683=-1.694057 is no -0.092754
STDOUT_4684=-2.296116 is simply 0.000000
STDOUT_4685=-2.898176 is made 0.000000
STDOUT_4686=-2.898176 is who 0.000000
STDOUT_4687=-2.898176 is more 0.000000
STDOUT_4688=-2.898176 is positive 0.000000
STDOUT_4689=-2.898176 is adopted 0.000000
STDOUT_4690=-2.597146 is indeed 0.000000
STDOUT_4691=-2.898176 is making 0.000000
STDOUT_4692=-2.898176 is senator 0.000000
STDOUT_4693=-2.898176 is raised 0.000000
STDOUT_4694=-2.898176 is due 0.000000
STDOUT_4695=-2.898176 is 50 0.000000
STDOUT_4696=-2.898176 is those 0.000000
STDOUT_4697=-2.199206 is designed -0.367977
STDOUT_4698=-2.898176 is under 0.000000
STDOUT_4699=-1.995086 is being -0.138303
STDOUT_4700=-2.898176 is dealt 0.000000
STDOUT_4701=-2.898176 is much 0.000000
STDOUT_4702=-2.898176 is concluded 0.000000
STDOUT_4703=-2.597146 is already 0.000000
STDOUT_4704=-2.898176 is such 0.000000
STDOUT_4705=-2.898176 is provided 0.000000
STDOUT_4706=-2.898176 is called 0.000000
STDOUT_4707=-2.898176 is - 0.000000
STDOUT_4708=-2.421055 is based -0.221849
STDOUT_4709=-2.898176 is self 0.000000
STDOUT_4710=-2.898176 is interesting 0.000000
STDOUT_4711=-2.898176 is further 0.000000
STDOUT_4712=-2.898176 is saying 0.000000
STDOUT_4713=-2.898176 is concerned 0.000000
STDOUT_4714=-2.898176 is whether 0.000000
STDOUT_4715=-1.943934 is now 0.000000
STDOUT_4716=-2.898176 is nothing 0.000000
STDOUT_4717=-2.898176 is found 0.000000
STDOUT_4718=-2.898176 is put 0.000000
STDOUT_4719=-2.898176 is rights 0.000000
STDOUT_4720=-2.898176 is recognized 0.000000
STDOUT_4721=-2.898176 is surely 0.000000
STDOUT_4722=-2.597146 is clearly 0.000000
STDOUT_4723=-2.898176 is before 0.000000
STDOUT_4724=-2.898176 is clear 0.000000
STDOUT_4725=-2.898176 is free 0.000000
STDOUT_4726=-2.898176 is set 0.000000
STDOUT_4727=-2.898176 is off 0.000000
STDOUT_4728=-2.898176 is contained 0.000000
STDOUT_4729=-2.597146 is another 0.000000
STDOUT_4730=-2.597146 is entitled -0.477121
STDOUT_4731=-2.597146 is fair -0.477121
STDOUT_4732=-2.296116 is wrong 0.000000
STDOUT_4733=-2.898176 is better 0.000000
STDOUT_4734=-2.898176 is certainly 0.000000
STDOUT_4735=-2.898176 is enough 0.000000
STDOUT_4736=-2.898176 is correct 0.000000
STDOUT_4737=-2.597146 is used 0.000000
STDOUT_4738=-2.053078 is leave -0.903090
STDOUT_4739=-2.597146 is granted 0.000000
STDOUT_4740=-2.898176 is supreme 0.000000
STDOUT_4741=-2.898176 is clarity 0.000000
STDOUT_4742=-2.898176 is critical 0.000000
STDOUT_4743=-2.597146 is difficult -0.477121
STDOUT_4744=-2.898176 is still 0.000000
STDOUT_4745=-2.597146 is too -0.477121
STDOUT_4746=-2.898176 is different 0.000000
STDOUT_4747=-2.898176 is seeking 0.000000
STDOUT_4748=-2.296116 is divisible -0.301030
STDOUT_4749=-2.421055 is ultra -0.602060
STDOUT_4750=-2.898176 is currently 0.000000
STDOUT_4751=-2.053078 is indivisible -0.263241
STDOUT_4752=-2.898176 is finally 0.000000
STDOUT_4753=-2.300306 i , -0.221849
STDOUT_4754=-2.777427 i question 0.000000
STDOUT_4755=-1.874337 i was 0.000000
STDOUT_4756=-1.999276 i know -0.221849
STDOUT_4757=-1.124214 i have -0.209260
STDOUT_4758=-1.777427 i wish -0.602060
STDOUT_4759=-2.476397 i encourage 0.000000
STDOUT_4760=-2.300306 i not -0.602060
STDOUT_4761=-2.300306 i also 0.000000
STDOUT_4762=-1.362453 i will -0.165626
STDOUT_4763=-2.476397 i had 0.000000
STDOUT_4764=-2.476397 i took 0.000000
STDOUT_4765=-2.476397 i just 0.000000
STDOUT_4766=-1.330269 i do -0.792392
STDOUT_4767=-1.999276 i asked 0.000000
STDOUT_4768=-2.175367 i said -0.146128
STDOUT_4769=-2.476397 i turn 0.000000
STDOUT_4770=-2.777427 i take 0.000000
STDOUT_4771=-1.096186 i am -0.151268
STDOUT_4772=-2.300306 i make 0.000000
STDOUT_4773=-1.286065 i believe -0.311249
STDOUT_4774=-2.175367 i rise -0.146128
STDOUT_4775=-2.300306 i speak 0.000000
STDOUT_4776=-2.777427 i first 0.000000
STDOUT_4777=-1.932329 i hope -0.124939
STDOUT_4778=-1.999276 i did -0.255273
STDOUT_4779=-1.455208 i would -0.345234
STDOUT_4780=-2.476397 i made -0.477121
STDOUT_4781=-2.476397 i see -0.477121
STDOUT_4782=-2.476397 i support 0.000000
STDOUT_4783=-1.631299 i can -0.215600
STDOUT_4784=-2.078457 i find -0.109144
STDOUT_4785=-1.874337 i cannot 0.000000
STDOUT_4786=-2.300306 i could 0.000000
STDOUT_4787=-2.175367 i want -0.301030
STDOUT_4788=-2.476397 i thought 0.000000
STDOUT_4789=-1.777427 i shall -0.051153
STDOUT_4790=-2.078457 i must -0.109144
STDOUT_4791=-2.777427 i need 0.000000
STDOUT_4792=-2.777427 i agreed 0.000000
STDOUT_4793=-2.300306 i conclude 0.000000
STDOUT_4794=-2.777427 i respect 0.000000
STDOUT_4795=-1.736034 i should -0.447158
STDOUT_4796=-2.777427 i indicated 0.000000
STDOUT_4797=-2.777427 i point 0.000000
STDOUT_4798=-2.777427 i strongly 0.000000
STDOUT_4799=-2.300306 i may 0.000000
STDOUT_4800=-2.777427 i now 0.000000
STDOUT_4801=-1.546978 i think -0.216709
STDOUT_4802=-2.777427 i argue 0.000000
STDOUT_4803=-1.932329 i ask -0.196295
STDOUT_4804=-2.078457 i say 0.000000
STDOUT_4805=-2.476397 i suggested 0.000000
STDOUT_4806=-2.777427 i sense 0.000000
STDOUT_4807=-2.078457 i understand -0.109144
STDOUT_4808=-2.175367 i mentioned 0.000000
STDOUT_4809=-2.777427 i mention 0.000000
STDOUT_4810=-2.300306 i look -0.602060
STDOUT_4811=-2.476397 i agree -0.477121
STDOUT_4812=-2.777427 i fully 0.000000
STDOUT_4813=-2.777427 i certainly 0.000000
STDOUT_4814=-2.175367 i listened -0.146128
STDOUT_4815=-2.476397 i move 0.000000
STDOUT_4816=-2.777427 i pointed 0.000000
STDOUT_4817=-2.777427 i hear 0.000000
STDOUT_4818=-2.777427 i used 0.000000
STDOUT_4819=-2.476397 i stand 0.000000
STDOUT_4820=-1.874337 i thank -0.698970
STDOUT_4821=-2.777427 i raise 0.000000
STDOUT_4822=-2.078457 i wanted -0.778151
STDOUT_4823=-2.777427 i still 0.000000
STDOUT_4824=-2.078457 i suggest -0.109144
STDOUT_4825=-2.777427 i seek 0.000000
STDOUT_4826=-2.777427 i note 0.000000
STDOUT_4827=-1.633468 know of 0.000000
STDOUT_4828=-1.332438 know the 0.000000
STDOUT_4829=-0.934498 know , 0.000000
STDOUT_4830=-1.633468 know is 0.000000
STDOUT_4831=-1.332438 know all -0.477121
STDOUT_4832=-0.487340 know that -0.208276
STDOUT_4833=-1.332438 know how 0.000000
STDOUT_4834=-1.031408 know what 0.000000
STDOUT_4835=-1.633468 know full 0.000000
STDOUT_4836=-1.633468 know now 0.000000
STDOUT_4837=-1.148705 all of -0.301030
STDOUT_4838=-1.051795 all the -0.034762
STDOUT_4839=-1.528917 all , 0.000000
STDOUT_4840=-1.324797 all honourable -0.954243
STDOUT_4841=-2.227887 all senators 0.000000
STDOUT_4842=-2.227887 all to 0.000000
STDOUT_4843=-1.926857 all @-@ 0.000000
STDOUT_4844=-2.227887 all in 0.000000
STDOUT_4845=-2.227887 all fisheries 0.000000
STDOUT_4846=-2.227887 all canadian 0.000000
STDOUT_4847=-1.750765 all . -0.602060
STDOUT_4848=-2.227887 all i 0.000000
STDOUT_4849=-1.926857 all know 0.000000
STDOUT_4850=-1.750765 all have 0.000000
STDOUT_4851=-2.227887 all these 0.000000
STDOUT_4852=-2.227887 all members 0.000000
STDOUT_4853=-2.227887 all young 0.000000
STDOUT_4854=-2.227887 all efforts 0.000000
STDOUT_4855=-2.227887 all that 0.000000
STDOUT_4856=-1.926857 all this 0.000000
STDOUT_4857=-2.227887 all very 0.000000
STDOUT_4858=-2.227887 all make 0.000000
STDOUT_4859=-2.227887 all my 0.000000
STDOUT_4860=-2.227887 all major 0.000000
STDOUT_4861=-2.227887 all good 0.000000
STDOUT_4862=-1.382789 all canadians -0.196295
STDOUT_4863=-2.227887 all who 0.000000
STDOUT_4864=-2.227887 all its 0.000000
STDOUT_4865=-2.227887 all public 0.000000
STDOUT_4866=-1.750765 all aboriginal -0.221849
STDOUT_4867=-2.227887 all due 0.000000
STDOUT_4868=-2.227887 all those 0.000000
STDOUT_4869=-2.227887 all candidates 0.000000
STDOUT_4870=-2.227887 all within 0.000000
STDOUT_4871=-2.227887 all other 0.000000
STDOUT_4872=-2.227887 all affected 0.000000
STDOUT_4873=-2.227887 all states 0.000000
STDOUT_4874=-2.227887 all others 0.000000
STDOUT_4875=-2.227887 all across 0.000000
STDOUT_4876=-2.227887 all here 0.000000
STDOUT_4877=-1.926857 all matters 0.000000
STDOUT_4878=-2.227887 all groups 0.000000
STDOUT_4879=-1.926857 all agree -0.477121
STDOUT_4880=-1.926857 all means -0.477121
STDOUT_4881=-1.926857 all aboriginals 0.000000
STDOUT_4882=-2.227887 all else 0.000000
STDOUT_4883=-1.750765 all outstanding -0.221849
STDOUT_4884=-2.227887 all interested 0.000000
STDOUT_4885=-2.227887 all student 0.000000
STDOUT_4886=-1.755875 me , 0.000000
STDOUT_4887=-1.454845 me and 0.000000
STDOUT_4888=-1.454845 me to 0.000000
STDOUT_4889=-1.755875 me questions 0.000000
STDOUT_4890=-1.454845 me in 0.000000
STDOUT_4891=-1.755875 me reading 0.000000
STDOUT_4892=-1.755875 me . 0.000000
STDOUT_4893=-1.755875 me as 0.000000
STDOUT_4894=-1.755875 me are 0.000000
STDOUT_4895=-1.454845 me a 0.000000
STDOUT_4896=-1.755875 me while 0.000000
STDOUT_4897=-0.977724 me that -0.087150
STDOUT_4898=-1.755875 me it 0.000000
STDOUT_4899=-1.755875 me because 0.000000
STDOUT_4900=-1.755875 me turn 0.000000
STDOUT_4901=-1.755875 me make 0.000000
STDOUT_4902=-1.755875 me some 0.000000
STDOUT_4903=-1.755875 me be 0.000000
STDOUT_4904=-1.755875 me conclude 0.000000
STDOUT_4905=-1.755875 me where 0.000000
STDOUT_4906=-1.755875 me ask 0.000000
STDOUT_4907=-1.755875 me say 0.000000
STDOUT_4908=-1.035716 people of -0.196295
STDOUT_4909=-1.102662 people , 0.000000
STDOUT_4910=-1.403692 people and 0.000000
STDOUT_4911=-1.403692 people to 0.000000
STDOUT_4912=-1.278754 people in 0.000000
STDOUT_4913=-0.977724 people . -0.954243
STDOUT_4914=-1.880814 people on 0.000000
STDOUT_4915=-1.880814 people have 0.000000
STDOUT_4916=-1.880814 people our 0.000000
STDOUT_4917=-1.579784 people 's 0.000000
STDOUT_4918=-1.880814 people into 0.000000
STDOUT_4919=-1.579784 people with -0.477121
STDOUT_4920=-1.880814 people but 0.000000
STDOUT_4921=-1.880814 people also 0.000000
STDOUT_4922=-1.880814 people that 0.000000
STDOUT_4923=-1.880814 people turn 0.000000
STDOUT_4924=-1.880814 people over 0.000000
STDOUT_4925=-1.880814 people would 0.000000
