STDOUT_1=\data\
STDOUT_2=ngram  1=      4704
STDOUT_3=ngram  2=     23109
STDOUT_4=ngram  3=      3642
STDOUT_5=ngram  4=      2143
STDOUT_6=\1-grams:
STDOUT_7=-0.72784	<unk>
STDOUT_4692=-4.54441	deliberately	-0.026641
STDOUT_4693=-4.54441	bomb	-0.026641
STDOUT_4694=-4.54441	civilians	-0.026641
STDOUT_4695=-4.54441	roads	-0.026641
STDOUT_4696=-4.54441	troops	-0.026641
STDOUT_4697=-4.54441	intends	-0.026641
STDOUT_4698=-4.54441	revert	-0.026641
STDOUT_4699=-4.54441	notices	-0.026641
STDOUT_4700=-4.54441	motions	-0.026641
STDOUT_4701=-4.54441	h	-0.026641
STDOUT_4702=-4.54441	adjourns	-0.026641
STDOUT_4703=-4.24348	wednesday	-0.0635553
STDOUT_4704=-4.54441	1:30	-0.026641
STDOUT_4705=-4.54441	3:30	-0.026641
STDOUT_4706=-4.54441	completed	-0.026641
STDOUT_4707=-4.24348	deferred	-0.026641
STDOUT_4708=-4.54441	5:30	-0.026641
STDOUT_4709=-4.54441	suspend	-0.026641
STDOUT_4710=-4.54441	retain	-0.026641
STDOUT_4711=\2-grams:
STDOUT_4712=-2.32784	<s> <s>	-0.219816
STDOUT_4713=-4.03577	<s> debates
STDOUT_4714=-2.12549	<s> of	-0.110772
STDOUT_4715=-0.944798	<s> the	-0.238235
STDOUT_4716=-2.9181	<s> (	-0.0708346
STDOUT_4717=-3.84831	<s> 2
STDOUT_4718=-3.30954	<s> parliament
STDOUT_4719=-4.12193	<s> volume
STDOUT_4720=-3.30367	<s> tuesday	-0.238181
STDOUT_4721=-1.29649	<s> honourable	-0.838886
STDOUT_4722=-3.85237	<s> table
STDOUT_4723=-3.6427	<s> senators
STDOUT_4724=-3.05451	<s> prime	-0.242482
STDOUT_4725=-3.23598	<s> minister
STDOUT_4726=-3.57201	<s> plight	-0.0898344
STDOUT_4727=-3.55879	<s> senegal	-0.148694
STDOUT_4728=-2.89065	<s> new	-0.278544
STDOUT_4729=-3.26122	<s> cancer	-0.0982473
STDOUT_4730=-3.56087	<s> routine	-0.0898344
STDOUT_4731=-3.3098	<s> internal	-0.241921
STDOUT_4732=-3.96392	<s> administration
STDOUT_4733=-3.3098	<s> seventh	-0.241921
STDOUT_4734=-3.13966	<s> committee
STDOUT_4735=-3.55879	<s> scrutiny	-0.148694
STDOUT_4736=-3.29029	<s> question	-0.0804933
STDOUT_4737=-3.54595	<s> delayed	-0.148154
STDOUT_4738=-2.03796	<s> to	-0.0353173
STDOUT_4739=-3.31721	<s> agriculture	-0.239151
STDOUT_4740=-3.54595	<s> farm	-0.148154
STDOUT_4741=-1.42668	<s> in	-0.266224
STDOUT_4742=-2.33587	<s> for	-0.311864
STDOUT_4743=-3.29649	<s> environment	-0.0941792
STDOUT_4744=-3.54595	<s> residency	-0.148154
STDOUT_4745=-3.57201	<s> export	-0.0898344
STDOUT_4746=-2.00934	<s> canada	-0.0991025
STDOUT_4747=-3.21725	<s> china	-0.14775
STDOUT_4748=-3.47772	<s> three	-0.151873
STDOUT_4749=-2.90533	<s> national	-0.272223
STDOUT_4750=-3.53544	<s> orders	-0.148154
STDOUT_4751=-3.4065	<s> nisga'a	-0.129888
STDOUT_4752=-2.54062	<s> bill	-0.284905
STDOUT_4753=-3.51143	<s> third	-0.162873
STDOUT_4754=-2.78073	<s> motion	-0.247245
STDOUT_4755=-2.42734	<s> second	-0.470389
STDOUT_4756=-3.28277	<s> business	-0.14775
STDOUT_4757=-3.24828	<s> fisheries	-0.0865956
STDOUT_4758=-3.43494	<s> marine	-0.16355
STDOUT_4759=-2.83606	<s> referred	-0.2785
STDOUT_4760=-3.33461	<s> canadian	-0.15952
STDOUT_4761=-3.06559	<s> institutes	-0.116117
STDOUT_4762=-3.28004	<s> research
STDOUT_4763=-3.21753	<s> payments	-0.176962
STDOUT_4764=-3.54595	<s> financing	-0.0770065
STDOUT_4765=-3.80394	<s> education
STDOUT_4766=-2.76119	<s> inquiry	-0.373466
STDOUT_4767=-3.49735	<s> religious
STDOUT_4768=-3.00066	<s> sudan
STDOUT_4769=-3.53519	<s> adjournment
STDOUT_4770=-2.27403	<s> at	-0.0897817
STDOUT_4771=-4.12193	<s> prayers
STDOUT_4772=-4.12193	<s> condolences
STDOUT_4773=-1.57906	<s> hon.	-0.205506
STDOUT_4774=-1.94886	<s> on	-0.422405
STDOUT_4775=-2.79457	<s> his
STDOUT_4776=-1.72289	<s> as	-0.208572
STDOUT_4777=-2.60107	<s> are	-0.110025
STDOUT_4778=-2.36286	<s> a
STDOUT_4779=-2.00704	<s> is	-0.312346
STDOUT_4780=-1.03969	<s> i	-0.24107
STDOUT_4781=-2.84761	<s> all
STDOUT_4782=-3.17143	<s> their
STDOUT_4783=-2.29576	<s> these	-0.0410162
STDOUT_4784=-2.56854	<s> by
STDOUT_4785=-2.80252	<s> our
STDOUT_4786=-1.52314	<s> we	-0.199271
STDOUT_4787=-3.56107	<s> political
STDOUT_4788=-2.55217	<s> with	-0.0939205
STDOUT_4789=-3.21632	<s> then
STDOUT_4790=-3.5502	<s> only
STDOUT_4791=-1.9922	<s> he	-0.116902
STDOUT_4792=-2.76801	<s> will
STDOUT_4793=-2.3727	<s> one	-0.0350045
STDOUT_4794=-3.37304	<s> so
STDOUT_4795=-2.7636	<s> she	-0.205884
STDOUT_4796=-3.19845	<s> through
STDOUT_4797=-3.22447	<s> just
STDOUT_4798=-2.52304	<s> while	-0.0928968
STDOUT_4799=-1.65796	<s> that	-0.262121
STDOUT_4800=-1.66634	<s> this	-0.212725
STDOUT_4801=-1.33211	<s> it	-0.283614
STDOUT_4802=-2.91735	<s> an
STDOUT_4803=-3.09551	<s> do
STDOUT_4804=-3.4003	<s> today	-0.101859
STDOUT_4805=-2.50601	<s> how	-0.177955
STDOUT_4806=-3.51143	<s> following
STDOUT_4807=-2.40476	<s> why	-0.0576703
STDOUT_4808=-4.07672	<s> physical
STDOUT_4809=-2.94417	<s> yet	-0.199323
STDOUT_4810=-3.52136	<s> few
STDOUT_4811=-3.78509	<s> every
STDOUT_4812=-3.44645	<s> most
STDOUT_4813=-2.00387	<s> there	-0.164787
STDOUT_4814=-2.03926	<s> they	-0.13381
STDOUT_4815=-1.72021	<s> if	-0.122416
STDOUT_4816=-3.34245	<s> over
STDOUT_4817=-2.32444	<s> my	-0.0857064
STDOUT_4818=-2.81448	<s> first	-0.259338
STDOUT_4819=-2.5666	<s> some	-0.275752
STDOUT_4820=-3.87877	<s> major
STDOUT_4821=-3.65415	<s> egypt
STDOUT_4822=-3.6929	<s> given
STDOUT_4823=-3.52784	<s> up
STDOUT_4824=-2.88409	<s> did	-0.093945
STDOUT_4825=-2.17674	<s> what	-0.0946959
STDOUT_4826=-3.932	<s> quite
STDOUT_4827=-3.53348	<s> obviously	-0.150231
STDOUT_4828=-3.5502	<s> no
STDOUT_4829=-3.96392	<s> comment
STDOUT_4830=-3.03917	<s> would
STDOUT_4831=-3.87445	<s> ever
STDOUT_4832=-3.67281	<s> without
STDOUT_4833=-3.60801	<s> simply
STDOUT_4834=-3.90688	<s> absolutely
STDOUT_4835=-2.55894	<s> many	-0.0929482
STDOUT_4836=-3.43699	<s> support
STDOUT_4837=-3.76038	<s> canadians
STDOUT_4838=-3.17458	<s> can
STDOUT_4839=-2.45618	<s> when	-0.0878972
STDOUT_4840=-3.28138	<s> consider	-0.0961149
STDOUT_4841=-3.05018	<s> or
STDOUT_4842=-3.50923	<s> could
STDOUT_4843=-3.05008	<s> who
STDOUT_4844=-3.40333	<s> more
STDOUT_4845=-3.62046	<s> something
STDOUT_4846=-3.30435	<s> its
STDOUT_4847=-2.29225	<s> indeed	-0.912096
STDOUT_4848=-3.82748	<s> social
STDOUT_4849=-3.6029	<s> upon
STDOUT_4850=-3.86477	<s> until
STDOUT_4851=-3.79213	<s> since
STDOUT_4852=-3.46537	<s> once
STDOUT_4853=-3.8606	<s> mr.
STDOUT_4854=-3.93693	<s> notwithstanding
STDOUT_4855=-3.05516	<s> your	-0.373759
STDOUT_4856=-3.11723	<s> aboriginal
STDOUT_4857=-2.78747	<s> legislation	-0.452443
STDOUT_4858=-2.84142	<s> special	-0.489381
STDOUT_4859=-4.12193	<s> banking
STDOUT_4860=-3.93693	<s> energy
STDOUT_4861=-3.77817	<s> legal
STDOUT_4862=-3.6029	<s> constitutional
STDOUT_4863=-4.12193	<s> privileges
STDOUT_4864=-3.99836	<s> transport
STDOUT_4865=-4.12193	<s> library
STDOUT_4866=-4.07672	<s> respectfully
STDOUT_4867=-3.59591	<s> shall
STDOUT_4868=-1.34347	<s> senator	-0.602249
STDOUT_4869=-3.38853	<s> section
STDOUT_4870=-3.90228	<s> sea
STDOUT_4871=-3.90688	<s> existing
STDOUT_4872=-3.55325	<s> last
STDOUT_4873=-3.12885	<s> those
STDOUT_4874=-4.00411	<s> severe
STDOUT_4875=-4.12193	<s> projected
STDOUT_4876=-4.12193	<s> losses
STDOUT_4877=-3.05399	<s> under	-0.0982274
STDOUT_4878=-2.61168	<s> does	-0.121672
STDOUT_4879=-3.45827	<s> much	-0.151955
STDOUT_4880=-3.47424	<s> human
STDOUT_4881=-2.73018	<s> after
STDOUT_4882=-3.37276	<s> any
STDOUT_4883=-3.68097	<s> need
STDOUT_4884=-3.56211	<s> already
STDOUT_4885=-3.24345	<s> such
STDOUT_4886=-3.36252	<s> both
STDOUT_4887=-2.79137	<s> resuming	-0.487204
STDOUT_4888=-2.40688	<s> agreed	-0.785524
STDOUT_4889=-3.44455	<s> other
STDOUT_4890=-3.01181	<s> where
STDOUT_4891=-2.08817	<s> therefore	-0.644223
STDOUT_4892=-3.44485	<s> paragraph
STDOUT_4893=-3.85237	<s> provincial
STDOUT_4894=-3.57201	<s> lastly	-0.0898344
STDOUT_4895=-2.94921	<s> two
STDOUT_4896=-2.78263	<s> -
STDOUT_4897=-3.90688	<s> clause
STDOUT_4898=-4.12193	<s> vancouver
STDOUT_4899=-4.07672	<s> respondents
STDOUT_4900=-3.30252	<s> according	-0.241921
STDOUT_4901=-3.25601	<s> having
STDOUT_4902=-3.63327	<s> prior
STDOUT_4903=-3.44966	<s> again
STDOUT_4904=-3.41578	<s> during
STDOUT_4905=-2.53781	<s> further	-0.0286026
STDOUT_4906=-2.78107	<s> perhaps
STDOUT_4907=-3.85237	<s> non
STDOUT_4908=-4.00411	<s> far
STDOUT_4909=-3.19464	<s> whether
STDOUT_4910=-3.28775	<s> may	-0.142305
STDOUT_4911=-3.50372	<s> now
STDOUT_4912=-3.49809	<s> nothing
STDOUT_4913=-3.07847	<s> here
STDOUT_4914=-3.932	<s> chief
STDOUT_4915=-3.932	<s> negotiating
STDOUT_4916=-3.63574	<s> himself
STDOUT_4917=-3.6057	<s> nor
STDOUT_4918=-4.07672	<s> remember
STDOUT_4919=-3.97459	<s> sure
STDOUT_4920=-3.78509	<s> certain
STDOUT_4921=-4.03577	<s> trudeau
STDOUT_4922=-3.08844	<s> ...
STDOUT_4923=-1.68112	<s> however	-1.18033
STDOUT_4924=-3.28167	<s> surely	-0.14775
STDOUT_4925=-3.83135	<s> clearly
STDOUT_4926=-4.12193	<s> applying
STDOUT_4927=-3.27484	<s> even
STDOUT_4928=-3.97459	<s> though
STDOUT_4929=-3.28443	<s> before
STDOUT_4930=-4.04204	<s> apart
STDOUT_4931=-4.12193	<s> yours
STDOUT_4932=-4.07672	<s> w.
STDOUT_4933=-3.91152	<s> argument
STDOUT_4934=-3.53716	<s> although
STDOUT_4935=-2.75231	<s> rather	-0.179549
STDOUT_4936=-3.932	<s> mention
STDOUT_4937=-3.10043	<s> whereas	-0.0677897
STDOUT_4938=-3.53348	<s> unless
STDOUT_4939=-3.59366	<s> either
STDOUT_4940=-3.96392	<s> ultimately
STDOUT_4941=-3.932	<s> aboriginals
STDOUT_4942=-3.41239	<s> another
STDOUT_4943=-3.6057	<s> dispute
STDOUT_4944=-3.93693	<s> beyond
STDOUT_4945=-4.12193	<s> pulling
STDOUT_4946=-3.96392	<s> recommendations
STDOUT_4947=-3.53716	<s> recommendation
STDOUT_4948=-3.49377	<s> certainly
STDOUT_4949=-2.56678	<s> let	-0.370738
STDOUT_4950=-2.86416	<s> hear	-0.411174
STDOUT_4951=-4.07672	<s> nevertheless
STDOUT_4952=-3.37342	<s> leave
STDOUT_4953=-3.50148	<s> thank
STDOUT_4954=-3.80761	<s> women
STDOUT_4955=-2.68843	<s> thus	-0.579403
STDOUT_4956=-4.07672	<s> hence
STDOUT_4957=-3.84831	<s> clarity
STDOUT_4958=-4.12193	<s> saved
STDOUT_4959=-3.76369	<s> each
STDOUT_4960=-4.12193	<s> expectations
STDOUT_4961=-3.68234	<s> size
STDOUT_4962=-3.63327	<s> effectively
STDOUT_4963=-3.82748	<s> small
STDOUT_4964=-4.04204	<s> everyone
STDOUT_4965=-3.55879	<s> instead	-0.148694
STDOUT_4966=-3.58856	<s> conflict
STDOUT_4967=-4.12193	<s> onmay
STDOUT_4968=-4.12193	<s> supporters
STDOUT_4969=-3.09216	<s> unfortunately	-0.349961
STDOUT_4970=-4.03577	<s> definitely
STDOUT_4971=-4.12193	<s> no.
STDOUT_4972=-4.12193	<s> elmer
STDOUT_4973=-3.28942	<s> yes	-0.0954457
STDOUT_4974=-3.932	<s> throughout
STDOUT_4975=-3.31515	<s> otherwise	-0.148154
STDOUT_4976=-3.65415	<s> beginning
STDOUT_4977=-2.88443	<s> furthermore	-0.418464
STDOUT_4978=-4.12193	<s> fortunately
STDOUT_4979=-4.12193	<s> imagine
STDOUT_4980=-4.12193	<s> witness
STDOUT_4981=-4.03577	<s> four
STDOUT_4982=-3.52302	<s> currently
STDOUT_4983=-3.64072	<s> `
STDOUT_4984=-4.04204	<s> translated
STDOUT_4985=-4.12193	<s> macdonald
STDOUT_4986=-3.96922	<s> recognizing
STDOUT_4987=-3.57201	<s> hopefully	-0.0898344
STDOUT_4988=-3.64072	<s> professor
STDOUT_4989=-3.96392	<s> substantive
STDOUT_4990=-3.50148	<s> finally
STDOUT_4991=-4.07672	<s> absent
STDOUT_4992=-4.12193	<s> frankly
STDOUT_4993=-4.12193	<s> dare
STDOUT_4994=-4.07672	<s> michael
STDOUT_4995=-3.932	<s> researchers
STDOUT_4996=-3.87445	<s> cihr
STDOUT_4997=-4.12193	<s> leigh
STDOUT_4998=-4.12193	<s> salim
STDOUT_4999=-4.07672	<s> applications
STDOUT_5000=-3.99836	<s> nominations
STDOUT_5001=-4.04204	<s> meetings
STDOUT_5002=-4.12193	<s> plans
STDOUT_5003=-3.96392	<s> administrative
STDOUT_5004=-4.12193	<s> virtually
STDOUT_5005=-4.12193	<s> retaining
STDOUT_5006=-3.5606	<s> moreover
STDOUT_5007=-3.67824	<s> students
STDOUT_5008=-3.7886	<s> debt
STDOUT_5009=-3.63327	<s> repayment
STDOUT_5010=-3.6851	<s> increasingly
STDOUT_5011=-3.64322	<s> dialogue
STDOUT_5012=-3.7	<s> amartya
STDOUT_5013=-3.03155	<s> confucius	-0.0548419
STDOUT_5014=-3.6851	<s> ms
STDOUT_5015=-3.7	<s> succinctly
STDOUT_5016=-3.7	<s> despite
STDOUT_5017=-3.60504	<s> igad
STDOUT_5018=-3.7	<s> libya
STDOUT_5019=-3.7	<s> kenya
STDOUT_5020=-3.7	<s> nigeria
STDOUT_5021=-3.7	<s> arabism
STDOUT_5022=-0.373795	debates of	-0.259845
STDOUT_5023=-0.585151	of the	-0.189945
STDOUT_5024=-3.52495	of senate
STDOUT_5025=-2.2295	of parliament	-0.0198892
STDOUT_5026=-3.64407	of april
STDOUT_5027=-2.63702	of honourable	-0.160611
STDOUT_5028=-3.78472	of contents
STDOUT_5029=-3.71686	of japan
STDOUT_5030=-3.74946	of street
STDOUT_5031=-3.65818	of children
STDOUT_5032=-3.74946	of senegal
STDOUT_5033=-2.46015	of new	-0.0484272
STDOUT_5034=-2.43088	of government
STDOUT_5035=-2.58888	of cancer	-0.0562462
STDOUT_5036=-3.24275	of committee
STDOUT_5037=-3.71686	of regulations
STDOUT_5038=-2.71318	of questions
STDOUT_5039=-3.74946	of manitoba
STDOUT_5040=-3.71686	of saskatchewan
STDOUT_5041=-3.39924	of development
STDOUT_5042=-1.70832	of canada	-0.0843483
STDOUT_5043=-3.0764	of china	-0.14775
STDOUT_5044=-3.65818	of environmental
STDOUT_5045=-3.65818	of funds
STDOUT_5046=-3.08315	of national	-0.162024
STDOUT_5047=-3.68653	of defence
STDOUT_5048=-2.89268	of nisga'a
STDOUT_5049=-3.28526	of agreement
STDOUT_5050=-1.97908	of bill	-0.483223
STDOUT_5051=-3.39707	of debate
STDOUT_5052=-2.74269	of quebec	-0.0461204
STDOUT_5053=-2.87878	of secession
STDOUT_5054=-3.41463	of business
STDOUT_5055=-3.51857	of fisheries
STDOUT_5056=-3.11875	of marine	-0.16355
STDOUT_5057=-2.48492	of liability
STDOUT_5058=-2.31128	of canadian
STDOUT_5059=-3.56031	of institutes
STDOUT_5060=-2.2991	of health	-0.172949
STDOUT_5061=-3.22582	of research
STDOUT_5062=-3.74946	of taxes
STDOUT_5063=-3.58648	of post
STDOUT_5064=-3.52175	of education
STDOUT_5065=-2.66692	of religious	-0.0357813
STDOUT_5066=-3.48229	of freedom
STDOUT_5067=-3.09713	of international
STDOUT_5068=-2.88139	of sudan
STDOUT_5069=-3.6357	of early
STDOUT_5070=-2.44753	of his	-0.0474273
STDOUT_5071=-1.66221	of a	-0.0752986
STDOUT_5072=-2.15819	of all	-0.0217621
STDOUT_5073=-3.098	of me
STDOUT_5074=-2.55799	of people	-0.0462773
STDOUT_5075=-1.91068	of their	-0.0186752
STDOUT_5076=-2.04459	of these	-0.023453
STDOUT_5077=-2.46978	of which
STDOUT_5078=-1.97912	of our	-0.0173944
STDOUT_5079=-3.66257	of family
STDOUT_5080=-3.38995	of members
STDOUT_5081=-2.92198	of political
STDOUT_5082=-3.10808	of interest	-0.11926
STDOUT_5083=-3.37453	of foreign
STDOUT_5084=-3.71686	of personnel
STDOUT_5085=-2.89845	of not
STDOUT_5086=-3.02703	of only
STDOUT_5087=-3.17955	of ottawa
STDOUT_5088=-3.56734	of great
STDOUT_5089=-2.8761	of trade
STDOUT_5090=-3.09473	of one
STDOUT_5091=-3.56031	of young
STDOUT_5092=-3.3249	of she
STDOUT_5093=-3.68653	of child
STDOUT_5094=-3.18877	of age
STDOUT_5095=-3.71686	of 14
STDOUT_5096=-3.51109	of toronto
STDOUT_5097=-3.78472	of operation
STDOUT_5098=-3.78472	of rideauwood
STDOUT_5099=-2.08421	of that	-0.06752
STDOUT_5100=-1.55774	of this	-0.233333
STDOUT_5101=-2.68393	of it
STDOUT_5102=-2.33789	of an
STDOUT_5103=-3.15303	of access
STDOUT_5104=-3.74946	of commons
STDOUT_5105=-3.52495	of why
STDOUT_5106=-3.6357	of reasons
STDOUT_5107=-3.14528	of them
STDOUT_5108=-3.50215	of most
STDOUT_5109=-3.65818	of facilities
STDOUT_5110=-3.71686	of ontario
STDOUT_5111=-3.56734	of rule
STDOUT_5112=-3.61039	of democratic
STDOUT_5113=-3.17132	of about
STDOUT_5114=-2.33601	of my	-0.0401014
STDOUT_5115=-3.46543	of view
STDOUT_5116=-3.00527	of first
STDOUT_5117=-2.7277	of time
STDOUT_5118=-2.7759	of some	-0.100338
STDOUT_5119=-3.04247	of years
STDOUT_5120=-3.66257	of opposition
STDOUT_5121=-3.60649	of hope
STDOUT_5122=-3.71686	of bringing
STDOUT_5123=-2.88949	of good	-0.0824933
STDOUT_5124=-3.63986	of speaking
STDOUT_5125=-2.30509	of "
STDOUT_5126=-2.42206	of what	-0.0400119
STDOUT_5127=-3.61039	of general
STDOUT_5128=-3.74946	of hundred
STDOUT_5129=-3.58279	of ever
STDOUT_5130=-2.68256	of many
STDOUT_5131=-3.21606	of pins	-0.148694
STDOUT_5132=-2.71368	of canadians
STDOUT_5133=-3.47363	of importance
STDOUT_5134=-3.19818	of thousands	-0.0954457
STDOUT_5135=-3.07053	of who
STDOUT_5136=-3.74946	of spring
STDOUT_5137=-2.22745	of its	-0.0470452
STDOUT_5138=-2.69836	of public	-0.0684916
STDOUT_5139=-2.39849	of power	-0.100575
STDOUT_5140=-3.12128	of financial
STDOUT_5141=-3.51857	of funding
STDOUT_5142=-2.64955	of aboriginal	-0.0642301
STDOUT_5143=-2.62041	of legislation	-0.0431972
STDOUT_5144=-3.43417	of $
STDOUT_5145=-3.49911	of legal
STDOUT_5146=-2.46162	of constitutional	-0.0466353
STDOUT_5147=-3.17195	of life
STDOUT_5148=-3.6357	of joint
STDOUT_5149=-2.15082	of senator	-0.034157
STDOUT_5150=-3.08083	of section
STDOUT_5151=-3.4588	of march
STDOUT_5152=-3.5902	of problems
STDOUT_5153=-3.60649	of sea
STDOUT_5154=-3.78472	of flight
STDOUT_5155=-3.56381	of changes
STDOUT_5156=-3.52818	of last
STDOUT_5157=-3.1349	of 50
STDOUT_5158=-2.41229	of those	-0.084578
STDOUT_5159=-3.17955	of 1999
STDOUT_5160=-2.47401	of federal	-0.0481421
STDOUT_5161=-2.84692	of being
STDOUT_5162=-3.71686	of employment
STDOUT_5163=-3.58279	of candidates
STDOUT_5164=-3.71686	of selection
STDOUT_5165=-3.74946	of flood
STDOUT_5166=-2.21863	of human	-0.0217733
STDOUT_5167=-3.74946	of undertaking
STDOUT_5168=-3.61039	of studies
STDOUT_5169=-2.781	of any
STDOUT_5170=-3.17955	of proceeding
STDOUT_5171=-3.56381	of fundamental
STDOUT_5172=-3.60649	of damage
STDOUT_5173=-3.58648	of communities
STDOUT_5174=-3.74946	of managing
STDOUT_5175=-3.63157	of local
STDOUT_5176=-3.3876	of high
STDOUT_5177=-2.90705	of maritime	-0.0992331
STDOUT_5178=-2.95788	of such	-0.15051
STDOUT_5179=-3.49911	of force
STDOUT_5180=-3.78472	of flying
STDOUT_5181=-2.52099	of both	-0.0570504
STDOUT_5182=-3.78472	of missions
STDOUT_5183=-3.71686	of situations
STDOUT_5184=-3.72189	of 13
STDOUT_5185=-3.65818	of ship
STDOUT_5186=-3.37975	of particular
STDOUT_5187=-3.68653	of similar
STDOUT_5188=-3.0417	of other
STDOUT_5189=-3.54227	of laws
STDOUT_5190=-3.33239	of where
STDOUT_5191=-2.31043	of british	-0.196027
STDOUT_5192=-3.68653	of review
STDOUT_5193=-3.23562	of authority
STDOUT_5194=-3.5311	of separate
STDOUT_5195=-3.39775	of treaty
STDOUT_5196=-3.65818	of 1982
STDOUT_5197=-3.65818	of representatives
STDOUT_5198=-3.68653	of checks
STDOUT_5199=-3.47107	of itself
STDOUT_5200=-2.888	of land	-0.0726055
STDOUT_5201=-3.60649	of sections
STDOUT_5202=-3.78472	of marktrend
STDOUT_5203=-3.74946	of respondents
STDOUT_5204=-2.99108	of having
STDOUT_5205=-3.56031	of court
STDOUT_5206=-2.96897	of self	-0.076483
STDOUT_5207=-3.74946	of scale
STDOUT_5208=-3.58648	of strong
STDOUT_5209=-3.63157	of reply
STDOUT_5210=-3.15303	of non	-0.152836
STDOUT_5211=-3.61829	of fact
STDOUT_5212=-3.63157	of native
STDOUT_5213=-3.74946	of sechelt
STDOUT_5214=-3.60649	of concerned
STDOUT_5215=-3.78472	of consistency
STDOUT_5216=-3.1781	of negotiating
STDOUT_5217=-2.91958	of negotiations	-0.141094
STDOUT_5218=-3.58279	of powers
STDOUT_5219=-3.68653	of 1867
STDOUT_5220=-3.69122	of thursday
STDOUT_5221=-2.42417	of us	-0.0276541
STDOUT_5222=-3.21606	of indian	-0.152395
STDOUT_5223=-3.50521	of certain
STDOUT_5224=-3.13621	of negotiation
STDOUT_5225=-3.66257	of ministers
STDOUT_5226=-3.56381	of matters
STDOUT_5227=-2.8277	of rights	-0.0626338
STDOUT_5228=-3.18728	of justice
STDOUT_5229=-3.74946	of competent
STDOUT_5230=-3.63157	of providing
STDOUT_5231=-3.1781	of fish
STDOUT_5232=-3.78472	of 1215
STDOUT_5233=-3.65818	of common
STDOUT_5234=-2.79522	of law
STDOUT_5235=-3.68653	of s.
STDOUT_5236=-3.58279	of property
STDOUT_5237=-3.68653	of nass
STDOUT_5238=-3.53894	of future
STDOUT_5239=-3.18877	of persons	-0.150231
STDOUT_5240=-3.71686	of putting
STDOUT_5241=-3.78472	of navigation
STDOUT_5242=-3.60649	of lands
STDOUT_5243=-2.94253	of parliamentary	-0.0961149
STDOUT_5244=-3.6357	of anyone
STDOUT_5245=-3.58648	of cabinet
STDOUT_5246=-3.65818	of establishing
STDOUT_5247=-2.87466	of principles
STDOUT_5248=-2.89494	of concern
STDOUT_5249=-3.65818	of closing
STDOUT_5250=-3.63157	of minority
STDOUT_5251=-3.58279	of overlap
STDOUT_5252=-3.52175	of claim
STDOUT_5253=-3.65818	of gitxsan
STDOUT_5254=-3.15167	of litigation	-0.0804838
STDOUT_5255=-3.68653	of paragraphs
STDOUT_5256=-3.74946	of stasis
STDOUT_5257=-3.02703	of course	-0.092724
STDOUT_5258=-3.34262	of opinion
STDOUT_5259=-3.68653	of failed
STDOUT_5260=-3.71686	of prejudice
STDOUT_5261=-3.68653	of governance
STDOUT_5262=-3.65818	of diverse
STDOUT_5263=-3.65818	of overlapping
STDOUT_5264=-3.78472	of possession
STDOUT_5265=-3.74946	of claiming
STDOUT_5266=-3.1603	of arbitration	-0.129949
STDOUT_5267=-3.74946	of mediation
STDOUT_5268=-3.63157	of anything
STDOUT_5269=-3.20625	of value	-0.148154
STDOUT_5270=-3.68653	of someone
STDOUT_5271=-3.20625	of outstanding
STDOUT_5272=-3.6357	of understanding
STDOUT_5273=-3.74946	of documents
STDOUT_5274=-3.74946	of covenant
STDOUT_5275=-3.68653	of protocol
STDOUT_5276=-3.71686	of compliance
STDOUT_5277=-3.62229	of things
STDOUT_5278=-2.85137	of fairness	-0.247595
STDOUT_5279=-3.45605	of measures
STDOUT_5280=-3.78472	of subsidiary
STDOUT_5281=-2.72582	of clarity	-0.117429
STDOUT_5282=-3.1781	of amendments
STDOUT_5283=-3.61039	of ways
STDOUT_5284=-3.56381	of several
STDOUT_5285=-3.4588	of leaders
STDOUT_5286=-3.48633	of each
STDOUT_5287=-3.52175	of history
STDOUT_5288=-3.74946	of modern
STDOUT_5289=-3.6357	of framework
STDOUT_5290=-3.54227	of small
STDOUT_5291=-3.78472	of 1992
STDOUT_5292=-3.74946	of 85
STDOUT_5293=-3.74946	of 1998.
STDOUT_5294=-3.71686	of loans
STDOUT_5295=-3.78472	of arrogance
STDOUT_5296=-3.37389	of peace
STDOUT_5297=-3.21606	of judicial
STDOUT_5298=-3.20625	of action	-0.0941792
STDOUT_5299=-3.74946	of relevant
STDOUT_5300=-3.53143	of state
STDOUT_5301=-3.74946	of prudence
STDOUT_5302=-3.78472	of events
STDOUT_5303=-3.78472	of clarification
STDOUT_5304=-3.78472	of arbitrating
STDOUT_5305=-3.50215	of different
STDOUT_5306=-3.78472	of submitting
STDOUT_5307=-3.78472	of alternating
STDOUT_5308=-3.65818	of consent
STDOUT_5309=-2.94253	of responsible	-0.0779309
STDOUT_5310=-3.18728	of executive
STDOUT_5311=-3.60649	of statutory
STDOUT_5312=-3.19323	of security
STDOUT_5313=-3.74946	of grave
STDOUT_5314=-3.74946	of diplomatic
STDOUT_5315=-3.65818	of persuasion
STDOUT_5316=-3.72698	of acceptance
STDOUT_5317=-3.75489	of america
STDOUT_5318=-3.74946	of france
STDOUT_5319=-3.71686	of constitutionalism
STDOUT_5320=-3.74946	of mexico
STDOUT_5321=-3.5311	of expression
STDOUT_5322=-3.74946	of motivations
STDOUT_5323=-3.74946	of independence
STDOUT_5324=-3.71686	of logic
STDOUT_5325=-2.97527	of countries	-0.153368
