STDOUT_1=iARPA
STDOUT_2=\data\
STDOUT_3=ngram 1= 4704
STDOUT_7913=-0.544068 seventh preambular -0.477121
STDOUT_7914=-0.845098 report of -0.352183
STDOUT_7915=-1.623249 report </s> 0.000000
STDOUT_7916=-1.322219 report , 0.000000
STDOUT_7917=-1.322219 report to 0.000000
STDOUT_7918=-1.623249 report in 0.000000
STDOUT_7919=-1.322219 report . -0.477121
STDOUT_7920=-1.322219 report : -0.477121
STDOUT_7921=-1.623249 report on 0.000000
STDOUT_7922=-1.623249 report be 0.000000
STDOUT_7923=-1.623249 report released 0.000000
STDOUT_7924=-1.623249 report placed 0.000000
STDOUT_7925=-1.623249 report indicated 0.000000
STDOUT_7926=-1.623249 report states 0.000000
STDOUT_7927=-1.623249 report reads 0.000000
STDOUT_7928=-1.623249 report stage 0.000000
STDOUT_7929=-1.322219 report entitled -0.477121
STDOUT_7930=-1.799341 committee of 0.000000
STDOUT_7931=-2.100371 committee ( 0.000000
STDOUT_7932=-0.954243 committee </s> 0.000000
STDOUT_7933=-1.322219 committee , -0.087150
STDOUT_7934=-2.100371 committee and 0.000000
STDOUT_7935=-1.623249 committee presented -0.602060
STDOUT_7936=-1.799341 committee to 0.000000
STDOUT_7937=-1.799341 committee in 0.000000
STDOUT_7938=-2.100371 committee funds 0.000000
STDOUT_7939=-1.322219 committee . -0.845098
STDOUT_7940=-0.954243 committee on -0.215600
STDOUT_7941=-2.100371 committee was 0.000000
STDOUT_7942=-1.799341 committee is 0.000000
STDOUT_7943=-2.100371 committee 's 0.000000
STDOUT_7944=-2.100371 committee then 0.000000
STDOUT_7945=-1.623249 committee that 0.000000
STDOUT_7946=-2.100371 committee every 0.000000
STDOUT_7947=-1.799341 committee did -0.477121
STDOUT_7948=-2.100371 committee made 0.000000
STDOUT_7949=-1.799341 committee or 0.000000
STDOUT_7950=-2.100371 committee could 0.000000
STDOUT_7951=-1.799341 committee recommends -0.477121
STDOUT_7952=-1.623249 committee $ -0.221849
STDOUT_7953=-2.100371 committee after 0.000000
STDOUT_7954=-1.799341 committee therefore -0.477121
STDOUT_7955=-2.100371 committee comprised 0.000000
STDOUT_7956=-2.100371 committee - 0.000000
STDOUT_7957=-2.100371 committee whether 0.000000
STDOUT_7958=-2.100371 committee canvassed 0.000000
STDOUT_7959=-1.799341 committee look -0.477121
STDOUT_7960=-2.100371 committee observation 0.000000
STDOUT_7961=-2.100371 committee believes 0.000000
STDOUT_7962=-1.799341 committee stage -0.477121
STDOUT_7963=-2.100371 committee indicates 0.000000
STDOUT_7964=-2.100371 committee examined 0.000000
STDOUT_7965=-2.100371 committee examining 0.000000
STDOUT_7966=-2.100371 committee authorized 0.000000
STDOUT_7967=-0.602060 presented </s> 0.000000
STDOUT_7968=-1.079181 presented to 0.000000
STDOUT_7969=-1.079181 presented . 0.000000
STDOUT_7970=-1.079181 presented as 0.000000
STDOUT_7971=-1.079181 presented its 0.000000
STDOUT_7972=-0.124939 scrutiny of -0.602060
STDOUT_7973=-0.653213 regulations </s> 0.000000
STDOUT_7974=-0.653213 regulations , 0.000000
STDOUT_7975=-0.653213 regulations . -0.477121
STDOUT_7976=-1.098486 question of -0.043466
STDOUT_7977=-2.139879 question the 0.000000
STDOUT_7978=-1.098486 question , -0.043466
STDOUT_7979=-2.139879 question ' 0.000000
STDOUT_7980=-1.440909 question and -0.367977
STDOUT_7981=-1.537819 question period -0.146128
STDOUT_7982=-1.440909 question in 0.000000
STDOUT_7983=-0.797456 question . -1.361728
STDOUT_7984=-1.838849 question : -0.477121
STDOUT_7985=-1.838849 question on 0.000000
STDOUT_7986=-1.838849 question was 0.000000
STDOUT_7987=-2.139879 question as 0.000000
STDOUT_7988=-1.537819 question is 0.000000
STDOUT_7989=-2.139879 question by 0.000000
STDOUT_7990=-2.139879 question we 0.000000
STDOUT_7991=-1.537819 question with 0.000000
STDOUT_7992=-1.838849 question that 0.000000
STDOUT_7993=-1.838849 question asked -0.477121
STDOUT_7994=-1.361728 question ? -0.845098
STDOUT_7995=-2.139879 question would 0.000000
STDOUT_7996=-1.838849 question or 0.000000
STDOUT_7997=-2.139879 question could 0.000000
STDOUT_7998=-1.361728 question raised -0.602060
STDOUT_7999=-2.139879 question under 0.000000
STDOUT_8000=-2.139879 question further 0.000000
STDOUT_8001=-2.139879 question now 0.000000
STDOUT_8002=-2.139879 question directly 0.000000
STDOUT_8003=-2.139879 question creates 0.000000
STDOUT_8004=-2.139879 question rather 0.000000
STDOUT_8005=-2.139879 question arising 0.000000
STDOUT_8006=-2.139879 question goes 0.000000
STDOUT_8007=-2.139879 question framed 0.000000
STDOUT_8008=-0.477121 period of -0.154902
STDOUT_8009=-0.954243 period </s> 0.000000
STDOUT_8010=-1.255273 period in 0.000000
STDOUT_8011=-0.778151 period . -0.602060
STDOUT_8012=-1.255273 period that 0.000000
STDOUT_8013=-0.544068 delayed answers -0.477121
STDOUT_8014=-0.845098 delayed . 0.000000
STDOUT_8015=-0.845098 delayed implementation 0.000000
STDOUT_8016=-0.124939 answers to -0.221849
STDOUT_8017=-0.933314 to the -0.189056
STDOUT_8018=-3.279667 to senate 0.000000
STDOUT_8019=-3.279667 to , 0.000000
STDOUT_8020=-2.677607 to parliament -0.146128
STDOUT_8021=-2.978637 to 4 0.000000
STDOUT_8022=-2.978637 to honourable 0.000000
STDOUT_8023=-3.279667 to table 0.000000
STDOUT_8024=-3.279667 to senators 0.000000
STDOUT_8025=-3.279667 to minister 0.000000
STDOUT_8026=-2.978637 to japan 0.000000
STDOUT_8027=-3.279667 to new 0.000000
STDOUT_8028=-2.802546 to government 0.000000
STDOUT_8029=-2.501516 to and -0.087150
STDOUT_8030=-2.501516 to committee -0.845098
STDOUT_8031=-2.978637 to question -0.477121
STDOUT_8032=-3.279667 to delayed 0.000000
STDOUT_8033=-2.978637 to oral -0.477121
STDOUT_8034=-3.279667 to questions 0.000000
STDOUT_8035=-3.279667 to @-@ 0.000000
STDOUT_8036=-3.279667 to in 0.000000
STDOUT_8037=-2.677607 to china -0.146128
STDOUT_8038=-3.279667 to influence 0.000000
STDOUT_8039=-2.677607 to three -0.301030
STDOUT_8040=-3.279667 to nisga'a 0.000000
STDOUT_8041=-2.677607 to bill -0.477121
STDOUT_8042=-2.802546 to secession 0.000000
STDOUT_8043=-3.279667 to fisheries 0.000000
STDOUT_8044=-2.978637 to act 0.000000
STDOUT_8045=-2.325424 to amend -0.477121
STDOUT_8046=-3.279667 to canadian 0.000000
STDOUT_8047=-2.677607 to health -0.477121
STDOUT_8048=-3.279667 to research 0.000000
STDOUT_8049=-3.279667 to post 0.000000
STDOUT_8050=-3.279667 to religious 0.000000
STDOUT_8051=-2.978637 to united_nations -0.477121
STDOUT_8052=-3.279667 to international 0.000000
STDOUT_8053=-2.978637 to at -0.477121
STDOUT_8054=-3.279667 to chair 0.000000
STDOUT_8055=-2.978637 to . -0.477121
STDOUT_8056=-3.279667 to his 0.000000
STDOUT_8057=-3.279667 to hospital 0.000000
STDOUT_8058=-3.279667 to as 0.000000
STDOUT_8059=-1.802546 to a -0.068265
STDOUT_8060=-2.978637 to know 0.000000
STDOUT_8061=-2.238274 to all -0.102662
STDOUT_8062=-2.978637 to join 0.000000
STDOUT_8063=-2.279667 to me -0.162727
STDOUT_8064=-3.279667 to people 0.000000
STDOUT_8065=-2.802546 to their 0.000000
STDOUT_8066=-2.000913 to have -0.120574
STDOUT_8067=-3.279667 to ambassador 0.000000
STDOUT_8068=-3.279667 to convey 0.000000
STDOUT_8069=-2.802546 to these 0.000000
STDOUT_8070=-2.376577 to which -0.146128
STDOUT_8071=-2.677607 to by -0.146128
STDOUT_8072=-2.677607 to our 0.000000
STDOUT_8073=-2.978637 to members -0.477121
STDOUT_8074=-3.279667 to return 0.000000
STDOUT_8075=-3.279667 to foreign 0.000000
STDOUT_8076=-2.802546 to him -0.221849
STDOUT_8077=-3.279667 to contact 0.000000
STDOUT_8078=-2.580697 to encourage 0.000000
STDOUT_8079=-3.279667 to but 0.000000
STDOUT_8080=-2.677607 to sign -0.301030
STDOUT_8081=-3.279667 to one 0.000000
STDOUT_8082=-2.434569 to go -0.176091
STDOUT_8083=-2.580697 to help 0.000000
STDOUT_8084=-2.802546 to her 0.000000
STDOUT_8085=-3.279667 to drugs 0.000000
STDOUT_8086=-3.279667 to school 0.000000
STDOUT_8087=-2.434569 to that -0.072551
STDOUT_8088=-1.817269 to this -0.071063
STDOUT_8089=-2.580697 to it -0.109144
STDOUT_8090=-2.325424 to an -0.054358
STDOUT_8091=-3.279667 to watch 0.000000
STDOUT_8092=-1.957448 to do -0.129095
STDOUT_8093=-2.978637 to how -0.477121
STDOUT_8094=-3.279667 to gain 0.000000
STDOUT_8095=-2.802546 to answer 0.000000
STDOUT_8096=-3.279667 to why 0.000000
STDOUT_8097=-3.279667 to place 0.000000
STDOUT_8098=-2.802546 to them 0.000000
STDOUT_8099=-2.580697 to work 0.000000
STDOUT_8100=-2.434569 to take -0.072551
STDOUT_8101=-2.978637 to doing 0.000000
STDOUT_8102=-2.103576 to make -0.066947
STDOUT_8103=-2.978637 to believe -0.477121
STDOUT_8104=-2.802546 to rise 0.000000
STDOUT_8105=-2.133539 to speak -0.397940
STDOUT_8106=-2.802546 to my 0.000000
STDOUT_8107=-3.279667 to view 0.000000
STDOUT_8108=-3.279667 to democracy 0.000000
STDOUT_8109=-3.279667 to time 0.000000
STDOUT_8110=-3.279667 to change 0.000000
STDOUT_8111=-3.279667 to whom 0.000000
STDOUT_8112=-2.978637 to some 0.000000
STDOUT_8113=-3.279667 to elected 0.000000
STDOUT_8114=-3.279667 to represent 0.000000
STDOUT_8115=-2.501516 to " -0.255273
STDOUT_8116=-2.802546 to what 0.000000
STDOUT_8117=-2.978637 to comment 0.000000
STDOUT_8118=-2.165724 to see -0.208276
STDOUT_8119=-3.279667 to many 0.000000
STDOUT_8120=-2.580697 to support 0.000000
STDOUT_8121=-3.279667 to canadians 0.000000
STDOUT_8122=-2.677607 to reflect 0.000000
STDOUT_8123=-3.279667 to renew 0.000000
STDOUT_8124=-3.279667 to fund 0.000000
STDOUT_8125=-2.978637 to improve 0.000000
STDOUT_8126=-2.978637 to find 0.000000
STDOUT_8127=-1.376577 to be -0.076155
STDOUT_8128=-2.978637 to you 0.000000
STDOUT_8129=-2.978637 to consider 0.000000
STDOUT_8130=-2.677607 to develop 0.000000
STDOUT_8131=-3.279667 to die 0.000000
STDOUT_8132=-2.978637 to want 0.000000
STDOUT_8133=-2.978637 to focus 0.000000
STDOUT_8134=-2.978637 to its 0.000000
STDOUT_8135=-2.802546 to promote 0.000000
STDOUT_8136=-2.580697 to meet -0.204120
STDOUT_8137=-3.279667 to making 0.000000
STDOUT_8138=-3.279667 to taiwan 0.000000
STDOUT_8139=-3.279667 to power 0.000000
STDOUT_8140=-2.802546 to present 0.000000
STDOUT_8141=-3.279667 to financial 0.000000
STDOUT_8142=-2.978637 to your 0.000000
STDOUT_8143=-2.978637 to aboriginal 0.000000
STDOUT_8144=-3.279667 to legislation 0.000000
STDOUT_8145=-3.279667 to constitutional 0.000000
STDOUT_8146=-2.279667 to senator -0.249877
STDOUT_8147=-2.802546 to section 0.000000
STDOUT_8148=-3.279667 to existing 0.000000
STDOUT_8149=-3.279667 to farmers 0.000000
STDOUT_8150=-2.978637 to seed -0.477121
STDOUT_8151=-2.978637 to wet -0.477121
STDOUT_8152=-2.677607 to those 0.000000
STDOUT_8153=-2.978637 to allow 0.000000
STDOUT_8154=-2.580697 to get -0.109144
STDOUT_8155=-2.802546 to account 0.000000
STDOUT_8156=-3.279667 to permit 0.000000
STDOUT_8157=-2.376577 to provide 0.000000
STDOUT_8158=-2.802546 to include -0.221849
STDOUT_8159=-2.978637 to federal 0.000000
STDOUT_8160=-3.279667 to being 0.000000
STDOUT_8161=-2.580697 to establish -0.109144
STDOUT_8162=-2.978637 to position 0.000000
STDOUT_8163=-3.279667 to control 0.000000
STDOUT_8164=-3.279667 to issues 0.000000
STDOUT_8165=-3.279667 to human 0.000000
STDOUT_8166=-2.802546 to any 0.000000
STDOUT_8167=-3.279667 to mitigate 0.000000
STDOUT_8168=-3.279667 to local 0.000000
STDOUT_8169=-3.279667 to global 0.000000
STDOUT_8170=-3.279667 to high 0.000000
STDOUT_8171=-3.279667 to replace 0.000000
STDOUT_8172=-2.103576 to ensure -0.433656
STDOUT_8173=-2.802546 to force 0.000000
STDOUT_8174=-2.165724 to continue -0.259637
STDOUT_8175=-2.580697 to maintain 0.000000
STDOUT_8176=-2.677607 to both 0.000000
STDOUT_8177=-2.978637 to perform 0.000000
STDOUT_8178=-2.802546 to respond -0.602060
STDOUT_8179=-2.103576 to give -0.234083
STDOUT_8180=-3.279667 to conclude 0.000000
STDOUT_8181=-3.279667 to withhold 0.000000
STDOUT_8182=-2.802546 to 35 0.000000
STDOUT_8183=-3.279667 to paragraph 0.000000
STDOUT_8184=-3.279667 to failure 0.000000
STDOUT_8185=-3.279667 to deduct 0.000000
STDOUT_8186=-3.279667 to monitor 0.000000
STDOUT_8187=-2.802546 to assist 0.000000
STDOUT_8188=-2.580697 to prevent 0.000000
STDOUT_8189=-3.279667 to five 0.000000
STDOUT_8190=-2.677607 to draw 0.000000
STDOUT_8191=-3.279667 to clarify 0.000000
STDOUT_8192=-2.978637 to point -0.477121
STDOUT_8193=-2.677607 to land 0.000000
STDOUT_8194=-3.279667 to polling 0.000000
STDOUT_8195=-3.279667 to 1998 0.000000
STDOUT_8196=-3.279667 to elaborate 0.000000
STDOUT_8197=-2.978637 to read 0.000000
STDOUT_8198=-2.978637 to court 0.000000
STDOUT_8199=-3.279667 to others 0.000000
STDOUT_8200=-2.978637 to self -0.477121
STDOUT_8201=-3.279667 to seven 0.000000
STDOUT_8202=-2.802546 to reply -0.221849
STDOUT_8203=-2.978637 to further 0.000000
STDOUT_8204=-3.279667 to whether 0.000000
STDOUT_8205=-3.279667 to tie 0.000000
STDOUT_8206=-2.978637 to now 0.000000
STDOUT_8207=-3.279667 to subject 0.000000
STDOUT_8208=-3.279667 to witnesses 0.000000
STDOUT_8209=-3.279667 to appear 0.000000
STDOUT_8210=-3.279667 to information 0.000000
STDOUT_8211=-3.279667 to negotiating 0.000000
STDOUT_8212=-2.978637 to negotiations 0.000000
STDOUT_8213=-2.978637 to entrench 0.000000
STDOUT_8214=-3.279667 to repeal 0.000000
STDOUT_8215=-2.501516 to argue -0.255273
STDOUT_8216=-2.978637 to put 0.000000
STDOUT_8217=-2.677607 to us 0.000000
STDOUT_8218=-2.580697 to ask -0.109144
STDOUT_8219=-2.325424 to say -0.176091
STDOUT_8220=-3.279667 to calm 0.000000
STDOUT_8221=-3.279667 to certain 0.000000
STDOUT_8222=-3.279667 to recall 0.000000
STDOUT_8223=-2.677607 to discuss 0.000000
STDOUT_8224=-3.279667 to affect 0.000000
STDOUT_8225=-2.978637 to close 0.000000
STDOUT_8226=-2.978637 to cover -0.477121
STDOUT_8227=-2.802546 to allocate 0.000000
STDOUT_8228=-2.802546 to whomever -0.221849
STDOUT_8229=-2.978637 to abdicate 0.000000
STDOUT_8230=-2.238274 to fish -0.132626
STDOUT_8231=-2.580697 to limit -0.204120
STDOUT_8232=-2.978637 to grant 0.000000
STDOUT_8233=-2.978637 to harvest 0.000000
STDOUT_8234=-2.802546 to create 0.000000
STDOUT_8235=-2.978637 to insist -0.477121
STDOUT_8236=-3.279667 to obtain 0.000000
STDOUT_8237=-2.677607 to exercise 0.000000
STDOUT_8238=-3.279667 to mean 0.000000
STDOUT_8239=-3.279667 to groups 0.000000
STDOUT_8240=-3.279667 to dealing 0.000000
STDOUT_8241=-3.279667 to sell 0.000000
STDOUT_8242=-3.279667 to target 0.000000
STDOUT_8243=-3.279667 to alter 0.000000
STDOUT_8244=-2.978637 to serve 0.000000
STDOUT_8245=-2.802546 to understand 0.000000
STDOUT_8246=-2.238274 to hold -0.213880
STDOUT_8247=-3.279667 to confuse 0.000000
STDOUT_8248=-3.279667 to anyone 0.000000
STDOUT_8249=-3.279667 to cabinet 0.000000
STDOUT_8250=-2.978637 to coast 0.000000
STDOUT_8251=-2.978637 to advise 0.000000
STDOUT_8252=-3.279667 to closing 0.000000
STDOUT_8253=-3.279667 to mention 0.000000
STDOUT_8254=-2.133539 to negotiate -0.196295
STDOUT_8255=-3.279667 to assign 0.000000
STDOUT_8256=-2.978637 to set 0.000000
STDOUT_8257=-2.677607 to use 0.000000
STDOUT_8258=-3.279667 to notice 0.000000
STDOUT_8259=-2.978637 to look 0.000000
STDOUT_8260=-2.677607 to agree -0.146128
STDOUT_8261=-2.580697 to pursue -0.544068
STDOUT_8262=-3.279667 to overlap 0.000000
STDOUT_8263=-3.279667 to gitanyow 0.000000
STDOUT_8264=-2.501516 to recognize -0.154902
STDOUT_8265=-2.978637 to litigation 0.000000
STDOUT_8266=-3.279667 to express 0.000000
STDOUT_8267=-2.279667 to proceed -0.273001
STDOUT_8268=-2.677607 to settle 0.000000
STDOUT_8269=-3.279667 to another 0.000000
STDOUT_8270=-2.580697 to accept -0.367977
STDOUT_8271=-3.279667 to avoid 0.000000
STDOUT_8272=-3.279667 to preserve 0.000000
STDOUT_8273=-3.279667 to progress 0.000000
STDOUT_8274=-2.677607 to determine 0.000000
STDOUT_8275=-2.978637 to decide 0.000000
STDOUT_8276=-2.580697 to come -0.204120
STDOUT_8277=-3.279667 to characterize 0.000000
STDOUT_8278=-2.802546 to enter -0.221849
STDOUT_8279=-3.279667 to continuing 0.000000
STDOUT_8280=-3.279667 to compensation 0.000000
STDOUT_8281=-3.279667 to administering 0.000000
STDOUT_8282=-3.279667 to dance 0.000000
STDOUT_8283=-2.978637 to tell 0.000000
STDOUT_8284=-2.978637 to better 0.000000
STDOUT_8285=-2.376577 to deal -0.954243
STDOUT_8286=-2.978637 to define -0.477121
STDOUT_8287=-3.279667 to engaging 0.000000
STDOUT_8288=-2.978637 to demonstrate 0.000000
STDOUT_8289=-3.279667 to 1995 0.000000
STDOUT_8290=-3.279667 to boundaries 0.000000
STDOUT_8291=-3.279667 to 1977 0.000000
STDOUT_8292=-2.677607 to arbitration -0.301030
STDOUT_8293=-3.279667 to assert 0.000000
STDOUT_8294=-3.279667 to appreciate 0.000000
STDOUT_8295=-3.279667 to lose 0.000000
STDOUT_8296=-2.978637 to live 0.000000
STDOUT_8297=-2.677607 to move 0.000000
STDOUT_8298=-3.279667 to remind 0.000000
STDOUT_8299=-2.802546 to try -0.602060
STDOUT_8300=-3.279667 to convince 0.000000
STDOUT_8301=-3.279667 to impose 0.000000
STDOUT_8302=-3.279667 to base 0.000000
STDOUT_8303=-3.279667 to deprive 0.000000
STDOUT_8304=-2.802546 to hear 0.000000
STDOUT_8305=-3.279667 to yourselves 0.000000
STDOUT_8306=-2.802546 to address 0.000000
STDOUT_8307=-2.978637 to protect 0.000000
STDOUT_8308=-3.279667 to stand 0.000000
STDOUT_8309=-3.279667 to leave 0.000000
STDOUT_8310=-3.279667 to documents 0.000000
STDOUT_8311=-2.978637 to thank -0.477121
STDOUT_8312=-2.978637 to explore 0.000000
STDOUT_8313=-3.279667 to civil 0.000000
STDOUT_8314=-3.279667 to occur 0.000000
STDOUT_8315=-3.279667 to fairness 0.000000
STDOUT_8316=-2.677607 to examine 0.000000
STDOUT_8317=-2.580697 to raise -0.544068
STDOUT_8318=-3.279667 to clarity 0.000000
STDOUT_8319=-3.279667 to follow 0.000000
STDOUT_8320=-3.279667 to attempt 0.000000
STDOUT_8321=-2.978637 to abrogate 0.000000
STDOUT_8322=-2.978637 to refer -0.477121
STDOUT_8323=-2.580697 to bring -0.109144
STDOUT_8324=-3.279667 to listen 0.000000
STDOUT_8325=-2.501516 to pass -0.221849
STDOUT_8326=-3.279667 to 2,000 0.000000
STDOUT_8327=-3.279667 to face 0.000000
STDOUT_8328=-3.279667 to commence 0.000000
STDOUT_8329=-3.279667 to missionary 0.000000
STDOUT_8330=-3.279667 to wait 0.000000
STDOUT_8331=-3.279667 to 85 0.000000
STDOUT_8332=-3.279667 to appeal 0.000000
STDOUT_8333=-2.580697 to achieve 0.000000
STDOUT_8334=-2.802546 to fight 0.000000
STDOUT_8335=-2.677607 to pay -0.146128
STDOUT_8336=-3.279667 to ratify 0.000000
STDOUT_8337=-3.279667 to entering 0.000000
STDOUT_8338=-3.279667 to relate 0.000000
STDOUT_8339=-3.279667 to ram 0.000000
STDOUT_8340=-3.279667 to dismiss 0.000000
STDOUT_8341=-3.279667 to reclaim 0.000000
STDOUT_8342=-2.978637 to bargain -0.477121
STDOUT_8343=-3.279667 to strike 0.000000
STDOUT_8344=-2.978637 to conduct 0.000000
STDOUT_8345=-3.279667 to submit 0.000000
STDOUT_8346=-3.279667 to trial 0.000000
STDOUT_8347=-2.677607 to state -0.146128
STDOUT_8348=-3.279667 to stay 0.000000
STDOUT_8349=-2.580697 to adopt -0.367977
STDOUT_8350=-3.279667 to attack 0.000000
STDOUT_8351=-2.978637 to binding -0.477121
STDOUT_8352=-3.279667 to suggest 0.000000
STDOUT_8353=-3.279667 to remain 0.000000
STDOUT_8354=-2.978637 to arbitrate 0.000000
STDOUT_8355=-3.279667 to stall 0.000000
STDOUT_8356=-3.279667 to wreck 0.000000
STDOUT_8357=-2.978637 to destroy 0.000000
STDOUT_8358=-3.279667 to arm 0.000000
STDOUT_8359=-2.978637 to defend -0.477121
STDOUT_8360=-2.978637 to reach 0.000000
STDOUT_8361=-3.279667 to sit 0.000000
STDOUT_8362=-3.279667 to figure 0.000000
STDOUT_8363=-2.580697 to seek -0.109144
STDOUT_8364=-3.279667 to end 0.000000
STDOUT_8365=-2.978637 to break -0.477121
STDOUT_8366=-2.978637 to analyze -0.477121
STDOUT_8367=-2.978637 to redefine 0.000000
STDOUT_8368=-3.279667 to challenge 0.000000
STDOUT_8369=-2.978637 to secede 0.000000
STDOUT_8370=-2.802546 to build -0.602060
STDOUT_8371=-2.677607 to rely -0.146128
STDOUT_8372=-3.279667 to obligate 0.000000
STDOUT_8373=-2.978637 to indicate 0.000000
STDOUT_8374=-2.677607 to introduce -0.146128
STDOUT_8375=-3.279667 to interrupt 0.000000
STDOUT_8376=-2.978637 to justify -0.477121
STDOUT_8377=-3.279667 to unilateral 0.000000
STDOUT_8378=-2.580697 to note -0.778151
STDOUT_8379=-2.580697 to exclude -0.204120
STDOUT_8380=-3.279667 to minorities 0.000000
STDOUT_8381=-2.802546 to play 0.000000
STDOUT_8382=-3.279667 to supervise 0.000000
STDOUT_8383=-3.279667 to estimates 0.000000
STDOUT_8384=-3.279667 to assess 0.000000
STDOUT_8385=-3.279667 to secure 0.000000
STDOUT_8386=-2.978637 to initiate 0.000000
