STDOUT_1=qARPA 3 256 256 256
STDOUT_2=\data\
STDOUT_3=ngram 1= 4704
STDOUT_4=ngram 2= 23110
STDOUT_5=ngram 3= 4433
STDOUT_6=\1-grams:
STDOUT_7=256
STDOUT_8=-4.44445 -99
STDOUT_8806=0	to 1977	255
STDOUT_8807=19	to arbitration	206
STDOUT_8808=0	to assert	255
STDOUT_8809=0	to appreciate	255
STDOUT_8810=1	to lose	255
STDOUT_8811=8	to live	255
STDOUT_8812=31	to move	255
STDOUT_8813=1	to remind	255
STDOUT_8814=18	to try	130
STDOUT_8815=0	to convince	255
STDOUT_8816=0	to impose	255
STDOUT_8817=1	to base	255
STDOUT_8818=0	to deprive	255
STDOUT_8819=18	to hear	255
STDOUT_8820=0	to yourselves	255
STDOUT_8821=18	to address	255
STDOUT_8822=8	to protect	255
STDOUT_8823=1	to stand	255
STDOUT_8824=3	to leave	255
STDOUT_8825=0	to documents	255
STDOUT_8826=1	to thank	228
STDOUT_8827=8	to explore	255
STDOUT_8828=1	to civil	255
STDOUT_8829=1	to occur	255
STDOUT_8830=1	to fairness	255
STDOUT_8831=31	to examine	255
STDOUT_8832=30	to raise	166
STDOUT_8833=2	to clarity	255
STDOUT_8834=1	to follow	255
STDOUT_8835=1	to attempt	255
STDOUT_8836=8	to abrogate	255
STDOUT_8837=8	to refer	228
STDOUT_8838=41	to bring	255
STDOUT_8839=0	to listen	255
STDOUT_8840=40	to pass	255
STDOUT_8841=1	to 2,000	255
STDOUT_8842=1	to face	255
STDOUT_8843=0	to commence	255
STDOUT_8844=0	to missionary	255
STDOUT_8845=1	to wait	255
STDOUT_8846=0	to 85	255
STDOUT_8847=1	to appeal	255
STDOUT_8848=40	to achieve	255
STDOUT_8849=17	to fight	255
STDOUT_8850=18	to pay	255
STDOUT_8851=0	to ratify	255
STDOUT_8852=0	to entering	255
STDOUT_8853=0	to relate	255
STDOUT_8854=0	to ram	255
STDOUT_8855=0	to dismiss	255
STDOUT_8856=0	to reclaim	255
STDOUT_8857=8	to bargain	228
STDOUT_8858=0	to strike	255
STDOUT_8859=8	to conduct	255
STDOUT_8860=0	to submit	255
STDOUT_8861=0	to trial	255
STDOUT_8862=10	to state	255
STDOUT_8863=0	to stay	255
STDOUT_8864=18	to adopt	134
STDOUT_8865=0	to attack	255
STDOUT_8866=8	to binding	228
STDOUT_8867=1	to suggest	255
STDOUT_8868=1	to remain	255
STDOUT_8869=8	to arbitrate	255
STDOUT_8870=0	to stall	255
STDOUT_8871=0	to wreck	255
STDOUT_8872=8	to destroy	255
STDOUT_8873=0	to arm	255
STDOUT_8874=8	to defend	228
STDOUT_8875=8	to reach	255
STDOUT_8876=1	to sit	255
STDOUT_8877=0	to figure	255
STDOUT_8878=40	to seek	255
STDOUT_8879=1	to end	255
STDOUT_8880=8	to break	228
STDOUT_8881=8	to analyze	228
STDOUT_8882=8	to redefine	255
STDOUT_8883=1	to challenge	255
STDOUT_8884=8	to secede	255
STDOUT_8885=18	to build	130
STDOUT_8886=30	to rely	255
STDOUT_8887=0	to obligate	255
STDOUT_8888=8	to indicate	255
STDOUT_8889=30	to introduce	255
STDOUT_8890=0	to interrupt	255
STDOUT_8891=8	to justify	228
STDOUT_8892=1	to unilateral	255
STDOUT_8893=31	to note	63
STDOUT_8894=40	to exclude	255
STDOUT_8895=0	to minorities	255
STDOUT_8896=1	to play	255
STDOUT_8897=0	to supervise	255
STDOUT_8898=1	to estimates	255
STDOUT_8899=1	to assess	255
STDOUT_8900=0	to secure	255
STDOUT_8901=8	to initiate	255
STDOUT_8902=0	to inquire	255
STDOUT_8903=17	to oppose	255
STDOUT_8904=0	to intervene	255
STDOUT_8905=0	to overthrow	255
STDOUT_8906=0	to keep	255
STDOUT_8907=0	to unravel	255
STDOUT_8908=0	to fit	255
STDOUT_8909=1	to stop	255
STDOUT_8910=0	to lessen	255
STDOUT_8911=1	to promoting	255
STDOUT_8912=0	to prove	255
STDOUT_8913=0	to pose	255
STDOUT_8914=0	to fetter	255
STDOUT_8915=0	to cite	255
STDOUT_8916=0	to reiterate	255
STDOUT_8917=1	to plan	255
STDOUT_8918=0	to solve	255
STDOUT_8919=8	to attend	255
STDOUT_8920=0	to uphold	255
STDOUT_8921=1	to heed	255
STDOUT_8922=0	to rewire	255
STDOUT_8923=0	to buy	255
STDOUT_8924=0	to validate	255
STDOUT_8925=0	to unfortunate	255
STDOUT_8926=0	to associate	255
STDOUT_8927=1	to passengers	255
STDOUT_8928=1	to internationally	255
STDOUT_8929=0	to update	255
STDOUT_8930=1	to date	255
STDOUT_8931=0	to victims	255
STDOUT_8932=0	to carry	255
STDOUT_8933=0	to save	255
STDOUT_8934=0	to harmonize	255
STDOUT_8935=1	to practical	255
STDOUT_8936=17	to complete	255
STDOUT_8937=0	to significantly	255
STDOUT_8938=0	to expedite	255
STDOUT_8939=8	to inform	228
STDOUT_8940=0	to endorse	255
STDOUT_8941=0	to retroactivity	255
STDOUT_8942=0	to theatres	255
STDOUT_8943=0	to deposit	255
STDOUT_8944=0	to combat	255
STDOUT_8945=0	to studying	255
STDOUT_8946=1	to integrate	255
STDOUT_8947=8	to link	255
STDOUT_8948=8	to identify	255
STDOUT_8949=8	to excel	255
STDOUT_8950=8	to enhance	228
STDOUT_8951=0	to juvenile	255
STDOUT_8952=0	to neglect	255
STDOUT_8953=0	to translate	255
STDOUT_8954=0	to nominate	255
STDOUT_8955=1	to narrow	255
STDOUT_8956=0	to modernize	255
STDOUT_8957=1	to municipalities	255
STDOUT_8958=0	to subvert	255
STDOUT_8959=0	to collect	255
STDOUT_8960=0	to draft	255
STDOUT_8961=0	to reduce	255
STDOUT_8962=1	to reform	255
STDOUT_8963=0	to communicate	255
STDOUT_8964=8	to circulate	255
STDOUT_8965=1	to shareholder	255
STDOUT_8966=0	to abuse	255
STDOUT_8967=3	to students	255
STDOUT_8968=0	to developing	255
STDOUT_8969=0	to alleviate	255
STDOUT_8970=1	to higher	255
STDOUT_8971=0	to incur	255
STDOUT_8972=0	to 29	255
STDOUT_8973=1	to repayment	255
STDOUT_8974=0	to manage	255
STDOUT_8975=0	to counteract	255
STDOUT_8976=0	to enable	255
STDOUT_8977=0	to accumulate	255
STDOUT_8978=0	to add	255
STDOUT_8979=0	to abuses	255
STDOUT_8980=8	to adhere	228
STDOUT_8981=0	to boosting	255
STDOUT_8982=0	to ignore	255
STDOUT_8983=0	to deflect	255
STDOUT_8984=0	to balkanize	255
STDOUT_8985=0	to ponder	255
STDOUT_8986=0	to persecute	255
STDOUT_8987=0	to cults	255
STDOUT_8988=0	to sanction	255
STDOUT_8989=0	to reveal	255
STDOUT_8990=0	to eliminate	255
STDOUT_8991=0	to mould	255
STDOUT_8992=0	to run	255
STDOUT_8993=1	to adjourn	255
STDOUT_8994=0	to talk	255
STDOUT_8995=0	to overcome	255
STDOUT_8996=0	to tipping	255
STDOUT_8997=0	to engage	255
STDOUT_8998=0	to deliberately	255
STDOUT_8999=0	to revert	255
STDOUT_9000=0	to suspend	255
STDOUT_9001=236	oral questions	228
STDOUT_9002=236	oral history	255
STDOUT_9003=126	questions </s>	228
STDOUT_9004=219	questions of	255
STDOUT_9005=192	questions ,	255
STDOUT_9006=217	questions and	255
STDOUT_9007=164	questions in	255
STDOUT_9008=234	questions .	130
STDOUT_9009=126	questions :	255
STDOUT_9010=141	questions on	255
STDOUT_9011=122	questions we	255
STDOUT_9012=133	questions with	255
STDOUT_9013=159	questions that	228
STDOUT_9014=120	questions when	255
STDOUT_9015=128	questions or	255
STDOUT_9016=115	questions submitted	255
STDOUT_9017=117	questions raised	255
STDOUT_9018=251	agriculture and	255
STDOUT_9019=251	agri @-@	228
STDOUT_9020=25	@-@ 4	255
STDOUT_9021=31	@-@ new	255
STDOUT_9022=37	@-@ government	255
STDOUT_9023=23	@-@ month	255
STDOUT_9024=154	@-@ and	255
STDOUT_9025=159	@-@ to	255
STDOUT_9026=22	@-@ food	228
STDOUT_9027=161	@-@ in	255
STDOUT_9028=23	@-@ flooding	228
STDOUT_9029=23	@-@ request	228
STDOUT_9030=24	@-@ influence	228
STDOUT_9031=107	@-@ day	255
STDOUT_9032=79	@-@ debate	47
STDOUT_9033=29	@-@ second	82
STDOUT_9034=22	@-@ secondary	70
STDOUT_9035=85	@-@ a	130
STDOUT_9036=31	@-@ political	255
STDOUT_9037=24	@-@ standing	255
STDOUT_9038=28	@-@ interest	255
STDOUT_9039=23	@-@ personnel	255
STDOUT_9040=38	@-@ one	255
STDOUT_9041=28	@-@ important	255
STDOUT_9042=22	@-@ andrew	255
STDOUT_9043=22	@-@ commons	255
STDOUT_9044=23	@-@ ontario	255
STDOUT_9045=23	@-@ 10	255
STDOUT_9046=24	@-@ taking	255
STDOUT_9047=35	@-@ time	255
STDOUT_9048=142	@-@ up	255
STDOUT_9049=107	@-@ year	158
STDOUT_9050=24	@-@ faith	255
STDOUT_9051=31	@-@ upon	255
STDOUT_9052=22	@-@ shek	255
STDOUT_9053=25	@-@ hand	255
STDOUT_9054=22	@-@ 2001	255
STDOUT_9055=36	@-@ aboriginal	255
STDOUT_9056=24	@-@ life	255
STDOUT_9057=22	@-@ payette	255
STDOUT_9058=22	@-@ 93	255
STDOUT_9059=79	@-@ level	255
STDOUT_9060=31	@-@ per	255
STDOUT_9061=106	@-@ income	255
STDOUT_9062=23	@-@ designed	255
STDOUT_9063=24	@-@ sector	255
STDOUT_9064=22	@-@ sharing	255
STDOUT_9065=24	@-@ generation	255
STDOUT_9066=23	@-@ 9	255
STDOUT_9067=22	@-@ fired	255
STDOUT_9068=23	@-@ 13	255
STDOUT_9069=26	@-@ laws	255
STDOUT_9070=26	@-@ called	255
STDOUT_9071=33	@-@ out	255
STDOUT_9072=25	@-@ provincial	255
STDOUT_9073=25	@-@ five	255
STDOUT_9074=22	@-@ advised	255
STDOUT_9075=77	@-@ based	255
STDOUT_9076=22	@-@ cent	255
STDOUT_9077=23	@-@ delegation	255
STDOUT_9078=23	@-@ 20	222
STDOUT_9079=26	@-@ resolution	255
STDOUT_9080=34	@-@ rights	255
STDOUT_9081=22	@-@ staunton	124
STDOUT_9082=23	@-@ salmon	255
STDOUT_9083=26	@-@ council	255
STDOUT_9084=25	@-@ free	255
STDOUT_9085=24	@-@ gitanyow	255
STDOUT_9086=23	@-@ governance	255
STDOUT_9087=23	@-@ plus	255
STDOUT_9088=25	@-@ going	255
STDOUT_9089=22	@-@ 31	255
STDOUT_9090=22	@-@ denying	255
STDOUT_9091=23	@-@ compliance	255
STDOUT_9092=22	@-@ 82	255
STDOUT_9093=26	@-@ line	255
STDOUT_9094=76	@-@ aip	228
STDOUT_9095=23	@-@ away	255
STDOUT_9096=22	@-@ israeli	255
STDOUT_9097=22	@-@ minute	255
STDOUT_9098=22	@-@ depth	255
STDOUT_9099=23	@-@ setting	255
STDOUT_9100=22	@-@ intellectual	255
STDOUT_9101=22	@-@ fulfilling	255
STDOUT_9102=76	@-@ term	255
STDOUT_9103=26	@-@ values	255
STDOUT_9104=22	@-@ opting	255
STDOUT_9105=24	@-@ determination	255
STDOUT_9106=22	@-@ evident	255
STDOUT_9107=22	@-@ half	255
STDOUT_9108=22	@-@ tier	255
STDOUT_9109=23	@-@ confidence	255
STDOUT_9110=22	@-@ governmental	255
STDOUT_9111=24	@-@ accountable	255
STDOUT_9112=22	@-@ dominated	255
STDOUT_9113=22	@-@ thirds	255
STDOUT_9114=22	@-@ headed	255
STDOUT_9115=22	@-@ handed	255
STDOUT_9116=22	@-@ opted	255
STDOUT_9117=22	@-@ old	255
STDOUT_9118=23	@-@ hour	255
STDOUT_9119=23	@-@ 17	255
STDOUT_9120=22	@-@ quality	255
STDOUT_9121=22	@-@ overdue	255
STDOUT_9122=22	@-@ faire	255
STDOUT_9123=23	@-@ date	255
STDOUT_9124=22	@-@ 59	255
STDOUT_9125=22	@-@ fifth	255
STDOUT_9126=22	@-@ friendly	255
STDOUT_9127=23	@-@ 18	228
STDOUT_9128=22	@-@ deployment	255
STDOUT_9129=22	@-@ olds	255
STDOUT_9130=23	@-@ emerging	255
STDOUT_9131=22	@-@ mural	255
STDOUT_9132=22	@-@ specialist	255
STDOUT_9133=22	@-@ hypertensive	255
STDOUT_9134=22	@-@ 2002	255
STDOUT_9135=22	@-@ reaching	255
STDOUT_9136=22	@-@ occupied	255
STDOUT_9137=22	@-@ 19	255
STDOUT_9138=22	@-@ pronged	255
STDOUT_9139=22	@-@ nots	255
STDOUT_9140=22	@-@ trained	255
STDOUT_9141=22	@-@ pacific	255
STDOUT_9142=23	@-@ africa	255
STDOUT_9143=22	@-@ escalation	255
STDOUT_9144=22	@-@ influenced	228
STDOUT_9145=23	@-@ sanctioned	255
STDOUT_9146=76	@-@ minded	255
STDOUT_9147=22	@-@ egyptian	255
STDOUT_9148=250	food </s>	228
STDOUT_9149=253	farm crisis	130
STDOUT_9150=233	farm .	255
STDOUT_9151=231	crisis in	255
STDOUT_9152=234	crisis .	255
STDOUT_9153=224	crisis atmosphere	255
STDOUT_9154=99	in of	255
STDOUT_9155=251	in the	224
STDOUT_9156=2	in hansard	255
STDOUT_9157=32	in parliament	255
STDOUT_9158=28	in april	255
STDOUT_9159=19	in new	255
STDOUT_9160=100	in and	255
STDOUT_9161=89	in committee	255
STDOUT_9162=20	in question	255
STDOUT_9163=96	in to	255
STDOUT_9164=46	in @-@	255
STDOUT_9165=2	in prairie	228
STDOUT_9166=14	in manitoba	130
STDOUT_9167=2	in saskatchewan	255
STDOUT_9168=3	in response	255
STDOUT_9169=179	in canada	177
STDOUT_9170=119	in china	248
STDOUT_9171=2	in granting	130
STDOUT_9172=3	in three	255
STDOUT_9173=5	in national	255
STDOUT_9174=6	in agreement	255
STDOUT_9175=89	in bill	55
STDOUT_9176=5	in debate	255
STDOUT_9177=3	in amendment	228
STDOUT_9178=4	in reference	255
STDOUT_9179=4	in marine	255
STDOUT_9180=48	in canadian	255
STDOUT_9181=34	in health	134
STDOUT_9182=21	in research	255
STDOUT_9183=5	in payments	255
STDOUT_9184=14	in lieu	21
STDOUT_9185=2	in corporations	255
STDOUT_9186=2	in religious	255
STDOUT_9187=87	in relation	68
STDOUT_9188=31	in international	255
STDOUT_9189=28	in sudan	255
STDOUT_9190=129	in .	228
STDOUT_9191=105	in his	255
STDOUT_9192=189	in a	255
STDOUT_9193=36	in all	255
STDOUT_9194=1	in offering	255
STDOUT_9195=122	in their	255
STDOUT_9196=114	in which	255
STDOUT_9197=139	in our	255
STDOUT_9198=4	in foreign	255
STDOUT_9199=28	in ottawa	255
STDOUT_9200=45	in december	255
STDOUT_9201=16	in 1997	255
STDOUT_9202=10	in one	255
STDOUT_9203=32	in so	255
STDOUT_9204=2	in toronto	255
STDOUT_9205=4	in her	255
STDOUT_9206=1	in orleans	255
STDOUT_9207=142	in that	255
STDOUT_9208=215	in this	175
STDOUT_9209=22	in it	255
STDOUT_9210=69	in an	255
STDOUT_9211=4	in answer	255
STDOUT_9212=78	in place	255
STDOUT_9213=3	in turn	255
STDOUT_9214=17	in every	255
STDOUT_9215=17	in most	255
STDOUT_9216=1	in thunder	255
STDOUT_9217=1	in dakar	255
STDOUT_9218=99	in my	227
STDOUT_9219=51	in some	255
STDOUT_9220=2	in recent	255
STDOUT_9221=3	in major	255
STDOUT_9222=2	in egypt	255
STDOUT_9223=97	in good	20
STDOUT_9224=37	in "	248
STDOUT_9225=23	in what	255
STDOUT_9226=2	in office	255
STDOUT_9227=28	in general	255
STDOUT_9228=3	in principle	255
STDOUT_9229=2	in ceremony	255
STDOUT_9230=19	in many	255
STDOUT_9231=48	in support	206
STDOUT_9232=139	in its	255
STDOUT_9233=5	in public	255
STDOUT_9234=1	in applauding	255
STDOUT_9235=1	in saluting	255
STDOUT_9236=2	in hearing	255
STDOUT_9237=28	in taiwan	130
STDOUT_9238=2	in 1988	255
STDOUT_9239=2	in hand	255
STDOUT_9240=4	in financial	255
STDOUT_9241=17	in your	255
STDOUT_9242=4	in funding	255
STDOUT_9243=22	in aboriginal	255
STDOUT_9244=5	in $	255
STDOUT_9245=9	in senator	255
STDOUT_9246=14	in 1989	228
STDOUT_9247=1	in partnership	255
STDOUT_9248=7	in those	255
STDOUT_9249=2	in 1999	255
STDOUT_9250=2	in severe	255
STDOUT_9251=97	in order	42
STDOUT_9252=1	in competitions	255
STDOUT_9253=21	in human	255
STDOUT_9254=2	in chinese	255
STDOUT_9255=106	in any	203
STDOUT_9256=2	in proceeding	255
STDOUT_9257=2	in significant	255
STDOUT_9258=1	in nearby	255
STDOUT_9259=2	in population	255
STDOUT_9260=2	in 9	255
STDOUT_9261=1	in addition	98
STDOUT_9262=2	in priority	255
STDOUT_9263=9	in such	255
STDOUT_9264=5	in both	255
STDOUT_9265=3	in effect	228
STDOUT_9266=64	in particular	255
STDOUT_9267=5	in right	228
STDOUT_9268=16	in respect	228
STDOUT_9269=49	in other	164
STDOUT_9270=77	in british	54
STDOUT_9271=3	in full	255
STDOUT_9272=5	in treaty	255
STDOUT_9273=2	in 1982	255
STDOUT_9274=1	in delivering	255
STDOUT_9275=17	in paragraph	255
STDOUT_9276=16	in provincial	255
STDOUT_9277=1	in resolving	255
STDOUT_9278=2	in various	255
STDOUT_9279=28	in sections	130
STDOUT_9280=2	in chapter	255
STDOUT_9281=45	in 1998	255
STDOUT_9282=2	in october	255
STDOUT_9283=2	in 33	255
STDOUT_9284=3	in court	255
STDOUT_9285=14	in november	228
STDOUT_9286=4	in self	255
STDOUT_9287=19	in part	255
STDOUT_9288=16	in fact	22
STDOUT_9289=2	in cases	255
STDOUT_9290=16	in saying	255
STDOUT_9291=27	in jeopardy	255
STDOUT_9292=7	in may	255
STDOUT_9293=1	in answering	255
STDOUT_9294=63	in terms	47
STDOUT_9295=20	in negotiations	255
STDOUT_9296=2	in neither	255
STDOUT_9297=1	in 1981	255
STDOUT_9298=4	in negotiation	255
STDOUT_9299=28	in matters	255
STDOUT_9300=2	in providing	255
STDOUT_9301=2	in fish	255
STDOUT_9302=14	in front	228
STDOUT_9303=2	in february	255
STDOUT_9304=31	in law	255
STDOUT_9305=1	in tidal	130
STDOUT_9306=2	in gladstone	255
STDOUT_9307=29	in future	255
STDOUT_9308=2	in exercising	255
STDOUT_9309=2	in ordinary	255
STDOUT_9310=2	in directed	255
STDOUT_9311=4	in council	255
STDOUT_9312=1	in perpetuity	255
STDOUT_9313=14	in store	228
STDOUT_9314=2	in giving	255
STDOUT_9315=14	in mind	255
STDOUT_9316=2	in nature	255
STDOUT_9317=4	in use	255
STDOUT_9318=1	in detail	255
STDOUT_9319=1	in writing	255
STDOUT_9320=15	in less	255
STDOUT_9321=3	in litigation	255
STDOUT_9322=2	in supporting	255
STDOUT_9323=5	in another	255
STDOUT_9324=16	in dispute	255
STDOUT_9325=2	in recommendations	255
STDOUT_9326=3	in themselves	255
STDOUT_9327=2	in passing	255
STDOUT_9328=15	in 1995	255
STDOUT_9329=2	in 1977	255
STDOUT_9330=28	in 1991	130
STDOUT_9331=3	in arbitration	255
STDOUT_9332=1	in harmony	255
STDOUT_9333=4	in economic	255
STDOUT_9334=2	in quoting	255
STDOUT_9335=16	in understanding	255
STDOUT_9336=1	in exploring	255
STDOUT_9337=14	in assisting	255
STDOUT_9338=2	in filing	255
STDOUT_9339=1	in breach	255
STDOUT_9340=2	in compliance	255
STDOUT_9341=2	in fairness	255
STDOUT_9342=14	in light	228
STDOUT_9343=1	in retrospect	255
STDOUT_9344=1	in spite	255
STDOUT_9345=27	in regard	130
STDOUT_9346=2	in referring	255
STDOUT_9347=2	in forcing	255
STDOUT_9348=45	in 1990	255
STDOUT_9349=14	in 1976	255
STDOUT_9350=17	in line	228
STDOUT_9351=1	in 1979	255
STDOUT_9352=2	in pieces	255
STDOUT_9353=2	in 1996	255
STDOUT_9354=2	in 1998.	255
STDOUT_9355=28	in conflict	255
STDOUT_9356=2	in 1993	255
STDOUT_9357=27	in favour	130
STDOUT_9358=2	in proposing	255
STDOUT_9359=2	in name	255
STDOUT_9360=17	in different	255
STDOUT_9361=2	in creating	255
STDOUT_9362=2	in god	255
STDOUT_9363=1	in shoeless	255
STDOUT_9364=2	in looking	255
STDOUT_9365=2	in constitutions	255
STDOUT_9366=2	in france	255
STDOUT_9367=1	in 1868	255
STDOUT_9368=2	in federalism	255
STDOUT_9369=1	in stark	255
STDOUT_9370=16	in determining	228
STDOUT_9371=2	in bad	255
STDOUT_9372=5	in countries	255
STDOUT_9373=2	in regions	255
STDOUT_9374=2	in drafting	255
STDOUT_9375=2	in black	255
STDOUT_9376=2	in error	255
STDOUT_9377=2	in debating	255
STDOUT_9378=1	in qualitatively	255
STDOUT_9379=1	in explicating	255
STDOUT_9380=1	in parenthesis	255
STDOUT_9381=2	in along	255
STDOUT_9382=2	in aristotelian	255
STDOUT_9383=1	in fredericton	255
STDOUT_9384=1	in antwerp	255
STDOUT_9385=2	in constructive	255
STDOUT_9386=1	in extenso	255
STDOUT_9387=2	in treating	255
STDOUT_9388=2	in hostilities	255
STDOUT_9389=2	in armed	255
STDOUT_9390=1	in 1939	255
STDOUT_9391=1	in combatting	255
STDOUT_9392=2	in military	255
STDOUT_9393=1	in somalia	255
STDOUT_9394=1	in bosnia	255
STDOUT_9395=2	in combat	255
STDOUT_9396=2	in almost	255
STDOUT_9397=1	in researching	255
STDOUT_9398=2	in genetic	255
STDOUT_9399=2	in opening	255
STDOUT_9400=1	in thematic	255
STDOUT_9401=3	in cihr	255
STDOUT_9402=2	in extending	255
STDOUT_9403=2	in academic	255
STDOUT_9404=1	in collaborative	255
STDOUT_9405=1	in 2041	255
STDOUT_9406=2	in 8	255
STDOUT_9407=2	in hospitals	255
STDOUT_9408=16	in working	255
STDOUT_9409=2	in narrow	255
STDOUT_9410=1	in essence	255
STDOUT_9411=3	in municipal	255
STDOUT_9412=2	in paying	255
STDOUT_9413=2	in ensuring	255
STDOUT_9414=1	in consequence	255
STDOUT_9415=1	in disadvantaged	255
STDOUT_9416=1	in australia	255
STDOUT_9417=1	in addressing	255
STDOUT_9418=16	in asia	228
STDOUT_9419=1	in enunciating	255
STDOUT_9420=2	in boosting	255
STDOUT_9421=45	in africa	255
STDOUT_9422=2	in south	255
STDOUT_9423=1	in forcefully	255
STDOUT_9424=2	in isolation	255
STDOUT_9425=1	in interpreting	255
STDOUT_9426=1	in brackets	255
STDOUT_9427=1	in rereading	255
STDOUT_9428=1	in los	255
STDOUT_9429=1	in programmatic	255
STDOUT_9430=1	in protest	255
STDOUT_9431=1	in multiculturalism	255
STDOUT_9432=1	in multi	255
STDOUT_9433=255	prairie provinces	255
STDOUT_9434=236	provinces ,	255
STDOUT_9435=194	provinces and	255
STDOUT_9436=167	provinces @-@	228
STDOUT_9437=207	provinces .	255
STDOUT_9438=174	provinces on	255
STDOUT_9439=169	provinces as	255
STDOUT_9440=164	provinces have	255
STDOUT_9441=161	provinces do	255
STDOUT_9442=158	provinces higher	255
STDOUT_9443=231	flooding in	255
STDOUT_9444=224	flooding problem	228
STDOUT_9445=224	flooding problems	255
STDOUT_9446=199	problem of	255
STDOUT_9447=190	problem in	228
STDOUT_9448=236	problem .	255
STDOUT_9449=172	problem is	255
STDOUT_9450=169	problem with	255
STDOUT_9451=162	problem be	255
STDOUT_9452=160	problem now	255
STDOUT_9453=160	problem here	255
STDOUT_9454=159	problem among	255
STDOUT_9455=240	manitoba and	130
STDOUT_9456=238	manitoba as	255
STDOUT_9457=229	saskatchewan ,	255
STDOUT_9458=217	saskatchewan @-@	228
STDOUT_9459=217	saskatchewan are	255
STDOUT_9460=216	saskatchewan ;	255
STDOUT_9461=232	request of	255
STDOUT_9462=234	request ,	255
STDOUT_9463=229	request for	228
STDOUT_9464=250	for the	255
STDOUT_9465=149	for ,	255
STDOUT_9466=17	for parliament	255
STDOUT_9467=9	for april	255
STDOUT_9468=101	for in	255
STDOUT_9469=11	for response	228
STDOUT_9470=40	for job	130
STDOUT_9471=52	for canada	255
STDOUT_9472=13	for china	255
STDOUT_9473=11	for three	255
STDOUT_9474=43	for national	255
STDOUT_9475=13	for nisga'a	255
STDOUT_9476=44	for secession	228
STDOUT_9477=43	for second	228
STDOUT_9478=10	for business	255
STDOUT_9479=11	for fisheries	255
STDOUT_9480=42	for marine	255
STDOUT_9481=16	for canadian	255
STDOUT_9482=19	for health	255
STDOUT_9483=19	for research	255
STDOUT_9484=11	for post	255
STDOUT_9485=35	for at	255
STDOUT_9486=117	for his	255
STDOUT_9487=217	for a	255
STDOUT_9488=56	for is	255
STDOUT_9489=148	for all	255
STDOUT_9490=16	for people	255
STDOUT_9491=148	for their	255
STDOUT_9492=134	for these	255
STDOUT_9493=76	for by	255
STDOUT_9494=10	for acting	255
STDOUT_9495=25	for our	255
STDOUT_9496=16	for political	255
STDOUT_9497=13	for interest	255
STDOUT_9498=75	for one	255
STDOUT_9499=42	for her	255
STDOUT_9500=9	for east	255
STDOUT_9501=146	for that	255
STDOUT_9502=125	for this	255
STDOUT_9503=35	for it	255
STDOUT_9504=77	for an	255
STDOUT_9505=13	for how	255
