STDOUT_1=30
STDOUT_368=asian 15totPr: 0.017644 : 0 3.5935e-05 2.6343e-05 4.6767e-06 4.5869e-05 0.0005971 1.2913e-06 9.2415e-07 6.1566e-05 3.3216e-05 0.01231 0.00020601 1.4126e-05 1.1179e-05 3.6582e-07 0.0012406 2.9738e-06 3.49e-05 3.7855e-07 8.5518e-06 0.00013677 0.0016144 0.00011337 0.00083115 0.00023665 8.1264e-06 4.7958e-07 6.1994e-08 6.6335e-05 9.0514e-07
STDOUT_369=declaration 15totPr: 0.01885 : 0 5.1446e-07 7.6598e-08 0.00093614 0.0062862 0.00039192 4.5976e-05 2.9548e-05 6.7664e-05 1.7313e-05 4.0745e-06 1.7052e-05 6.7578e-05 0.00045741 0.00010723 5.5596e-07 0.00010426 8.7732e-05 0.0092232 1.5292e-06 3.4038e-06 1.9363e-06 3.9879e-07 9.253e-07 0.00071018 4.1542e-07 0.00011168 0.00013808 5.7856e-06 3.0801e-05
STDOUT_370=development 15totPr: 0.016079 : 0 3.0812e-05 0.00013577 4.7185e-06 8.8098e-05 3.1191e-05 6.1945e-06 0.00028939 0.010137 1.6214e-05 3.9013e-06 6.7221e-06 0.0013797 0.0002357 0.00019277 0.00042367 2.3168e-07 0.00014788 2.0002e-05 0.0007559 0.0001969 1.4741e-05 2.3469e-05 4.1007e-07 2.6688e-06 3.2114e-06 9.8883e-07 5.0891e-09 0.0018536 7.7072e-05
STDOUT_371=every 15totPr: 0.018015 : 0 4.5211e-07 0.00022452 0.00047041 0.007875 1.5831e-07 2.8657e-05 4.6546e-06 7.5045e-05 0.00010662 5.4965e-07 2.7885e-05 0.0035411 2.8018e-05 0.0016999 0.00043727 0.00093232 0.00018572 2.73e-07 1.006e-06 0.0017278 8.7293e-05 3.5775e-05 0.0001212 0.00018361 0.0002033 1.387e-06 2.5105e-08 1.4487e-05 3.2871e-07
STDOUT_372=example 15totPr: 0.017206 : 0 8.9289e-05 0.00044909 2.063e-05 1.2737e-06 6.6566e-08 5.2221e-06 1.1913e-05 0.0046636 9.318e-05 0.0031085 0.001331 6.6551e-07 3.0953e-06 3.2574e-06 8.0053e-06 0.0016731 0.0010538 0.00084415 0.0014496 0.00069114 1.1376e-06 0.0012035 0.00015478 1.2669e-05 4.6338e-06 0.0001088 5.5626e-06 9.5741e-05 0.00011848
STDOUT_373=fishery 15totPr: 0.01738 : 0 1.0078e-06 3.4768e-07 1.6891e-09 2.2445e-09 0.0049953 2.7454e-10 1.4684e-08 2.0197e-05 5.4033e-08 8.3674e-08 8.4138e-06 0.00065466 6.4909e-08 4.877e-06 1.6388e-07 3.9319e-09 9.5608e-07 6.1465e-06 1.056e-06 2.1106e-07 9.3434e-05 7.8222e-07 2.1829e-05 0.00013695 4.2572e-08 1.8055e-09 0.011434 5.5924e-10 2.762e-09
STDOUT_374=great 15totPr: 0.018761 : 0 0.00040685 1.5388e-05 0.00032178 9.4004e-07 0.00050835 0.0026094 3.571e-06 4.6609e-05 0.00052247 0.00013889 7.5436e-06 7.8047e-06 0.00011476 0.0023497 0.00312 5.8376e-07 0.00047997 0.00052135 0.0004415 0.00016795 0.0024606 5.1868e-05 0.0027137 8.1594e-06 9.3509e-05 0.0014904 0.00014375 1.2911e-05 5.7067e-07
STDOUT_375=hays 15totPr: 0.02002 : 0 2.0049e-11 2.1898e-11 4.7423e-13 8.6637e-12 9.2189e-10 9.554e-12 4.0042e-10 3.1674e-13 6.5565e-14 1.7413e-11 2.2305e-08 2.2027e-13 6.2899e-16 4.0269e-13 1.271e-12 4.0203e-09 8.4157e-14 0.019796 5.2786e-08 8.0926e-14 2.9916e-13 4.4526e-10 1.3061e-06 8.0472e-15 1.5486e-09 8.8602e-09 0.00022203 1.2441e-17 3.5896e-07
STDOUT_376=her 15totPr: 0.019602 : 0 2.7879e-05 1.6442e-05 0.00046632 2.9955e-06 1.0845e-06 8.4985e-09 1.0406e-05 0.00014085 0.00061883 3.2792e-05 5.0657e-07 1.518e-06 0.0013482 0.00077004 2.3631e-07 7.9194e-07 2.3552e-06 1.1609e-06 2.0378e-05 1.8496e-06 0.00016024 3.4555e-06 0.00047534 0.015094 4.6672e-07 0.00036033 2.6654e-10 3.6873e-05 6.729e-06
STDOUT_377=legislative 15totPr: 0.01806 : 0 0.0019002 3.1647e-05 4.4492e-06 3.711e-05 5.2573e-07 0.0005182 0.00049279 6.6749e-07 0.00022779 0.00037897 1.515e-06 5.1972e-06 0.00014491 2.7061e-05 5.1306e-05 7.356e-05 5.0953e-07 2.2594e-05 1.8029e-05 3.0911e-07 4.5019e-05 3.8689e-05 0.0010222 0.0010969 2.3031e-05 0.010211 1.1474e-05 2.2602e-06 0.0016726
STDOUT_378=major 15totPr: 0.018285 : 0 1.706e-05 0.00072184 6.3652e-06 1.0714e-05 1.5183e-07 0.0042475 0.0001386 6.2154e-05 1.5045e-05 0.0014658 1.2268e-06 1.0521e-05 0.00035222 0.0018628 0.0036378 9.3268e-07 0.00065256 1.4213e-06 1.7496e-05 0.00074329 0.00012889 9.2548e-06 0.00023098 6.2846e-05 0.0036794 0.00010039 1.9664e-06 0.00010501 1.1092e-06
STDOUT_379=march 15totPr: 0.018119 : 0 2.4373e-05 0.0013071 4.1011e-07 1.4847e-09 1.0608e-08 2.5744e-08 1.3271e-06 0.00013313 9.3846e-07 8.0243e-09 0.0054205 0.0023722 5.5791e-06 6.1287e-07 9.1906e-05 1.1057e-05 2.9387e-06 9.1012e-05 1.024e-05 9.2411e-08 1.1646e-06 6.1196e-09 0.00045831 2.9934e-06 0.00011223 4.7055e-05 1.7832e-06 4.5072e-09 0.0080222
STDOUT_380=might 15totPr: 0.01872 : 0 0.0010207 3.3888e-05 1.5627e-06 0.00018228 2.7584e-05 3.2571e-06 0.00011894 0.002438 0.00047691 0.00021902 9.2426e-05 1.4912e-06 0.00029572 8.2741e-05 2.5089e-05 0.00011368 3.2471e-05 0.0096902 0.00041252 0.00022728 4.0651e-05 1.7322e-05 0.00065589 0.00019927 3.5823e-05 0.0018116 0.00042022 4.2507e-05 5.7906e-07
STDOUT_381=negotiation 15totPr: 0.017632 : 0 5.0437e-08 7.4218e-07 0.00074739 0.00045495 1.1662e-05 0.013024 0.00027898 1.6879e-07 1.973e-05 2.2308e-05 2.0607e-06 1.229e-06 7.7849e-07 6.437e-05 0.0014371 0.00028768 2.1424e-05 0.00025222 5.4024e-05 2.0156e-05 5.5303e-06 0.00013866 4.7471e-08 0.00067739 2.0072e-07 8.3654e-07 4.6466e-06 3.8394e-06 9.969e-05
STDOUT_382=program 15totPr: 0.01559 : 0 0.00062286 9.7743e-07 3.629e-06 1.4398e-07 8.5186e-07 3.2873e-06 5.008e-05 0.013974 1.8795e-05 0.00012708 0.00017394 3.6599e-06 5.1426e-05 4.0282e-06 9.6528e-08 0.00039833 2.8478e-07 1.8504e-05 9.6488e-06 3.3815e-07 5.2474e-05 3.008e-06 1.9862e-05 9.8064e-07 1.1246e-05 3.0455e-05 2.2191e-06 7.0409e-06 3.7885e-07
STDOUT_383=programs 15totPr: 0.019089 : 0 1.179e-05 5.2826e-05 0.00027391 0.00069971 3.7383e-06 2.1602e-06 1.7004e-05 3.5923e-05 2.9168e-06 1.2752e-05 1.6069e-08 1.2568e-05 2.1193e-05 0.00020563 0.00043383 0.00040881 0.0063599 2.7572e-06 0.0032632 0.00062146 0.0011864 3.16e-05 5.8908e-07 0.0023522 4.7715e-06 3.1241e-05 4.2218e-05 5.3248e-05 0.0029449
STDOUT_384=provisions 15totPr: 0.018829 : 0 0.0011943 9.4201e-07 1.9719e-05 5.9158e-06 0.0006765 0.00048084 9.181e-05 3.1277e-05 0.0010183 0.0016871 3.5717e-06 5.471e-06 0.0023169 0.0031644 0.001704 0.0037018 0.00017142 0.00017912 1.5606e-05 0.00014636 1.3522e-05 0.00028381 0.000172 0.00032431 1.676e-05 0.00031253 7.2705e-05 0.00011251 0.00090528
STDOUT_385=quebec 15totPr: 0.0175 : 0 8.4419e-05 4.5063e-05 2.0352e-06 9.024e-07 7.8603e-06 5.9298e-06 0.0022491 3.6033e-07 4.0684e-05 0.00036335 0.00035673 9.211e-09 2.8302e-06 0.013653 8.6936e-05 2.1511e-06 3.3692e-06 8.2271e-05 0.00011897 5.1398e-05 2.3403e-07 6.9998e-07 6.9093e-06 2.5745e-06 5.5041e-06 0.00023246 7.1963e-05 2.1197e-05 1.1279e-06
STDOUT_386=south 15totPr: 0.017542 : 0 0.00023577 0.0015764 0.00033888 8.9962e-06 2.4717e-08 6.9421e-07 2.9116e-06 0.00010144 0.00059731 0.0054069 1.5637e-06 2.3292e-05 0.00034669 0.0042727 9.687e-05 8.3072e-08 0.0012148 1.0793e-05 0.00041492 1.9628e-06 0.00098333 0.0011454 2.584e-05 1.5336e-07 0.00057696 7.2085e-05 3.1015e-06 2.0168e-05 6.2219e-05
STDOUT_387=taken 15totPr: 0.017645 : 0 2.3125e-05 1.7888e-05 0.0010396 2.6055e-05 9.6628e-06 0.0038385 9.6113e-05 0.00029772 5.7765e-06 0.0018248 0.0050301 0.00024192 3.5119e-05 2.5985e-05 2.3082e-06 0.00031508 2.419e-06 2.0691e-05 2.871e-05 4.1553e-05 0.00027171 0.00040759 0.00046778 0.00070753 0.0012578 0.00090285 0.00055211 1.5015e-07 0.00015489
STDOUT_388=went 15totPr: 0.019541 : 0 0.0017572 7.2686e-05 5.82e-05 3.2203e-05 3.6011e-06 0.00013109 0.0017069 0.00021351 0.0068465 0.003993 3.0736e-07 0.00017446 0.00027991 1.2453e-06 9.0892e-05 1.4478e-07 1.0599e-05 0.0034294 0.00055837 7.4292e-06 6.6311e-05 2.4352e-06 4.9937e-05 4.8499e-07 2.342e-05 3.2245e-06 1.5706e-07 2.6779e-05 1.0322e-06
STDOUT_389=world 15totPr: 0.018995 : 0 0.00019311 0.00028483 0.00035601 5.4239e-05 0.0001003 7.2556e-06 7.1525e-08 0.0012738 1.4727e-05 0.00015893 0.00010061 1.6838e-05 0.00043667 7.4236e-05 5.0324e-07 3.8889e-07 0.0055589 3.2402e-06 0.00079334 1.9056e-05 0.00046041 0.00033519 4.6994e-06 0.0074787 0.00040146 3.7762e-05 4.3171e-05 2.4254e-05 0.00076199
STDOUT_390=50 14totPr: 0.015682 : 0 3.0783e-05 0.001202 6.1148e-07 0.0009879 5.48e-07 3.3053e-07 9.0247e-08 0.0060127 8.1072e-05 6.242e-07 9.8594e-05 5.8185e-08 3.1497e-06 0.00020852 4.445e-05 0.0001046 4.1304e-05 1.3272e-05 2.4387e-07 0.0016869 2.0491e-07 1.2469e-05 8.0052e-06 0.0027965 0.00011319 1.1365e-06 0.00037291 0.0017971 6.3117e-05
STDOUT_391=agree 14totPr: 0.017242 : 0 3.6378e-06 3.3723e-07 0.00023055 0.0012777 2.8664e-05 0.0011758 0.0070281 1.5113e-06 9.0571e-06 1.8971e-08 2.1022e-05 2.3031e-05 3.768e-06 3.93e-05 2.4225e-06 0.0003223 7.5442e-07 2.3217e-07 3.5848e-05 6.577e-06 3.2206e-06 1.155e-06 0.0065729 0.00010991 1.6878e-05 0.00012431 4.2769e-07 1.9456e-07 0.00020235
STDOUT_392=arbitration 14totPr: 0.016313 : 0 1.0753e-06 2.1999e-07 0.0001755 0.01107 0.00015208 0.0013976 9.702e-06 5.3458e-05 6.9446e-05 6.9902e-07 4.6957e-07 0.0010131 0.00020564 3.1632e-06 3.487e-07 4.0796e-06 1.37e-05 0.00011746 9.3674e-06 1.1835e-06 3.8193e-08 1.398e-08 3.1542e-07 0.00024727 0.0014034 1.8806e-05 0.00031512 8.0057e-06 2.2702e-05
STDOUT_393=area 14totPr: 0.01769 : 0 0.00048522 2.9406e-05 5.5626e-05 0.00014892 0.00015258 0.0020115 0.00021545 2.5354e-06 0.0007222 7.3715e-05 4.8009e-06 1.6896e-06 2.0298e-05 0.00094074 0.0056287 4.2849e-05 0.00041329 0.000203 0.00016759 0.00062889 0.00017558 0.0012008 0.0028094 5.1795e-05 6.6206e-06 7.0474e-06 8.1894e-06 0.0014549 2.7038e-05
STDOUT_394=basis 14totPr: 0.017035 : 0 1.4037e-05 3.4494e-06 8.7841e-05 9.1099e-05 0.0012169 0.00057602 6.8457e-05 2.1849e-06 9.0556e-05 6.1412e-06 4.8701e-07 1.9354e-05 1.5801e-05 0.0056899 0.00022002 5.5529e-05 0.0033175 0.0016734 0.00011391 4.2781e-05 9.7294e-05 2.5635e-06 1.1919e-05 6.8925e-05 0.00092312 0.0012807 4.127e-05 0.0012947 9.2456e-06
STDOUT_395=called 14totPr: 0.016785 : 0 0.0045485 0.0010132 0.001369 7.9579e-06 3.0535e-07 8.548e-05 0.00025406 0.00081031 4.0638e-05 0.00036414 0.0001019 1.6013e-06 0.001164 2.4432e-05 5.2065e-06 7.8839e-05 2.1973e-06 9.7069e-07 0.0018943 0.00043914 0.00010681 0.0027353 1.8683e-05 3.3273e-05 0.0013064 2.0441e-05 1.0841e-05 0.00029053 5.6064e-05
STDOUT_396=conflict 14totPr: 0.015825 : 0 1.8967e-06 0.00012685 9.414e-05 7.719e-05 4.0073e-06 1.4629e-07 1.0076e-06 0.0056409 8.6395e-06 8.0523e-05 4.4374e-06 0.0028414 0.0028195 0.00089198 1.3502e-05 2.4356e-07 0.00017369 0.00013517 1.9107e-06 5.2552e-06 0.00012811 5.6258e-05 0.00013881 8.2669e-07 0.00042749 0.0016998 1.1679e-05 4.3727e-05 0.00039616
STDOUT_397=convention 14totPr: 0.015797 : 0 2.2879e-06 3.5062e-05 4.8002e-07 7.0452e-07 1.779e-07 4.3183e-06 1.7971e-08 3.7244e-06 2.2669e-06 1.1199e-08 5.753e-09 2.0535e-05 4.3586e-07 2.5472e-05 7.3479e-06 1.1145e-08 0.00086839 2.624e-07 5.1576e-06 0.00017041 4.5927e-07 0.01122 0.0012451 0.0018389 0.00032146 9.7726e-07 5.1464e-08 1.0955e-05 1.2245e-05
STDOUT_398=costs 14totPr: 0.017003 : 0 4.5776e-07 0.00014692 1.05e-05 7.9741e-06 0.00015065 6.1813e-07 5.2065e-08 6.1797e-06 2.7309e-07 3.5058e-05 1.775e-09 2.4152e-05 0.00041403 6.265e-06 6.7938e-07 2.2042e-07 1.9431e-06 1.7817e-09 0.00070778 1.9565e-05 0.011592 0.00097008 1.3048e-07 2.7069e-07 0.0001788 1.8371e-06 7.8766e-09 4.4202e-06 0.0027222
STDOUT_399=courts 14totPr: 0.016406 : 0 9.3696e-07 0.00028491 0.0023382 0.0011125 1.4191e-05 0.0037992 1.5799e-05 5.2649e-06 7.328e-05 2.7909e-06 5.7113e-08 1.0095e-06 0.00013928 0.00011274 0.00081181 3.3278e-06 0.0005256 3.4179e-05 2.5612e-05 6.6398e-05 0.00012471 6.4443e-05 4.3494e-07 0.0012916 5.7453e-06 5.5222e-06 6.2655e-06 0.0054882 5.2201e-05
STDOUT_400=current 14totPr: 0.017518 : 0 0.0002085 6.9445e-05 0.00026066 1.9503e-06 7.1534e-05 0.00032704 0.0014554 0.00038038 1.6597e-05 9.3078e-05 0.00048009 2.8894e-05 2.4105e-05 6.1584e-06 0.0003212 4.4061e-06 4.9008e-06 2.7798e-06 4.6904e-05 0.0002771 3.8469e-05 6.4768e-07 0.00040195 0.0074044 0.0031696 0.00061621 0.0013192 3.3714e-05 0.00045318
STDOUT_401=each 14totPr: 0.016381 : 0 1.3297e-05 4.0354e-05 0.00023568 0.00037538 1.1927e-05 1.2101e-05 0.0004311 0.00095022 0.00054377 0.00024283 0.0054783 0.00015478 0.0020887 5.0942e-05 4.9616e-05 1.1704e-05 3.7199e-05 8.6311e-07 1.9625e-05 0.001939 8.6525e-05 0.001705 9.0746e-06 0.00049193 0.00020495 0.00024348 0.00066876 0.00024224 4.195e-05
STDOUT_402=effect 14totPr: 0.01653 : 0 7.2195e-05 3.913e-06 0.0001094 0.0013104 0.00071294 4.4531e-06 4.276e-05 1.1133e-05 4.1141e-05 1.9116e-06 0.0043565 1.9025e-05 0.00020976 0.00011399 0.00013424 0.000203 9.4764e-06 5.1839e-05 0.00030827 0.0018015 0.00012998 0.00010518 3.9702e-07 0.00010017 9.1623e-05 0.0057334 0.00068769 0.00014924 1.4104e-05
STDOUT_403=exclusive 14totPr: 0.017344 : 0 8.6856e-10 1.5119e-08 6.7412e-10 9.1165e-10 0.010351 6.3487e-10 1.3353e-06 4.556e-09 3.3506e-08 7.7754e-08 9.4945e-06 0.00013996 1.6662e-08 4.2146e-07 3.6708e-09 3.5473e-08 5.2031e-09 1.5591e-07 2.1844e-07 1.8656e-07 1.7396e-07 6.4229e-07 3.0234e-08 0.0017163 2.3794e-10 5.5299e-05 0.0050679 6.2922e-08 8.7473e-11
STDOUT_404=hold 14totPr: 0.017261 : 0 1.0248e-06 4.3669e-08 3.5088e-05 0.00022612 0.0055251 9.834e-05 0.0022989 9.7128e-08 0.00010614 2.3084e-05 0.005237 1.0054e-05 3.4392e-07 4.7783e-05 1.5964e-05 0.00085975 3.0514e-05 2.3702e-05 6.7681e-08 0.0023221 9.3961e-08 1.3178e-05 1.5115e-05 0.00021624 3.5744e-06 1.635e-05 0.00011305 9.9111e-06 1.2686e-05
STDOUT_405=hope 14totPr: 0.01659 : 0 2.0677e-06 6.0051e-05 7.8861e-06 9.2116e-05 0.001027 1.4282e-06 0.001474 1.2892e-05 1.2214e-06 7.457e-06 0.0090562 2.3465e-05 2.9733e-06 0.001869 0.00010794 0.0009222 2.2333e-05 8.4803e-07 0.00038905 0.00067418 0.00011267 1.7858e-05 1.9913e-07 4.756e-06 5.4133e-05 4.7745e-05 3.6982e-05 0.00023867 0.00032257
STDOUT_406=itself 14totPr: 0.016762 : 0 0.00050123 4.2904e-07 9.7189e-06 7.8835e-05 0.00014015 8.5317e-06 0.00059108 4.0618e-07 0.00036454 0.0014133 0.0014134 0.0012491 0.0037071 0.00014761 9.0059e-06 3.5677e-05 2.8668e-06 1.6077e-05 0.001431 0.00010751 0.00036979 6.9257e-07 1.8353e-05 0.00018426 0.001043 0.0031532 0.00040326 6.4296e-06 0.00035512
STDOUT_407=movement 14totPr: 0.0166 : 0 6.925e-05 7.1613e-06 3.349e-07 2.1306e-06 2.5008e-07 0.00016677 1.06e-05 1.5627e-06 3.0978e-05 4.5528e-05 4.7898e-07 5.4419e-06 7.9936e-06 9.1069e-07 6.646e-07 5.4086e-05 1.7804e-08 5.028e-07 0.00012434 0.0002789 6.4185e-08 5.0546e-05 5.2657e-06 0.0026227 7.2619e-06 0.013017 8.8425e-05 8.428e-08 4.0258e-08
STDOUT_408=others 14totPr: 0.018065 : 0 2.4135e-06 7.9138e-05 0.0027887 0.00075446 0.00057888 4.6546e-06 3.8557e-05 8.2546e-05 0.00054754 0.00022 1.6843e-05 1.7069e-05 0.00024881 0.00014648 0.00012065 0.00080786 2.3275e-05 3.9559e-06 1.7065e-05 6.3833e-05 0.0021879 1.3032e-05 0.0013957 0.0066329 2.4657e-06 0.00085493 0.00035946 4.675e-05 8.9362e-06
STDOUT_409=present 14totPr: 0.016905 : 0 0.00040506 0.00023741 1.4396e-05 0.00024524 3.6063e-06 0.00014188 7.9215e-06 0.00011213 3.1575e-05 6.696e-06 1.9279e-05 0.00057635 0.002642 0.00028775 1.6015e-05 2.9307e-05 0.00044852 9.1059e-06 6.7015e-05 0.0034871 0.00050743 6.1847e-05 8.8467e-05 0.00078987 0.0030466 0.00017653 0.0032042 0.00013283 0.00010843
STDOUT_410=president 14totPr: 0.016511 : 0 8.9337e-07 4.6716e-05 1.7774e-06 9.0147e-09 4e-07 7.3378e-06 1.644e-07 0.00040732 4.9278e-08 0.0029737 1.3243e-08 5.3033e-07 0.006567 0.0010949 2.9293e-06 2.901e-08 6.0255e-06 1.1516e-06 0.0018439 8.8696e-07 9.5243e-05 4.2798e-05 4.4573e-05 1.2483e-06 0.00044694 1.597e-08 1.501e-07 0.001023 0.0019013
STDOUT_411=referred 14totPr: 0.018527 : 0 6.0943e-08 5.0086e-12 1.233e-09 0.00017543 0.0008954 1.1197e-09 2.3917e-07 1.1199e-09 3.082e-09 2.2197e-08 2.879e-07 1.1001e-07 6.679e-11 1.2114e-05 2.8072e-08 4.4729e-07 4.6425e-07 1.839e-08 6.0147e-07 1.0415e-07 1.4901e-05 1.3237e-09 0.01684 1.5407e-08 0.00058254 3.6574e-09 1.08e-07 3.6852e-11 4.3288e-06
STDOUT_412=resolution 14totPr: 0.016036 : 0 0.00011504 0.0033309 0.00025643 0.00087856 6.8489e-09 1.5884e-06 1.3236e-07 0.0026156 0.0012184 2.9796e-06 2.9567e-06 0.00065098 1.7856e-05 0.00035191 1.9617e-06 7.8757e-07 4.061e-05 0.00027853 3.8739e-05 0.00057284 3.8241e-05 7.5276e-05 8.8287e-07 0.0020536 0.00018493 0.00015794 1.7379e-05 0.0031166 1.4714e-05
STDOUT_413=rule 14totPr: 0.018205 : 0 1.5494e-06 0.00073732 1.615e-05 4.6569e-06 7.6925e-05 0.00030121 5.3194e-05 8.079e-06 1.7753e-05 1.5472e-06 0.0013156 4.4313e-06 7.5849e-05 3.0778e-05 3.6261e-06 7.3789e-06 3.7568e-05 0.015093 0.00019653 7.2549e-06 4.4183e-06 2.3279e-06 2.6846e-05 9.4172e-06 1.0132e-05 1.3669e-05 8.9691e-07 0.00011419 3.2652e-05
STDOUT_414=saying 14totPr: 0.017362 : 0 2.0244e-07 9.817e-09 1.4505e-07 0.00014686 6.7519e-08 0.0073344 2.2965e-06 1.0546e-08 8.9415e-07 3.0912e-07 6.0431e-07 5.5116e-06 5.3675e-10 0.00074274 5.4261e-07 0.0090646 1.194e-08 1.8434e-06 1.1828e-06 9.8238e-07 4.7401e-08 2.6675e-08 1.0291e-05 4.2255e-05 2.7009e-07 1.3807e-06 5.8858e-09 4.3297e-06 1.2763e-09
STDOUT_415=sense 14totPr: 0.016428 : 0 3.2367e-05 2.5509e-07 3.2908e-07 0.00060191 0.0010625 7.0856e-07 0.00026477 4.3354e-07 1.2297e-07 1.116e-06 6.5795e-07 1.8427e-05 5.1022e-08 0.013593 1.2478e-05 3.2766e-08 0.00038327 2.5619e-05 1.1808e-06 9.1073e-06 9.5966e-07 0.00015543 2.6384e-07 9.1854e-06 1.9468e-06 0.00023344 1.8479e-05 2.1017e-08 1.4339e-10
STDOUT_416=since 14totPr: 0.016793 : 0 0.00010016 8.2586e-06 3.398e-05 4.601e-05 9.6979e-05 8.5159e-05 3.0621e-06 0.0015446 1.2512e-05 0.00044034 1.855e-06 0.0016452 9.1042e-05 6.8308e-05 0.0022747 5.238e-07 0.00016287 6.9499e-05 0.0010702 2.0269e-05 0.0026958 0.0031888 0.00015359 0.0018696 0.00087157 0.00014414 6.6207e-06 3.7852e-05 4.9595e-05
STDOUT_417=states 14totPr: 0.016352 : 0 2.6069e-05 2.5806e-10 1.6362e-07 0.00025319 1.7869e-05 0.010102 4.6837e-06 4.0915e-07 1.7791e-08 7.843e-08 0.0028426 0.00049694 0.00015487 1.3437e-07 2.5364e-05 0.0022262 4.327e-07 3.1296e-05 2.3095e-08 2.3615e-07 2.5919e-06 0.00014373 3.0605e-09 5.8053e-06 3.8912e-08 1.9863e-06 1.3312e-06 3.7022e-06 9.7341e-06
STDOUT_418=subject 14totPr: 0.018443 : 0 4.6197e-05 1.4496e-06 0.012509 4.9579e-06 0.00022159 0.0011423 4.978e-05 4.9006e-06 2.955e-05 3.6891e-05 3.3536e-07 1.1753e-06 0.00012407 0.00013198 0.00024042 4.7497e-06 5.3163e-07 4.8415e-06 0.00025209 0.00054728 0.00017695 2.0638e-06 0.0015782 1.4196e-06 0.00025829 0.00039625 0.0006417 8.1249e-06 2.6512e-05
STDOUT_419=supervisory 14totPr: 0.018369 : 0 4.3454e-07 1.403e-08 3.1781e-05 1.3788e-07 3.389e-05 4.4421e-08 8.103e-06 2.7269e-09 9.791e-06 2.7946e-06 0.00089534 0.0029562 4.4281e-07 5.4372e-07 0.0014044 0.0037722 9.782e-05 0.0072146 3.1673e-09 1.346e-06 2.2567e-07 2.6977e-08 2.7701e-06 0.0015593 5.1799e-05 0.00031322 6.773e-06 1.2427e-06 3.3833e-06
STDOUT_420=table 14totPr: 0.017614 : 0 0.003503 1.8011e-06 0.0034567 0.0020914 0.0010522 2.7396e-05 0.00047441 3.8654e-06 2.0286e-06 7.3455e-05 2.5484e-07 0.0006841 0.00056853 0.0025146 2.5458e-06 0.0005773 0.00058395 5.6546e-06 1.6609e-06 7.6867e-05 3.3782e-05 8.606e-06 0.00032678 1.1797e-05 0.001526 1.9553e-07 2.9994e-07 2.2356e-06 2.4512e-06
STDOUT_421=thank 14totPr: 0.015987 : 0 5.3262e-07 2.1008e-08 0.0014346 1.0404e-05 5.7572e-08 2.3238e-07 9.4873e-06 0.0010285 1.2266e-07 4.4853e-10 8.5885e-10 0.00056426 0.0015869 3.3903e-09 6.2717e-09 0.0006985 0.00021313 1.3867e-07 6.057e-08 6.7809e-09 8.2696e-06 4.1993e-06 6.4069e-06 1.8415e-07 4.3659e-05 0.00092882 0.0094484 9.6201e-08 3.2205e-08
STDOUT_422=whole 14totPr: 0.017582 : 0 0.00023239 7.7298e-06 0.00040345 0.0036771 1.3362e-05 3.8978e-06 0.00057599 0.00012606 0.0010808 0.00020137 8.8319e-05 1.7293e-05 0.00044875 0.0012211 0.003442 0.00017791 3.9261e-06 3.5807e-05 0.00205 0.00012459 0.00018163 6.106e-05 0.00040278 0.0021868 0.00015229 0.00014241 0.00039619 4.932e-05 7.7278e-05
STDOUT_423=wilson 14totPr: 0.01888 : 0 2.585e-07 3.8052e-06 7.652e-06 1.8807e-06 7.0489e-05 2.2141e-08 3.4642e-07 7.9108e-06 1.462e-05 7.9374e-06 1.4111e-05 5.5447e-08 2.4127e-05 3.8878e-07 3.8238e-06 0.018275 3.7488e-06 2.4381e-07 3.1614e-07 3.1653e-09 7.6358e-08 7.2305e-08 3.3773e-08 0.0003163 2.1014e-07 1.6681e-05 3.7292e-08 9.3492e-08 0.00011028
STDOUT_424=words 14totPr: 0.016687 : 0 0.00072756 5.0097e-07 0.0016909 8.0482e-06 0.0012245 2.9909e-07 9.5221e-06 2.5897e-06 1.5522e-05 0.00064879 0.00016048 3.0234e-07 0.0024668 0.0017681 0.00019629 3.4202e-05 6.8467e-05 1.1832e-06 4.3553e-05 7.5071e-05 6.5555e-05 0.0048693 0.0019433 1.222e-06 0.00013672 4.0411e-06 4.1527e-06 0.00015937 0.00036083
STDOUT_425=able 13totPr: 0.016044 : 0 2.3491e-05 8.3996e-05 8.8131e-06 4.1997e-05 1.2605e-05 0.0030043 0.0028506 7.2668e-05 5.9779e-05 0.0014613 1.3593e-06 0.0032123 0.00010132 9.1732e-06 0.0043204 3.0931e-07 4.3155e-05 5.5486e-05 4.0469e-05 5.9118e-06 1.1991e-05 8.5647e-06 0.0006013 6.3707e-07 5.3627e-07 5.3361e-06 4.8045e-06 1.1398e-06 1.638e-09
STDOUT_426=accepted 13totPr: 0.015035 : 0 3.7394e-06 0.0005425 1.002e-05 9.0455e-05 3.1939e-06 6.4895e-05 0.00033305 3.4826e-05 5.8941e-05 3.0867e-06 0.00168 0.00041765 0.0025033 1.7051e-05 5.4066e-05 0.00071371 0.00085228 3.4807e-05 1.7679e-05 5.3952e-06 0.0012404 0.00050908 6.6132e-06 5.8765e-05 0.00095492 3.6098e-06 1.1494e-06 0.0048185 1.3577e-06
