STDOUT_5842=-2.61912	to those
STDOUT_5843=-3.13374	to allow
STDOUT_5844=-2.54592	to get	-0.0772249
STDOUT_5845=-2.91074	to account
STDOUT_5846=-2.2701	to provide
STDOUT_5847=-2.90087	to include	-0.116199
STDOUT_5848=-3.05743	to federal
STDOUT_5849=-2.69716	to establish	-0.0814072
STDOUT_5850=-3.05743	to position
STDOUT_5851=-2.76034	to any
STDOUT_5852=-1.9954	to ensure	-0.526523
STDOUT_5853=-3.07895	to force
STDOUT_5854=-2.16019	to continue	-0.199429
STDOUT_5855=-2.54808	to maintain
STDOUT_5856=-2.65362	to both
STDOUT_5857=-3.16847	to perform
STDOUT_5858=-2.91577	to respond	-0.312061
STDOUT_5859=-2.06537	to give	-0.163791
STDOUT_5860=-2.92599	to assist
STDOUT_5861=-2.55025	to prevent
STDOUT_5862=-2.70331	to draw
STDOUT_5863=-3.07165	to point	-0.188513
STDOUT_5864=-2.65639	to land
STDOUT_5865=-3.06448	to read
STDOUT_5866=-3.06448	to self	-0.188513
STDOUT_5867=-2.90578	to reply	-0.116199
STDOUT_5868=-3.04365	to further
STDOUT_5869=-2.96907	to now
STDOUT_5870=-2.99861	to negotiations
STDOUT_5871=-3.16847	to entrench
STDOUT_5872=-2.43899	to argue	-0.238777
STDOUT_5873=-3.0303	to put
STDOUT_5874=-2.64271	to us
STDOUT_5875=-2.54163	to ask	-0.07221
STDOUT_5876=-2.2701	to say	-0.12818
STDOUT_5877=-2.70331	to discuss
STDOUT_5878=-3.14217	to close
STDOUT_5879=-3.16847	to cover	-0.188512
STDOUT_5880=-2.93119	to allocate
STDOUT_5881=-2.93119	to whomever	-0.165726
STDOUT_5882=-2.90578	to fish	-0.0700901
STDOUT_5883=-2.6911	to limit	-0.159595
STDOUT_5884=-3.15952	to grant
STDOUT_5885=-3.16847	to harvest
STDOUT_5886=-2.91074	to create
STDOUT_5887=-3.16847	to insist	-0.188513
STDOUT_5888=-2.91074	to exercise
STDOUT_5889=-3.15952	to serve
STDOUT_5890=-2.88647	to understand
STDOUT_5891=-2.21721	to hold	-0.163162
STDOUT_5892=-3.15952	to advise
STDOUT_5893=-2.07039	to negotiate	-0.210934
STDOUT_5894=-3.03692	to set
STDOUT_5895=-2.6734	to use
STDOUT_5896=-3.13374	to look
STDOUT_5897=-2.6881	to agree	-0.0841073
STDOUT_5898=-2.70331	to pursue	-0.258357
STDOUT_5899=-2.54808	to recognize	-0.128585
STDOUT_5900=-3.10159	to litigation
STDOUT_5901=-2.16197	to proceed	-0.248285
STDOUT_5902=-2.69716	to settle
STDOUT_5903=-2.69412	to accept	-0.307615
STDOUT_5904=-2.68512	to determine
STDOUT_5905=-3.14217	to decide
STDOUT_5906=-2.53528	to come	-0.159595
STDOUT_5907=-2.92599	to enter	-0.148685
STDOUT_5908=-3.14217	to tell
STDOUT_5909=-3.10159	to better
STDOUT_5910=-2.2747	to deal	-0.73803
STDOUT_5911=-3.13374	to define	-0.207634
STDOUT_5912=-3.14217	to demonstrate
STDOUT_5913=-2.89602	to arbitration	-0.210705
STDOUT_5914=-3.16847	to live
STDOUT_5915=-2.6911	to move
STDOUT_5916=-2.91074	to try	-0.312061
STDOUT_5917=-2.90087	to hear
STDOUT_5918=-2.91577	to address
STDOUT_5919=-3.14217	to protect
STDOUT_5920=-3.16847	to explore
STDOUT_5921=-2.6911	to examine
STDOUT_5922=-2.70023	to raise	-0.324103
STDOUT_5923=-3.16847	to abrogate
STDOUT_5924=-3.15952	to refer	-0.188512
STDOUT_5925=-2.54163	to bring	-0.0738224
STDOUT_5926=-2.55025	to pass	-0.14819
STDOUT_5927=-2.55025	to achieve
STDOUT_5928=-2.93119	to fight
STDOUT_5929=-2.91577	to pay	-0.0841075
STDOUT_5930=-3.15952	to bargain	-0.238122
STDOUT_5931=-3.15952	to conduct
STDOUT_5932=-3.09391	to state	-0.089883
STDOUT_5933=-2.92085	to adopt	-0.331232
STDOUT_5934=-3.15952	to binding	-0.188513
STDOUT_5935=-3.15952	to arbitrate
STDOUT_5936=-3.15952	to destroy
STDOUT_5937=-3.16847	to defend	-0.188513
STDOUT_5938=-3.16847	to reach
STDOUT_5939=-2.55244	to seek	-0.0837657
STDOUT_5940=-3.15076	to break	-0.188513
STDOUT_5941=-3.15952	to analyze	-0.237143
STDOUT_5942=-3.16847	to redefine
STDOUT_5943=-3.16847	to secede
STDOUT_5944=-2.92085	to build	-0.312062
STDOUT_5945=-2.69412	to rely	-0.0841075
STDOUT_5946=-3.15952	to indicate
STDOUT_5947=-2.70023	to introduce	-0.108151
STDOUT_5948=-3.15076	to justify	-0.188513
STDOUT_5949=-2.6911	to note	-0.533909
STDOUT_5950=-2.55244	to exclude	-0.182437
STDOUT_5951=-3.16847	to initiate
STDOUT_5952=-2.93119	to oppose	-0.16499
STDOUT_5953=-3.15952	to attend
STDOUT_5954=-2.92599	to complete
STDOUT_5955=-3.16847	to inform	-0.188512
STDOUT_5956=-3.16847	to link
STDOUT_5957=-3.16847	to identify
STDOUT_5958=-3.16847	to excel
STDOUT_5959=-3.15952	to enhance	-0.188513
STDOUT_5960=-3.16847	to circulate
STDOUT_5961=-3.16847	to adhere	-0.294374
STDOUT_5962=-0.964466	oral questions	-0.193326
STDOUT_5963=-0.964692	oral history
STDOUT_5964=-1.22203	questions of
STDOUT_5965=-1.24107	questions and
STDOUT_5966=-1.00973	questions .	-0.312061
STDOUT_5967=-1.93887	questions submitted
STDOUT_5968=-0.658838	agri @-@	-0.188513
STDOUT_5969=-1.69196	@-@ and
STDOUT_5970=-1.6559	@-@ to
STDOUT_5971=-2.82454	@-@ food	-0.188513
STDOUT_5972=-1.64518	@-@ in
STDOUT_5973=-1.99985	@-@ day
STDOUT_5974=-2.22297	@-@ debate	-0.680039
STDOUT_5975=-2.82454	@-@ secondary	-0.534494
STDOUT_5976=-2.82454	@-@ andrew
STDOUT_5977=-1.76314	@-@ up	-0.0659323
STDOUT_5978=-1.99194	@-@ year	-0.278225
STDOUT_5979=-2.82454	@-@ shek
STDOUT_5980=-2.82454	@-@ payette
STDOUT_5981=-2.82454	@-@ 93
STDOUT_5982=-2.23067	@-@ level
STDOUT_5983=-2.00328	@-@ income	-0.116199
STDOUT_5984=-2.82454	@-@ sharing
STDOUT_5985=-2.82454	@-@ fired
STDOUT_5986=-2.24048	@-@ based
STDOUT_5987=-2.82454	@-@ staunton	-0.285527
STDOUT_5988=-2.82454	@-@ denying
STDOUT_5989=-2.82454	@-@ 82
STDOUT_5990=-2.24849	@-@ aip	-0.188513
STDOUT_5991=-2.82454	@-@ israeli
STDOUT_5992=-2.82454	@-@ depth
STDOUT_5993=-2.82454	@-@ fulfilling
STDOUT_5994=-2.24849	@-@ term
STDOUT_5995=-2.82454	@-@ opting
STDOUT_5996=-2.82454	@-@ tier
STDOUT_5997=-2.82454	@-@ dominated
STDOUT_5998=-2.82454	@-@ thirds
STDOUT_5999=-2.82454	@-@ opted
STDOUT_6000=-2.82454	@-@ faire
STDOUT_6001=-2.82454	@-@ 59
STDOUT_6002=-2.82454	@-@ fifth
STDOUT_6003=-2.82454	@-@ friendly
STDOUT_6004=-2.82454	@-@ olds
STDOUT_6005=-2.82454	@-@ mural
STDOUT_6006=-2.82454	@-@ specialist
STDOUT_6007=-2.82454	@-@ hypertensive
STDOUT_6008=-2.82454	@-@ 2002
STDOUT_6009=-2.82454	@-@ reaching
STDOUT_6010=-2.82454	@-@ occupied
STDOUT_6011=-2.82454	@-@ 19	-0.163993
STDOUT_6012=-2.82454	@-@ pronged
STDOUT_6013=-2.82454	@-@ nots
STDOUT_6014=-2.82454	@-@ trained
STDOUT_6015=-2.82454	@-@ escalation
STDOUT_6016=-2.82454	@-@ influenced	-0.188513
STDOUT_6017=-2.25051	@-@ minded
STDOUT_6018=-2.82454	@-@ egyptian
STDOUT_6019=-0.660403	food </s>	-0.188513
STDOUT_6020=-0.562241	farm crisis	-0.343914
STDOUT_6021=-1.14186	crisis atmosphere
STDOUT_6022=-0.655245	in the	-0.191526
STDOUT_6023=-2.66842	in parliament
STDOUT_6024=-2.73095	in april
STDOUT_6025=-2.88178	in new
STDOUT_6026=-2.0542	in and
STDOUT_6027=-2.14139	in committee	-0.134572
STDOUT_6028=-2.85373	in question
STDOUT_6029=-2.50043	in @-@	-0.116199
STDOUT_6030=-2.97361	in manitoba	-0.361652
STDOUT_6031=-1.53743	in canada	-0.245026
STDOUT_6032=-1.91644	in china	-0.167662
STDOUT_6033=-2.14289	in bill	-0.608646
STDOUT_6034=-2.47226	in canadian
STDOUT_6035=-2.65104	in health	-0.307614
STDOUT_6036=-2.84225	in research
STDOUT_6037=-2.97875	in lieu	-1.14492
STDOUT_6038=-2.16298	in relation	-0.561317
STDOUT_6039=-2.67867	in international
STDOUT_6040=-2.72514	in sudan
STDOUT_6041=-1.84793	in .	-0.188523
STDOUT_6042=-2.01227	in his	-0.0334712
STDOUT_6043=-1.46092	in a	-0.0421009
STDOUT_6044=-2.616	in all	-0.116199
STDOUT_6045=-1.89844	in their
STDOUT_6046=-1.95042	in which	-0.124577
STDOUT_6047=-1.78555	in our	-0.145037
STDOUT_6048=-2.72804	in ottawa
STDOUT_6049=-2.5075	in december	-0.0841073
STDOUT_6050=-2.95853	in 1997
STDOUT_6051=-2.66842	in so	-0.118605
STDOUT_6052=-1.76571	in that
STDOUT_6053=-1.26041	in this	-0.248935
STDOUT_6054=-2.29918	in an	-0.0659323
STDOUT_6055=-2.23687	in place
STDOUT_6056=-2.92987	in every
STDOUT_6057=-2.92987	in most
STDOUT_6058=-2.06821	in my	-0.192024
STDOUT_6059=-2.44873	in some	-0.0855927
STDOUT_6060=-2.07916	in good	-1.06539
STDOUT_6061=-2.59626	in "	-0.168568
STDOUT_6062=-2.80255	in what
STDOUT_6063=-2.72227	in general	-0.121764
STDOUT_6064=-2.89866	in many
STDOUT_6065=-2.48039	in support	-0.210704
STDOUT_6066=-1.78788	in its	-0.0365395
STDOUT_6067=-2.73389	in taiwan	-0.312061
STDOUT_6068=-2.93922	in your
STDOUT_6069=-2.83106	in aboriginal
STDOUT_6070=-2.97361	in 1989	-0.237143
STDOUT_6071=-2.08772	in order	-0.737024
STDOUT_6072=-2.83848	in human
STDOUT_6073=-2.00451	in any	-0.214655
STDOUT_6074=-2.35083	in particular	-0.129792
STDOUT_6075=-2.94877	in respect	-0.188513
STDOUT_6076=-2.46269	in other	-0.26403
STDOUT_6077=-2.24731	in british	-0.613091
STDOUT_6078=-2.92527	in paragraph
STDOUT_6079=-2.94396	in provincial
STDOUT_6080=-2.72227	in sections	-0.312062
STDOUT_6081=-2.50576	in 1998	-0.0841074
STDOUT_6082=-2.97361	in november	-0.211989
STDOUT_6083=-2.89866	in part	-0.0841073
STDOUT_6084=-2.95853	in fact	-1.01103
STDOUT_6085=-2.94396	in saying
STDOUT_6086=-2.73981	in jeopardy	-0.20998
STDOUT_6087=-2.35205	in terms	-0.680038
STDOUT_6088=-2.87358	in negotiations
STDOUT_6089=-2.71941	in matters	-0.116199
STDOUT_6090=-2.97875	in front	-0.294374
STDOUT_6091=-2.68916	in law
STDOUT_6092=-2.71375	in future	-0.116199
STDOUT_6093=-2.97875	in store	-0.188513
STDOUT_6094=-2.97361	in mind
STDOUT_6095=-2.96853	in less
STDOUT_6096=-2.94877	in dispute
STDOUT_6097=-2.96853	in 1995
STDOUT_6098=-2.73389	in 1991	-0.343363
STDOUT_6099=-2.95853	in understanding
STDOUT_6100=-2.97875	in assisting
STDOUT_6101=-2.97361	in light	-0.238087
STDOUT_6102=-2.73684	in regard	-0.361639
STDOUT_6103=-2.5075	in 1990	-0.102444
STDOUT_6104=-2.97875	in 1976
STDOUT_6105=-2.93922	in line	-0.188514
STDOUT_6106=-2.72227	in conflict
STDOUT_6107=-2.73981	in favour	-0.417922
STDOUT_6108=-2.92527	in different
STDOUT_6109=-2.95362	in determining	-0.188513
STDOUT_6110=-2.95853	in working
STDOUT_6111=-2.95362	in asia	-0.188513
STDOUT_6112=-2.50576	in africa	-0.0982395
STDOUT_6113=-0.38615	prairie provinces	-0.125421
STDOUT_6114=-0.964885	provinces ,
STDOUT_6115=-1.14067	flooding problem	-0.197095
STDOUT_6116=-1.14084	flooding problems
STDOUT_6117=-0.974757	problem .
STDOUT_6118=-1.65428	problem here
STDOUT_6119=-1.65956	problem among
STDOUT_6120=-0.950705	manitoba as
STDOUT_6121=-1.25801	saskatchewan ;
STDOUT_6122=-0.661237	for the	-0.119267
STDOUT_6123=-1.71392	for ,
STDOUT_6124=-2.55456	for job	-0.312061
STDOUT_6125=-2.43736	for canada
STDOUT_6126=-2.51911	for national
STDOUT_6127=-2.51669	for secession	-0.188513
STDOUT_6128=-2.52155	for second	-0.188513
STDOUT_6129=-2.53144	for marine
STDOUT_6130=-1.92733	for his	-0.0559319
STDOUT_6131=-1.23821	for a	-0.0517813
STDOUT_6132=-1.72546	for all	-0.0460514
STDOUT_6133=-1.72196	for their	-0.0460515
STDOUT_6134=-1.81766	for these	-0.0555648
STDOUT_6135=-2.25304	for by
STDOUT_6136=-2.26068	for one	-0.144928
STDOUT_6137=-2.53647	for her
STDOUT_6138=-1.73372	for that	-0.040138
STDOUT_6139=-1.88076	for this	-0.0664141
STDOUT_6140=-2.24617	for an
STDOUT_6141=-2.55456	for example	-0.834939
STDOUT_6142=-2.26744	for some
STDOUT_6143=-2.46222	for what
STDOUT_6144=-2.29702	for many	-0.31206
STDOUT_6145=-2.53144	for canadians
STDOUT_6146=-2.54156	for your
STDOUT_6147=-2.46867	for senator
STDOUT_6148=-1.92485	for those	-0.0659322
STDOUT_6149=-2.51911	for both
STDOUT_6150=-2.49087	for other
STDOUT_6151=-2.30884	for future
STDOUT_6152=-2.52647	for another	-0.116199
STDOUT_6153=-2.30437	for economic
STDOUT_6154=-2.52647	for leave
STDOUT_6155=-2.5572	for hundreds	-0.188512
STDOUT_6156=-0.343127	response to	-0.151686
STDOUT_6157=-1.36218	environment &
STDOUT_6158=-0.562167	residency requirement	-0.116199
STDOUT_6159=-1.14146	residency requirements
STDOUT_6160=-0.84509	requirement for	-0.0841074
STDOUT_6161=-0.741875	job of
STDOUT_6162=-1.36362	job applicants	-0.16576
STDOUT_6163=-0.664396	export development	-0.197077
STDOUT_6164=-1.04987	development of
STDOUT_6165=-0.615413	development ,
STDOUT_6166=-1.70438	development centre
STDOUT_6167=-1.21234	canada ,	-0.05192
STDOUT_6168=-1.57505	canada and	-0.195645
STDOUT_6169=-1.67772	canada to
STDOUT_6170=-1.73175	canada in
STDOUT_6171=-2.24291	canada business	-0.312061
STDOUT_6172=-2.25116	canada cooperatives	-0.312061
STDOUT_6173=-0.969336	canada .	-1.10408
STDOUT_6174=-1.47399	canada is	-0.195532
STDOUT_6175=-1.14361	canada 's	-0.0171889
STDOUT_6176=-2.21138	canada also
STDOUT_6177=-1.34497	canada has	-0.0400207
STDOUT_6178=-2.21776	canada had
STDOUT_6179=-1.61875	canada that
STDOUT_6180=-2.20759	canada because
STDOUT_6181=-2.19399	canada can
STDOUT_6182=-2.2152	canada could
STDOUT_6183=-1.9911	canada does	-0.312062
STDOUT_6184=-2.24839	canada shipping	-0.188514
STDOUT_6185=-2.20759	canada should
STDOUT_6186=-2.24701	canada supports	-0.335724
STDOUT_6187=-1.31355	china ,
STDOUT_6188=-1.22288	china and
STDOUT_6189=-1.234	china in	-0.0841073
STDOUT_6190=-1.33151	china .	-0.437
STDOUT_6191=-1.50138	china is
STDOUT_6192=-1.08554	china 's
STDOUT_6193=-1.30575	china has
STDOUT_6194=-1.55996	china still
STDOUT_6195=-0.741875	influence of	-0.312136
STDOUT_6196=-1.43867	environmental policy	-0.316709
STDOUT_6197=-1.43632	environmental issues
STDOUT_6198=-1.43967	environmental impact
STDOUT_6199=-1.44204	environmental effects
STDOUT_6200=-1.43967	environmental standards
STDOUT_6201=-1.44272	environmental determinants
STDOUT_6202=-1.2365	policy of
STDOUT_6203=-0.852381	policy and
STDOUT_6204=-1.04895	policy to
STDOUT_6205=-1.33315	policy with	-0.188513
STDOUT_6206=-1.94028	policy requirements
STDOUT_6207=-1.93776	policy include
STDOUT_6208=-1.94112	policy demands
STDOUT_6209=-1.94281	policy makers
STDOUT_6210=-1.24319	granting @-@
STDOUT_6211=-1.26651	granting agency
STDOUT_6212=-1.26674	granting councils
STDOUT_6213=-1.35133	funds can
STDOUT_6214=-1.35078	funds be
STDOUT_6215=-1.02249	three ,
STDOUT_6216=-1.74344	three gorges	-0.312061
STDOUT_6217=-1.73571	three canadians
STDOUT_6218=-1.74279	three quarters
STDOUT_6219=-1.7402	three parties
STDOUT_6220=-1.73891	three steps
STDOUT_6221=-1.74344	three sentences
STDOUT_6222=-0.664848	gorges dam	-0.312062
STDOUT_6223=-0.664622	dam project	-0.126578
STDOUT_6224=-1.61762	project team
STDOUT_6225=-1.61864	project ploughshares
STDOUT_6226=-1.14455	national defence	-0.253185
STDOUT_6227=-1.95761	national institutes
STDOUT_6228=-1.37798	national health
STDOUT_6229=-1.38577	national finance
STDOUT_6230=-1.94764	national issues
STDOUT_6231=-1.95396	national maritime
STDOUT_6232=-1.14469	national unity
STDOUT_6233=-1.38602	national parks
STDOUT_6234=-1.965	national professional
STDOUT_6235=-1.965	national sovereignty
STDOUT_6236=-1.96314	national reconciliation
STDOUT_6237=-0.930233	defence establishments	-0.294374
STDOUT_6238=-1.13084	orders </s>
STDOUT_6239=-0.538317	orders of	-0.436999
STDOUT_6240=-1.12877	day ,	-0.0841074
STDOUT_6241=-1.30439	day we
STDOUT_6242=-1.89355	day suspensive
STDOUT_6243=-1.89355	day week
STDOUT_6244=-1.59762	nisga'a government	-0.069289
STDOUT_6245=-1.85137	nisga'a final	-1.24991
STDOUT_6246=-1.83603	nisga'a agreement
STDOUT_6247=-1.38013	nisga'a treaty	-0.148615
STDOUT_6248=-1.85059	nisga'a nation	-0.116199
STDOUT_6249=-1.83754	nisga'a negotiations
STDOUT_6250=-1.85059	nisga'a lands
STDOUT_6251=-1.56084	final report
STDOUT_6252=-0.985427	final agreement	-0.17987
STDOUT_6253=-1.56167	final agreements
STDOUT_6254=-1.56546	final boundaries
STDOUT_6255=-1.56715	final instance
STDOUT_6256=-1.56588	final decisions
STDOUT_6257=-1.17767	agreement ,	-0.0317157
STDOUT_6258=-1.3506	agreement and
STDOUT_6259=-1.24109	agreement in
STDOUT_6260=-0.826078	agreement .	-1.11369
STDOUT_6261=-1.61667	agreement on	-0.116199
STDOUT_6262=-1.64404	agreement as
STDOUT_6263=-1.42276	agreement is	-0.0460516
STDOUT_6264=-1.43307	agreement with	-0.305722
STDOUT_6265=-1.55437	agreement that
STDOUT_6266=-1.91356	agreement must	-0.188513
STDOUT_6267=-1.5258	bill </s>	-0.73803
STDOUT_6268=-1.32875	bill ,	-0.0989568
STDOUT_6269=-1.40957	bill and
STDOUT_6270=-1.5438	bill to	-0.238776
STDOUT_6271=-0.915999	bill c	-1.55094
STDOUT_6272=-1.00807	bill s	-1.11369
STDOUT_6273=-0.655103	third reading	-0.225521
STDOUT_6274=-1.12259	third time
STDOUT_6275=-1.70582	third scheduled
STDOUT_6276=-1.12969	reading @-@	-0.562887
STDOUT_6277=-1.2598	debate ,
STDOUT_6278=-2.06171	debate continued	-0.834939
STDOUT_6279=-1.48228	debate adjourned	-0.624627
STDOUT_6280=-1.00223	debate at	-0.533909
STDOUT_6281=-1.27633	debate .	-0.738031
STDOUT_6282=-1.20641	debate on	-0.460625
STDOUT_6283=-1.45996	debate has
STDOUT_6284=-0.660403	continued </s>	-0.83494
STDOUT_6285=-0.755209	motion of	-0.636636
STDOUT_6286=-1.06672	amendment to	-0.0659321
STDOUT_6287=-0.899964	amendment is
STDOUT_6288=-1.29637	amendment that
STDOUT_6289=-1.03708	quebec secession	-0.21446
STDOUT_6290=-1.31701	secession of	-0.307614
STDOUT_6291=-0.796086	secession ,
STDOUT_6292=-1.1089	secession .	-0.312061
STDOUT_6293=-2.05938	secession remains
STDOUT_6294=-2.05823	secession leading
STDOUT_6295=-2.06053	secession thereby
STDOUT_6296=-0.427216	reference to	-0.391826
STDOUT_6297=-1.8337	reference questions
STDOUT_6298=-1.14353	second ,
STDOUT_6299=-1.5271	second report	-0.188513
STDOUT_6300=-0.711827	second reading	-0.503905
STDOUT_6301=-2.10969	second aspect
STDOUT_6302=-1.53145	second preambular	-0.312062
STDOUT_6303=-2.11088	second thoughts
STDOUT_6304=-0.966855	business of	-0.31206
STDOUT_6305=-1.61734	business corporations	-0.31206
STDOUT_6306=-0.944638	business .	-0.188513
STDOUT_6307=-1.61644	business life
STDOUT_6308=-0.956696	fisheries resources
STDOUT_6309=-1.77682	fisheries chapter
STDOUT_6310=-1.77749	fisheries participants
STDOUT_6311=-1.86029	marine policy
STDOUT_6312=-0.557231	marine liability	-0.264723
STDOUT_6313=-1.86699	marine transportation
STDOUT_6314=-1.85697	marine claims
STDOUT_6315=-1.85631	marine law
STDOUT_6316=-1.86296	marine community
STDOUT_6317=-1.86564	marine passenger
STDOUT_6318=-1.86767	marine industry
STDOUT_6319=-1.86835	marine pollution
STDOUT_6320=-1.86835	marine arena
STDOUT_6321=-0.852447	liability for	-0.054516
STDOUT_6322=-0.998151	liability .	-0.312061
STDOUT_6323=-0.235947	referred to	-0.38279
STDOUT_6324=-1.44153	referred several
STDOUT_6325=-1.38493	act </s>	-0.613091
STDOUT_6326=-1.45877	act of	-0.0841843
STDOUT_6327=-0.773295	act ,	-0.314092
STDOUT_6328=-1.30206	act and	-0.116199
STDOUT_6329=-1.46672	act to
STDOUT_6330=-0.856599	act .	-0.613091
STDOUT_6331=-1.60696	act will	-0.188513
STDOUT_6332=-1.64085	act boldly
STDOUT_6333=-0.662997	amend the	-0.0659318
STDOUT_6334=-1.73338	canadian institutes	-0.533911
STDOUT_6335=-1.71962	canadian health
STDOUT_6336=-1.00526	canadian maritime	-0.386796
STDOUT_6337=-1.26365	canadian law
STDOUT_6338=-1.04981	institutes of	-0.613089
STDOUT_6339=-1.01739	institutes ,
STDOUT_6340=-1.02645	institutes .	-0.188513
STDOUT_6341=-0.877906	institutes will	-0.0659323
STDOUT_6342=-1.56425	health ,	-0.116199
STDOUT_6343=-1.49609	health and
STDOUT_6344=-0.481762	health research	-0.211027
STDOUT_6345=-1.43919	health .	-0.53391
STDOUT_6346=-1.38261	health services	-0.147605
STDOUT_6347=-1.85228	health needs
STDOUT_6348=-0.962078	health care	-0.262265
STDOUT_6349=-1.85566	health discoveries
STDOUT_6350=-2.43415	health charities
STDOUT_6351=-1.56833	research and
STDOUT_6352=-0.961251	research in	-0.116199
STDOUT_6353=-1.70744	research on
STDOUT_6354=-1.52076	research is
STDOUT_6355=-1.27379	research that
STDOUT_6356=-1.8231	research findings
STDOUT_6357=-1.35252	research community
STDOUT_6358=-1.81877	research council	-0.107716
STDOUT_6359=-1.82186	research results
STDOUT_6360=-2.4029	research projects
STDOUT_6361=-2.4029	research funders
STDOUT_6362=-2.4029	research users
STDOUT_6363=-1.18979	payments ,
STDOUT_6364=-0.41286	payments in	-0.754773
STDOUT_6365=-1.20006	payments .	-0.188513
STDOUT_6366=-1.89029	payments program
STDOUT_6367=-1.89366	payments tied
STDOUT_6368=-0.686823	adjourned until
STDOUT_6369=-1.26184	corporations act	-0.116199
STDOUT_6370=-0.643229	corporations .	-0.188513
STDOUT_6371=-1.2595	corporations such
STDOUT_6372=-0.663436	cooperatives act	-0.116199
STDOUT_6373=-0.654014	financing of	-0.307688
STDOUT_6374=-1.26184	financing agreement	-0.0555486
STDOUT_6375=-0.0943391	post @-@	-0.687826
STDOUT_6376=-1.17238	education ,
STDOUT_6377=-0.824623	education .	-0.613091
STDOUT_6378=-1.50882	inquiry gave
STDOUT_6379=-0.746952	religious freedom	-0.254071
STDOUT_6380=-0.986871	religious groups
STDOUT_6381=-1.56689	religious belief
STDOUT_6382=-1.56726	religious beliefs
STDOUT_6383=-0.812192	freedom of
STDOUT_6384=-1.44212	freedom totally
STDOUT_6385=-0.965708	relation thereto
STDOUT_6386=-0.98576	united_nations international	-0.116199
STDOUT_6387=-1.7176	international covenants	-0.148671
STDOUT_6388=-1.46724	international human	-0.437
STDOUT_6389=-1.47346	international maritime	-0.0841072
STDOUT_6390=-1.70889	international treaty	-0.116199
STDOUT_6391=-1.70835	international law
STDOUT_6392=-1.47597	international recognition	-0.223016
STDOUT_6393=-1.7176	international covenant
STDOUT_6394=-1.71815	international comparisons
STDOUT_6395=-0.530418	covenants .
STDOUT_6396=-1.05895	sudan .	-0.680039
STDOUT_6397=-1.13084	adjournment </s>	-0.188513
STDOUT_6398=-0.538317	adjournment of	-0.188513
STDOUT_6399=-1.12836	met at
STDOUT_6400=-0.557055	met with	-0.188513
STDOUT_6401=-0.525874	at the	-0.13004
STDOUT_6402=-2.15696	at committee
STDOUT_6403=-1.56031	at third	-0.789182
STDOUT_6404=-1.33584	at a	-0.046149
STDOUT_6405=-2.14041	at all	-0.118015
STDOUT_6406=-2.13316	at their	-0.117066
STDOUT_6407=-1.59988	at that	-0.238776
STDOUT_6408=-1.11413	at this	-0.268722
STDOUT_6409=-2.16893	at $
STDOUT_6410=-2.17593	at sea
STDOUT_6411=-1.93946	at page
STDOUT_6412=-2.17154	at paragraph
STDOUT_6413=-2.75174	at st.
STDOUT_6414=-2.75507	at 6
STDOUT_6415=-1.44999	at least	-0.0441208
STDOUT_6416=-2.17154	at each	-0.188513
STDOUT_6417=-2.75174	at eight
STDOUT_6418=-2.75174	at unity
STDOUT_6419=-2.17858	at play
STDOUT_6420=-2.75174	at stop
STDOUT_6421=-2.75843	at timeliness
STDOUT_6422=-2.75174	at york
STDOUT_6423=-2.18125	at stake
STDOUT_6424=-2.75843	at tiananmen
STDOUT_6425=-2.75843	at noon
STDOUT_6426=-2.75843	at 1:30	-0.188513
