STDOUT_11010=-3.25213	is interesting
STDOUT_11011=-3.13615	is further
STDOUT_11012=-3.32427	is constitutionalized
STDOUT_11013=-3.29396	is delegated
STDOUT_11014=-3.23903	is saying
STDOUT_11015=-3.25213	is concerned
STDOUT_11016=-3.08803	is whether
STDOUT_11017=-2.02191	is now
STDOUT_11018=-3.25213	is nothing
STDOUT_11019=-3.30885	is considered
STDOUT_11020=-3.22632	is found
STDOUT_11021=-3.11626	is put
STDOUT_11022=-3.02065	is rights
STDOUT_11023=-2.76886	is suggesting
STDOUT_11024=-3.30885	is intended
STDOUT_11025=-3.23903	is recognized
STDOUT_11026=-3.25213	is surely
STDOUT_11027=-2.73931	is clearly
STDOUT_11028=-3.34025	is denied
STDOUT_11029=-3.32427	is drafted
STDOUT_11030=-3.30885	is created
STDOUT_11031=-2.76886	is underscored	-0.165781
STDOUT_11032=-3.00532	is before
STDOUT_11033=-3.29396	is truly
STDOUT_11034=-3.157	is clear
STDOUT_11035=-3.32427	is giving
STDOUT_11036=-3.25213	is free
STDOUT_11037=-3.12609	is set
STDOUT_11038=-3.25213	is off
STDOUT_11039=-3.27956	is contained
STDOUT_11040=-2.76886	is precisely
STDOUT_11041=-3.29396	is supporting
STDOUT_11042=-2.71548	is another
STDOUT_11043=-3.30885	is equally
STDOUT_11044=-2.77325	is arguing
STDOUT_11045=-3.30885	is unfair
STDOUT_11046=-3.30885	is correctly
STDOUT_11047=-2.75595	is entitled	-0.165781
STDOUT_11048=-2.74755	is fair	-0.165781
STDOUT_11049=-3.34025	is damning
STDOUT_11050=-2.29976	is wrong
STDOUT_11051=-3.32427	is inappropriate
STDOUT_11052=-3.22632	is better
STDOUT_11053=-3.32427	is inclusive
STDOUT_11054=-3.25213	is certainly
STDOUT_11055=-3.34025	is eminently
STDOUT_11056=-3.34025	is shut
STDOUT_11057=-3.34025	is closed
STDOUT_11058=-3.26563	is enough
STDOUT_11059=-3.34025	is terminated
STDOUT_11060=-2.77325	is maintained
STDOUT_11061=-3.34025	is happening
STDOUT_11062=-3.32427	is meaningless
STDOUT_11063=-3.26563	is correct
STDOUT_11064=-3.26563	is used
STDOUT_11065=-2.71548	is leave	-0.165781
STDOUT_11066=-3.26563	is granted
STDOUT_11067=-3.27956	is supreme
STDOUT_11068=-3.34025	is threatened
STDOUT_11069=-3.22632	is clarity
STDOUT_11070=-3.29396	is excluded
STDOUT_11071=-3.32427	is warning
STDOUT_11072=-3.27956	is hard
STDOUT_11073=-3.26563	is critical
STDOUT_11074=-3.32427	is extremely
STDOUT_11075=-2.75595	is difficult	-0.165781
STDOUT_11076=-2.76021	is really
STDOUT_11077=-3.25213	is still
STDOUT_11078=-3.29396	is spent
STDOUT_11079=-3.27956	is effectively
STDOUT_11080=-3.30885	is true
STDOUT_11081=-3.27956	is too
STDOUT_11082=-3.32427	is passed
STDOUT_11083=-3.29396	is related
STDOUT_11084=-3.32427	is appealing
STDOUT_11085=-3.30885	is tied
STDOUT_11086=-3.27956	is complex
STDOUT_11087=-3.32427	is meant
STDOUT_11088=-3.32427	is proposing
STDOUT_11089=-3.19028	is different
STDOUT_11090=-3.32427	is discussing
STDOUT_11091=-3.34025	is pit
STDOUT_11092=-3.27956	is seeking
STDOUT_11093=-3.30885	is harmful
STDOUT_11094=-3.30885	is sponsoring
STDOUT_11095=-3.30885	is obvious
STDOUT_11096=-3.34025	is twofold
STDOUT_11097=-3.32427	is axiomatic
STDOUT_11098=-3.30885	is popular
STDOUT_11099=-3.30885	is fine
STDOUT_11100=-3.32427	is exactly
STDOUT_11101=-3.34025	is documented
STDOUT_11102=-2.77325	is resting	-0.165781
STDOUT_11103=-3.29396	is looking
STDOUT_11104=-3.32427	is undermining
STDOUT_11105=-3.34025	is indestructible
STDOUT_11106=-2.76021	is divisible	-0.103223
STDOUT_11107=-3.29396	is accepting
STDOUT_11108=-3.29396	is undertaken
STDOUT_11109=-2.52547	is ultra	-0.285844
STDOUT_11110=-3.32427	is motivated
STDOUT_11111=-3.29396	is currently
STDOUT_11112=-3.32427	is evident
STDOUT_11113=-3.34025	is diminishing
STDOUT_11114=-3.27956	is integrity
STDOUT_11115=-3.34025	is weak
STDOUT_11116=-3.32427	is merely
STDOUT_11117=-3.32427	is presenting
STDOUT_11118=-2.52797	is indivisible	-0.0589492
STDOUT_11119=-3.34025	is essentially
STDOUT_11120=-3.34025	is situated
STDOUT_11121=-3.32427	is rejecting
STDOUT_11122=-3.32427	is handed
STDOUT_11123=-3.34025	is solvable
STDOUT_11124=-3.32427	is alive
STDOUT_11125=-3.32427	is committed
STDOUT_11126=-2.76886	is presently
STDOUT_11127=-3.30885	is needed
STDOUT_11128=-3.26563	is finally
STDOUT_11129=-3.32427	is troubling
STDOUT_11130=-3.34025	is eagerly
STDOUT_11131=-3.34025	is carrying
STDOUT_11132=-3.34025	is genuinely
STDOUT_11133=-3.32427	is recruiting
STDOUT_11134=-3.32427	is strictly
STDOUT_11135=-3.34025	is deploying
STDOUT_11136=-3.34025	is subsequently
STDOUT_11137=-3.30885	is changing
STDOUT_11138=-3.30885	is opening
STDOUT_11139=-3.32427	is helping
STDOUT_11140=-3.30885	is substantially
STDOUT_11141=-3.30885	is officially
STDOUT_11142=-3.32427	is excited
STDOUT_11143=-3.34025	is incumbent
STDOUT_11144=-3.34025	is exempt
STDOUT_11145=-3.34025	is managed
STDOUT_11146=-3.34025	is room
STDOUT_11147=-3.34025	is unreasonably
STDOUT_11148=-3.34025	is crucially
STDOUT_11149=-3.34025	is retained
STDOUT_11150=-3.30885	is borne
STDOUT_11151=-3.34025	is becoming
STDOUT_11152=-3.34025	is forgiven
STDOUT_11153=-2.77325	is questionable	-0.165781
STDOUT_11154=-3.34025	is equal
STDOUT_11155=-3.34025	is guaranteed
STDOUT_11156=-3.34025	is disposed
STDOUT_11157=-3.34025	is circulating
STDOUT_11158=-3.34025	is jeopardizing
STDOUT_11159=-3.34025	is confined
STDOUT_11160=-3.34025	is tilting
STDOUT_11161=-0.617303	coma .
STDOUT_11162=-1.67578	i ,
STDOUT_11163=-2.87773	i question
STDOUT_11164=-3.07318	i met
STDOUT_11165=-1.85705	i was
STDOUT_11166=-2.49248	i know	-0.0589492
STDOUT_11167=-1.40198	i have	-0.0515841
STDOUT_11168=-3.08278	i extend
STDOUT_11169=-2.26481	i wish	-0.194945
STDOUT_11170=-3.06379	i served
STDOUT_11171=-2.51289	i encourage
STDOUT_11172=-2.70517	i not
STDOUT_11173=-2.44752	i also
STDOUT_11174=-1.83952	i will	-0.0284752
STDOUT_11175=-2.45891	i had
STDOUT_11176=-2.50257	i took
STDOUT_11177=-2.48506	i just
STDOUT_11178=-3.07318	i wrote
STDOUT_11179=-1.55546	i do	-0.449358
STDOUT_11180=-1.8894	i asked
STDOUT_11181=-2.24887	i said	-0.0750275
STDOUT_11182=-2.49749	i turn
STDOUT_11183=-2.96455	i take
STDOUT_11184=-1.56567	i am	-0.0412234
STDOUT_11185=-2.48019	i make
STDOUT_11186=-1.56332	i believe	-0.165575
STDOUT_11187=-3.09259	i represented
STDOUT_11188=-2.51552	i rise	-0.0750275
STDOUT_11189=-2.26926	i speak
STDOUT_11190=-2.88383	i first
STDOUT_11191=-2.04524	i hope	-0.0485518
STDOUT_11192=-3.05459	i represent
STDOUT_11193=-2.24745	i did	-0.148328
STDOUT_11194=-1.67334	i would	-0.124402
STDOUT_11195=-2.45431	i made	-0.165781
STDOUT_11196=-2.49749	i see	-0.165781
STDOUT_11197=-2.47537	i support
STDOUT_11198=-1.55345	i can	-0.0750275
STDOUT_11199=-2.49498	i find	-0.0589492
STDOUT_11200=-2.04258	i cannot
STDOUT_11201=-2.45431	i could
STDOUT_11202=-2.26628	i want	-0.103223
STDOUT_11203=-3.05459	i thought
STDOUT_11204=-2.04524	i shall	-0.0284752
STDOUT_11205=-2.44083	i must
STDOUT_11206=-2.96455	i need
STDOUT_11207=-2.97201	i agreed
STDOUT_11208=-2.27375	i conclude
STDOUT_11209=-3.03677	i respect
STDOUT_11210=-1.88078	i should	-0.22751
STDOUT_11211=-3.07318	i expected
STDOUT_11212=-3.03677	i indicated
STDOUT_11213=-2.98732	i point
STDOUT_11214=-3.08278	i advised
STDOUT_11215=-3.03677	i strongly
STDOUT_11216=-2.51815	i personally
STDOUT_11217=-2.45204	i may
STDOUT_11218=-2.87773	i now
STDOUT_11219=-1.78656	i think	-0.11601
STDOUT_11220=-3.07318	i considered
STDOUT_11221=-3.06379	i argue
STDOUT_11222=-3.06379	i neither
STDOUT_11223=-3.08278	i remember
STDOUT_11224=-2.04524	i ask	-0.119817
STDOUT_11225=-2.26333	i say
STDOUT_11226=-3.08278	i got
STDOUT_11227=-2.51289	i quote
STDOUT_11228=-3.06379	i close
STDOUT_11229=-2.50513	i suggested
STDOUT_11230=-3.01134	i sense
STDOUT_11231=-2.26628	i understand
STDOUT_11232=-3.05459	i feel
STDOUT_11233=-2.51289	i mentioned
STDOUT_11234=-3.04559	i mention
STDOUT_11235=-2.51029	i look	-0.165781
STDOUT_11236=-2.5077	i agree	-0.165781
STDOUT_11237=-3.02813	i fully
STDOUT_11238=-3.09259	i misunderstand
STDOUT_11239=-3.03677	i certainly
STDOUT_11240=-2.52081	i heard
STDOUT_11241=-3.07318	i possibly
STDOUT_11242=-2.2783	i listened	-0.0750275
STDOUT_11243=-3.08278	i appreciate
STDOUT_11244=-3.08278	i accused
STDOUT_11245=-3.05459	i move
STDOUT_11246=-3.07318	i remind
STDOUT_11247=-3.03677	i pointed
STDOUT_11248=-2.52081	i congratulate
STDOUT_11249=-3.08278	i repeat
STDOUT_11250=-3.03677	i hear
STDOUT_11251=-3.04559	i used
STDOUT_11252=-2.52081	i apologize
STDOUT_11253=-2.51029	i stand
STDOUT_11254=-3.05459	i thank
STDOUT_11255=-2.51815	i participate
STDOUT_11256=-3.08278	i raise
STDOUT_11257=-3.08278	i wonder
STDOUT_11258=-3.08278	i refer
STDOUT_11259=-3.08278	i reviewed
STDOUT_11260=-3.05459	i worked
STDOUT_11261=-2.04882	i wanted	-0.410782
STDOUT_11262=-3.03677	i still
STDOUT_11263=-3.09259	i gather
STDOUT_11264=-3.08278	i presume
STDOUT_11265=-2.51815	i submit
STDOUT_11266=-3.09259	i predict
STDOUT_11267=-3.08278	i recommend
STDOUT_11268=-3.08278	i moved
STDOUT_11269=-3.08278	i meant
STDOUT_11270=-2.27678	i suggest
STDOUT_11271=-3.08278	i understood
STDOUT_11272=-3.07318	i remain
STDOUT_11273=-3.08278	i spoke
STDOUT_11274=-3.08278	i seek
STDOUT_11275=-3.09259	i propose
STDOUT_11276=-3.09259	i fear
STDOUT_11277=-3.05459	i note
STDOUT_11278=-3.09259	i invite
STDOUT_11279=-2.51552	i disagree	-0.165781
STDOUT_11280=-3.09259	i suppose
STDOUT_11281=-3.07318	i fail
STDOUT_11282=-3.09259	i tend
STDOUT_11283=-3.09259	i expect
STDOUT_11284=-3.08278	i reiterate
STDOUT_11285=-3.09259	i guess
STDOUT_11286=-3.09259	i firmly
STDOUT_11287=-3.09259	i deplore
STDOUT_11288=-3.08278	i welcome
STDOUT_11289=-3.08278	i endorse
STDOUT_11290=-2.52081	i commend
STDOUT_11291=-3.09259	i venture
STDOUT_11292=-3.08278	i urge
STDOUT_11293=-3.09259	i observe
STDOUT_11294=-3.09259	i concur
STDOUT_11295=-3.08278	i saw
STDOUT_11296=-3.09259	i regret
STDOUT_11297=-3.09259	i attach
STDOUT_11298=-3.09259	i beg
STDOUT_11299=-3.09259	i initiated
STDOUT_11300=-1.68232	know of
STDOUT_11301=-1.35745	know the
STDOUT_11302=-0.91144	know ,
STDOUT_11303=-1.89678	know is
STDOUT_11304=-1.98943	know all
STDOUT_11305=-0.613629	know that	-0.20104
STDOUT_11306=-1.44412	know how
STDOUT_11307=-1.20022	know what
STDOUT_11308=-2.01954	know full
STDOUT_11309=-2.00423	know now
STDOUT_11310=-1.18227	all of	-0.114215
STDOUT_11311=-0.88577	all the	-0.0187745
STDOUT_11312=-1.36854	all ,
STDOUT_11313=-1.36275	all honourable	-0.586874
STDOUT_11314=-2.6104	all senators
STDOUT_11315=-1.842	all to
STDOUT_11316=-1.99642	all @-@
STDOUT_11317=-1.93154	all in
STDOUT_11318=-2.63535	all fisheries
STDOUT_11319=-2.59009	all canadian
STDOUT_11320=-1.59578	all .	-0.165781
STDOUT_11321=-2.52853	all i
STDOUT_11322=-2.6317	all know
STDOUT_11323=-2.01713	all have
STDOUT_11324=-2.56441	all these
STDOUT_11325=-2.6104	all members
STDOUT_11326=-2.64276	all young
STDOUT_11327=-2.61738	all efforts
STDOUT_11328=-1.98722	all that
STDOUT_11329=-1.99811	all this
STDOUT_11330=-2.59009	all very
STDOUT_11331=-2.61387	all make
STDOUT_11332=-2.55822	all my
STDOUT_11333=-2.64651	all major
STDOUT_11334=-2.61387	all good
STDOUT_11335=-1.36353	all canadians	-0.119817
STDOUT_11336=-2.5172	all who
STDOUT_11337=-2.5172	all its
STDOUT_11338=-2.6104	all public
STDOUT_11339=-1.83558	all aboriginal	-0.103223
STDOUT_11340=-2.65029	all due
STDOUT_11341=-2.56754	all those
STDOUT_11342=-2.66575	all eligible
STDOUT_11343=-2.64651	all candidates
STDOUT_11344=-2.66971	all transfer
STDOUT_11345=-2.6104	all within
STDOUT_11346=-2.57069	all other
STDOUT_11347=-2.6541	all affected
STDOUT_11348=-2.6317	all states
STDOUT_11349=-2.66575	all polling
STDOUT_11350=-2.64276	all others
STDOUT_11351=-2.6317	all across
STDOUT_11352=-2.60352	all here
STDOUT_11353=-2.09011	all matters
STDOUT_11354=-2.62092	all groups
STDOUT_11355=-2.6541	all agree
STDOUT_11356=-2.65029	all means
STDOUT_11357=-2.65795	all overlaps
STDOUT_11358=-2.09221	all aboriginals
STDOUT_11359=-2.65029	all else
STDOUT_11360=-2.09537	all outstanding	-0.103223
STDOUT_11361=-2.6541	all interested
STDOUT_11362=-2.65795	all civil
STDOUT_11363=-2.66183	all familiar
STDOUT_11364=-2.66183	all sit
STDOUT_11365=-2.65795	all regions
STDOUT_11366=-2.65795	all elements
STDOUT_11367=-2.6737	all sorts
STDOUT_11368=-2.6737	all feasible
STDOUT_11369=-2.6737	all expenses
STDOUT_11370=-2.64276	all student
STDOUT_11371=-2.6737	all humanitarian
STDOUT_11372=-0.686949	join me	-0.165781
STDOUT_11373=-1.23948	join with
STDOUT_11374=-1.26596	join forces
STDOUT_11375=-1.47905	me ,
STDOUT_11376=-1.3662	me and
STDOUT_11377=-1.3488	me to
STDOUT_11378=-2.10786	me questions
STDOUT_11379=-1.69146	me in
STDOUT_11380=-2.11523	me reading
STDOUT_11381=-1.51149	me .
STDOUT_11382=-1.9564	me as
STDOUT_11383=-1.99296	me are
STDOUT_11384=-1.47457	me a
STDOUT_11385=-2.12576	me warmly
STDOUT_11386=-2.10786	me while
STDOUT_11387=-1.40555	me that
STDOUT_11388=-1.9986	me it
STDOUT_11389=-2.0782	me because
STDOUT_11390=-2.11226	me turn
STDOUT_11391=-2.10205	me make
STDOUT_11392=-2.07143	me some
STDOUT_11393=-2.06081	me be
STDOUT_11394=-2.11971	me conclude
STDOUT_11395=-2.0949	me where
STDOUT_11396=-2.11672	me ask
STDOUT_11397=-2.10932	me say
STDOUT_11398=-2.12121	me quickly
STDOUT_11399=-2.12576	me cautiously
STDOUT_11400=-0.664773	offering sympathy
STDOUT_11401=-0.372892	sympathy to
STDOUT_11402=-0.663587	japanese people
STDOUT_11403=-1.49155	people of
STDOUT_11404=-1.12268	people ,
STDOUT_11405=-1.35579	people and
STDOUT_11406=-1.34247	people to
STDOUT_11407=-1.18462	people in
STDOUT_11408=-0.848605	people .	-0.653821
STDOUT_11409=-2.02855	people on
STDOUT_11410=-2.17796	people have
STDOUT_11411=-2.21869	people our
STDOUT_11412=-1.70641	people 's
STDOUT_11413=-2.23368	people into
STDOUT_11414=-2.10528	people with
STDOUT_11415=-2.24292	people but
STDOUT_11416=-2.25556	people also
STDOUT_11417=-1.86955	people that
STDOUT_11418=-2.2906	people turn
STDOUT_11419=-2.26693	people over
STDOUT_11420=-2.1902	people would
STDOUT_11421=-2.30653	people cheering
STDOUT_11422=-2.23368	people can
STDOUT_11423=-2.27023	people than
STDOUT_11424=-2.30294	people polled
STDOUT_11425=-2.25878	people now
STDOUT_11426=-2.29234	people exclusive
STDOUT_11427=-2.30473	people whose
STDOUT_11428=-2.30473	people aged
STDOUT_11429=-2.53628	their government
STDOUT_11430=-2.65979	their post
STDOUT_11431=-2.65067	their education
STDOUT_11432=-2.59564	their people
STDOUT_11433=-2.62867	their interest
STDOUT_11434=-2.67383	their age
STDOUT_11435=-2.6244	their efforts
STDOUT_11436=-2.6933	their offices
STDOUT_11437=-2.63734	their view
STDOUT_11438=-2.57621	their first
STDOUT_11439=-2.10223	their country
STDOUT_11440=-2.61184	their support
STDOUT_11441=-2.68346	their lifetime
STDOUT_11442=-2.6691	their faith
STDOUT_11443=-2.68835	their families
STDOUT_11444=-2.67862	their friends
STDOUT_11445=-2.55038	their aboriginal
STDOUT_11446=-2.6691	their energy
STDOUT_11447=-2.68835	their communication
STDOUT_11448=-2.67383	their 1999
STDOUT_11449=-2.09969	their position
STDOUT_11450=-2.6691	their control
STDOUT_11451=-2.5576	their human
STDOUT_11452=-2.66442	their studies
STDOUT_11453=-2.6244	their case
STDOUT_11454=-2.63734	their point
STDOUT_11455=-1.63965	their land
STDOUT_11456=-2.0959	their claims
STDOUT_11457=-2.68346	their views
STDOUT_11458=-2.67383	their information
STDOUT_11459=-1.85916	their negotiations
STDOUT_11460=-1.37937	their rights	-0.0485518
STDOUT_11461=-2.65979	their property
STDOUT_11462=-2.65067	their future
STDOUT_11463=-2.6552	their concerns
STDOUT_11464=-2.66442	their lands
STDOUT_11465=-1.16121	their own
STDOUT_11466=-2.68835	their disposal
STDOUT_11467=-2.10479	their claim
STDOUT_11468=-2.65979	their side
STDOUT_11469=-2.67862	their discretion
STDOUT_11470=-2.68835	their unanimous
STDOUT_11471=-2.68835	their inherent
STDOUT_11472=-2.68835	their aspirations
STDOUT_11473=-2.67862	their neighbours
STDOUT_11474=-2.68346	their arguments
STDOUT_11475=-2.6691	their attempt
STDOUT_11476=-2.10479	their history
STDOUT_11477=-2.6691	their serious
STDOUT_11478=-2.11256	their traditional	-0.165781
STDOUT_11479=-2.68835	their differences
STDOUT_11480=-1.87627	their respective
STDOUT_11481=-2.6691	their framework
STDOUT_11482=-2.68835	their aip
STDOUT_11483=-2.68346	their 1996
STDOUT_11484=-2.68346	their lack
STDOUT_11485=-2.6933	their constituents
STDOUT_11486=-2.68835	their motive
STDOUT_11487=-2.6933	their entirety
STDOUT_11488=-2.68346	their intention
STDOUT_11489=-2.68835	their indulgence
STDOUT_11490=-2.68346	their fine
STDOUT_11491=-2.6691	their federations
STDOUT_11492=-2.67862	their envisaged
STDOUT_11493=-2.67862	their loss
STDOUT_11494=-2.6933	their graves
STDOUT_11495=-2.6691	their passengers
STDOUT_11496=-2.6933	their luggage
STDOUT_11497=-2.6933	their insurers
STDOUT_11498=-2.68835	their armed
STDOUT_11499=-2.68835	their duties
STDOUT_11500=-2.6933	their housing
STDOUT_11501=-2.6933	their curricula
STDOUT_11502=-2.68835	their quest
STDOUT_11503=-2.68346	their reform
STDOUT_11504=-2.68346	their exclusion
STDOUT_11505=-1.87024	their debt	-0.103223
STDOUT_11506=-2.6933	their futures
STDOUT_11507=-2.6933	their husbands
STDOUT_11508=-2.6933	their sons
STDOUT_11509=-1.22128	have the	-0.092161
STDOUT_11510=-1.56125	have ,
STDOUT_11511=-1.47271	have to	-0.0589492
STDOUT_11512=-2.2741	have @-@	-0.165781
STDOUT_11513=-1.91698	have in
STDOUT_11514=-2.30647	have for
STDOUT_11515=-2.98322	have response
STDOUT_11516=-2.72764	have canada
STDOUT_11517=-2.92123	have second
STDOUT_11518=-2.57936	have at
STDOUT_11519=-2.00907	have on
STDOUT_11520=-1.17027	have a	-0.0305824
STDOUT_11521=-3.02192	have spoken
STDOUT_11522=-0.993046	have been	-0.00928582
STDOUT_11523=-2.72764	have our
STDOUT_11524=-2.75741	have we
STDOUT_11525=-1.81302	have not	-0.0589492
STDOUT_11526=-2.21539	have received
STDOUT_11527=-2.18726	have also
STDOUT_11528=-3.02192	have ensured
STDOUT_11529=-2.77539	have one
STDOUT_11530=-1.97641	have had
STDOUT_11531=-2.97588	have left
STDOUT_11532=-2.93426	have just
STDOUT_11533=-1.87378	have that
STDOUT_11534=-2.10644	have this
STDOUT_11535=-2.28881	have it
STDOUT_11536=-1.81754	have an	-0.0589492
STDOUT_11537=-2.87847	have very
STDOUT_11538=-2.97588	have access
STDOUT_11539=-2.45003	have taken
STDOUT_11540=-2.42068	have said
STDOUT_11541=-3.00602	have few
STDOUT_11542=-2.94093	have programs
STDOUT_11543=-2.90239	have them
STDOUT_11544=-2.44357	have every	-0.165781
STDOUT_11545=-3.03841	have residential
STDOUT_11546=-2.80876	have about
STDOUT_11547=-3.0139	have known
STDOUT_11548=-2.17788	have some
STDOUT_11549=-2.45439	have little	-0.165781
STDOUT_11550=-2.44572	have done
STDOUT_11551=-2.92123	have good
STDOUT_11552=-2.93426	have given
STDOUT_11553=-2.45659	have always
STDOUT_11554=-1.50488	have no	-0.0411561
STDOUT_11555=-3.03009	have enjoyed
STDOUT_11556=-2.98322	have ever
STDOUT_11557=-2.85581	have made
STDOUT_11558=-2.99829	have changed
STDOUT_11559=-2.75741	have its
STDOUT_11560=-2.99829	have meet
STDOUT_11561=-2.96866	have social
STDOUT_11562=-3.00602	have thought
STDOUT_11563=-2.89628	have power
STDOUT_11564=-2.83955	have those
STDOUT_11565=-2.38377	have any	-0.165781
STDOUT_11566=-1.98823	have already
STDOUT_11567=-3.03009	have demonstrated
STDOUT_11568=-2.80383	have such
STDOUT_11569=-2.42887	have both
STDOUT_11570=-3.0139	have broad
STDOUT_11571=-2.93426	have agreed
STDOUT_11572=-2.96156	have authority
STDOUT_11573=-2.99829	have entered
STDOUT_11574=-2.99829	have affected
STDOUT_11575=-3.0139	have noted
STDOUT_11576=-3.02192	have expected
STDOUT_11577=-3.03009	have commented
STDOUT_11578=-2.99069	have indicated
STDOUT_11579=-2.97588	have signed
STDOUT_11580=-2.92123	have further
STDOUT_11581=-3.0139	have certainty
STDOUT_11582=-3.0139	have delegated
STDOUT_11583=-3.00602	have difficulty
STDOUT_11584=-3.0139	have participated
STDOUT_11585=-3.03009	have assured
STDOUT_11586=-2.97588	have found
STDOUT_11587=-2.42681	have put
STDOUT_11588=-2.40476	have rights	-0.165781
STDOUT_11589=-2.99069	have suggested
STDOUT_11590=-2.96866	have never
STDOUT_11591=-3.00602	have direct
STDOUT_11592=-3.00602	have become
STDOUT_11593=-2.93426	have clear
STDOUT_11594=-2.99829	have decided
STDOUT_11595=-2.96156	have established
STDOUT_11596=-2.91486	have set
STDOUT_11597=-3.00602	have resolved
STDOUT_11598=-2.4588	have negotiated
STDOUT_11599=-3.03009	have instituted
STDOUT_11600=-3.03841	have signalled
STDOUT_11601=-3.02192	have proven
STDOUT_11602=-3.03009	have listened
STDOUT_11603=-3.03009	have started
STDOUT_11604=-3.02192	have attempted
STDOUT_11605=-3.03009	have show
STDOUT_11606=-2.97588	have several
STDOUT_11607=-3.00602	have worked
STDOUT_11608=-3.03841	have arrived
STDOUT_11609=-2.46549	have travelled
STDOUT_11610=-2.46102	have gone
STDOUT_11611=-3.0139	have spent
STDOUT_11612=-3.03009	have explained
STDOUT_11613=-3.03841	have urged
STDOUT_11614=-2.98322	have proposed
STDOUT_11615=-3.03009	have questioned
STDOUT_11616=-3.03009	have tried
STDOUT_11617=-3.03841	have lived
STDOUT_11618=-3.03841	have fettered
STDOUT_11619=-3.03841	have misstated
STDOUT_11620=-2.46325	have customs	-0.165781
STDOUT_11621=-3.03841	have consistently
STDOUT_11622=-3.03841	have preferred
STDOUT_11623=-3.03009	have remained
STDOUT_11624=-3.03841	have grievances
STDOUT_11625=-3.03009	have resulted
STDOUT_11626=-3.03009	have cited
STDOUT_11627=-3.03009	have devoted
STDOUT_11628=-3.0139	have scientific
STDOUT_11629=-3.03009	have lifelong
STDOUT_11630=-3.03009	have begun
STDOUT_11631=-3.03841	have enlarged
STDOUT_11632=-3.03841	have resorted
STDOUT_11633=-3.03841	have sandwiches
STDOUT_11634=-3.03009	have run
STDOUT_11635=-3.03841	have mounted
STDOUT_11636=-0.656156	spoken to
STDOUT_11637=-1.23948	spoken with
STDOUT_11638=-1.26655	spoken previously
STDOUT_11639=-0.664829	ambassador katsuhisa
